[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.00%, 4.113MiB / 3.871GiB, 0.10%, 4.27kB / 1.65kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.48%, 10.7MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.82%, 10.7MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.82%, 10.7MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 10.7MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 10.7MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.82%, 10.7MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.82%, 10.7MiB / 3.871GiB, 0.27%, 6.96kB / 4.11kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.31%, 10.73MiB / 3.871GiB, 0.27%, 7.22kB / 4.43kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.31%, 10.73MiB / 3.871GiB, 0.27%, 7.22kB / 4.43kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 10.73MiB / 3.871GiB, 0.27%, 7.22kB / 4.43kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 10.73MiB / 3.871GiB, 0.27%, 7.22kB / 4.43kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.94%, 10.7MiB / 3.871GiB, 0.27%, 7.22kB / 4.43kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.94%, 10.7MiB / 3.871GiB, 0.27%, 7.22kB / 4.43kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.19%, 10.7MiB / 3.871GiB, 0.27%, 7.22kB / 4.43kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.19%, 10.7MiB / 3.871GiB, 0.27%, 7.22kB / 4.43kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.70%, 10.7MiB / 3.871GiB, 0.27%, 7.22kB / 4.43kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.70%, 10.7MiB / 3.871GiB, 0.27%, 7.22kB / 4.43kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.51%, 10.7MiB / 3.871GiB, 0.27%, 7.26kB / 4.47kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.51%, 10.7MiB / 3.871GiB, 0.27%, 7.26kB / 4.47kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.69%, 10.7MiB / 3.871GiB, 0.27%, 7.26kB / 4.47kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.69%, 10.7MiB / 3.871GiB, 0.27%, 7.26kB / 4.47kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.59%, 10.7MiB / 3.871GiB, 0.27%, 7.26kB / 4.47kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.59%, 10.7MiB / 3.871GiB, 0.27%, 7.26kB / 4.47kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.69%, 13.81MiB / 3.871GiB, 0.35%, 7.26kB / 4.47kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.69%, 13.81MiB / 3.871GiB, 0.35%, 7.26kB / 4.47kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.16%, 10.73MiB / 3.871GiB, 0.27%, 7.26kB / 4.47kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 101.16%, 10.73MiB / 3.871GiB, 0.27%, 7.26kB / 4.47kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.12%, 10.75MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.12%, 10.75MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.59%, 10.75MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.59%, 10.75MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.33%, 10.76MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.33%, 10.76MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.33%, 10.76MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 10.75MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 10.75MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.43%, 10.75MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.43%, 10.75MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.04%, 10.76MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.04%, 10.76MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 10.75MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.58%, 10.75MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.70%, 10.75MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.70%, 10.75MiB / 3.871GiB, 0.27%, 7.52kB / 4.78kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.34%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.34%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.20%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.20%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.46%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.46%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.94%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.94%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.34%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.34%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.89%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.89%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.19%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.19%, 10.82MiB / 3.871GiB, 0.27%, 7.78kB / 5.1kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.17%, 10.88MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.17%, 10.88MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.68%, 10.79MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.68%, 10.79MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 10.79MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 10.79MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.26%, 10.79MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.26%, 10.79MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.98%, 10.79MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.98%, 10.79MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 10.79MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 10.79MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 10.79MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 10.79MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.76%, 10.84MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.76%, 10.84MiB / 3.871GiB, 0.27%, 8.04kB / 5.41kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.22%, 6.672MiB / 3.871GiB, 0.17%, 8.04kB / 5.66kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.22%, 6.672MiB / 3.871GiB, 0.17%, 8.04kB / 5.66kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 10.81MiB / 3.871GiB, 0.27%, 8.3kB / 5.73kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.27%, 10.81MiB / 3.871GiB, 0.27%, 8.3kB / 5.73kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.53%, 13.88MiB / 3.871GiB, 0.35%, 8.3kB / 5.73kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.53%, 13.88MiB / 3.871GiB, 0.35%, 8.3kB / 5.73kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.04%, 10.82MiB / 3.871GiB, 0.27%, 8.3kB / 5.73kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.04%, 10.82MiB / 3.871GiB, 0.27%, 8.3kB / 5.73kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.79%, 10.81MiB / 3.871GiB, 0.27%, 8.3kB / 5.73kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.79%, 10.81MiB / 3.871GiB, 0.27%, 8.3kB / 5.73kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 10.81MiB / 3.871GiB, 0.27%, 8.35kB / 5.77kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.92%, 10.81MiB / 3.871GiB, 0.27%, 8.35kB / 5.77kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.97%, 10.91MiB / 3.871GiB, 0.28%, 8.35kB / 5.77kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.97%, 10.91MiB / 3.871GiB, 0.28%, 8.35kB / 5.77kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 10.91MiB / 3.871GiB, 0.28%, 8.35kB / 5.77kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.32%, 10.91MiB / 3.871GiB, 0.28%, 8.35kB / 5.77kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.45%, 6.527MiB / 3.871GiB, 0.16%, 8.35kB / 6.02kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.45%, 6.527MiB / 3.871GiB, 0.16%, 8.35kB / 6.02kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.26%, 10.81MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.26%, 10.81MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.02%, 10.81MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.02%, 10.81MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.12%, 10.81MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.12%, 10.81MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.24%, 10.81MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.24%, 10.81MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.87%, 10.81MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.87%, 10.81MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.53%, 10.81MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.53%, 10.81MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.94%, 10.88MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.94%, 10.88MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.52%, 10.81MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.52%, 10.81MiB / 3.871GiB, 0.27%, 8.61kB / 6.08kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.30%, 10.85MiB / 3.871GiB, 0.27%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.30%, 10.85MiB / 3.871GiB, 0.27%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.43%, 10.91MiB / 3.871GiB, 0.28%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.43%, 10.91MiB / 3.871GiB, 0.28%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.02%, 10.91MiB / 3.871GiB, 0.28%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.02%, 10.91MiB / 3.871GiB, 0.28%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 10.85MiB / 3.871GiB, 0.27%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 10.85MiB / 3.871GiB, 0.27%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.31%, 10.89MiB / 3.871GiB, 0.27%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.31%, 10.89MiB / 3.871GiB, 0.27%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.61%, 10.85MiB / 3.871GiB, 0.27%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.61%, 10.85MiB / 3.871GiB, 0.27%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 10.85MiB / 3.871GiB, 0.27%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.62%, 10.85MiB / 3.871GiB, 0.27%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.78%, 10.85MiB / 3.871GiB, 0.27%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.78%, 10.85MiB / 3.871GiB, 0.27%, 8.87kB / 6.4kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.20%, 10.88MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.20%, 10.88MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
[2J[HOK,1,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.11%, 10.88MiB / 3.871GiB, 0.27%, 9.13kB / 6.71kB, 11.8MB / 0B
