[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.01%, 9.297MiB / 3.871GiB, 0.23%, 10.4kB / 8.36kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.64%, 15.41MiB / 3.871GiB, 0.39%, 14.8kB / 12.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.64%, 15.41MiB / 3.871GiB, 0.39%, 14.8kB / 12.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.46%, 15.4MiB / 3.871GiB, 0.39%, 14.8kB / 12.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.46%, 15.4MiB / 3.871GiB, 0.39%, 14.8kB / 12.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.68%, 15.41MiB / 3.871GiB, 0.39%, 15.1kB / 13.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.68%, 15.41MiB / 3.871GiB, 0.39%, 15.1kB / 13.1kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.79%, 12.75MiB / 3.871GiB, 0.32%, 15.3kB / 13.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.79%, 12.75MiB / 3.871GiB, 0.32%, 15.3kB / 13.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.46%, 15.37MiB / 3.871GiB, 0.39%, 15.3kB / 13.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.46%, 15.37MiB / 3.871GiB, 0.39%, 15.3kB / 13.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.77%, 15.37MiB / 3.871GiB, 0.39%, 15.3kB / 13.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.77%, 15.37MiB / 3.871GiB, 0.39%, 15.3kB / 13.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.12%, 15.37MiB / 3.871GiB, 0.39%, 15.3kB / 13.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.12%, 15.37MiB / 3.871GiB, 0.39%, 15.3kB / 13.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.43%, 15.49MiB / 3.871GiB, 0.39%, 15.3kB / 13.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.43%, 15.49MiB / 3.871GiB, 0.39%, 15.3kB / 13.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.15%, 15.49MiB / 3.871GiB, 0.39%, 15.3kB / 13.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.15%, 15.49MiB / 3.871GiB, 0.39%, 15.3kB / 13.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.81%, 15.49MiB / 3.871GiB, 0.39%, 15.3kB / 13.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.81%, 15.49MiB / 3.871GiB, 0.39%, 15.3kB / 13.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.81%, 15.49MiB / 3.871GiB, 0.39%, 15.3kB / 13.4kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.21%, 15.51MiB / 3.871GiB, 0.39%, 15.6kB / 13.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.21%, 15.51MiB / 3.871GiB, 0.39%, 15.6kB / 13.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.64%, 15.5MiB / 3.871GiB, 0.39%, 15.6kB / 13.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.64%, 15.5MiB / 3.871GiB, 0.39%, 15.6kB / 13.7kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.00%, 15.43MiB / 3.871GiB, 0.39%, 15.9kB / 14kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.00%, 15.43MiB / 3.871GiB, 0.39%, 15.9kB / 14kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.28%, 15.43MiB / 3.871GiB, 0.39%, 15.9kB / 14kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.28%, 15.43MiB / 3.871GiB, 0.39%, 15.9kB / 14kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.64%, 15.43MiB / 3.871GiB, 0.39%, 15.9kB / 14kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.64%, 15.43MiB / 3.871GiB, 0.39%, 15.9kB / 14kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.35%, 15.43MiB / 3.871GiB, 0.39%, 15.9kB / 14kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.35%, 15.43MiB / 3.871GiB, 0.39%, 15.9kB / 14kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.79%, 15.43MiB / 3.871GiB, 0.39%, 15.9kB / 14kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.79%, 15.43MiB / 3.871GiB, 0.39%, 15.9kB / 14kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.56%, 15.41MiB / 3.871GiB, 0.39%, 15.9kB / 14kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.56%, 15.41MiB / 3.871GiB, 0.39%, 15.9kB / 14kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.55%, 15.59MiB / 3.871GiB, 0.39%, 16.2kB / 14.3kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.55%, 15.59MiB / 3.871GiB, 0.39%, 16.2kB / 14.3kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 196.06%, 11.16MiB / 3.871GiB, 0.28%, 16.2kB / 14.6kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 196.06%, 11.16MiB / 3.871GiB, 0.28%, 16.2kB / 14.6kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.93%, 11.16MiB / 3.871GiB, 0.28%, 16.2kB / 14.6kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.93%, 11.16MiB / 3.871GiB, 0.28%, 16.2kB / 14.6kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 11.16MiB / 3.871GiB, 0.28%, 16.2kB / 14.6kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 11.16MiB / 3.871GiB, 0.28%, 16.2kB / 14.6kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 11.16MiB / 3.871GiB, 0.28%, 16.2kB / 14.6kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 11.16MiB / 3.871GiB, 0.28%, 16.2kB / 14.6kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.68%, 11.16MiB / 3.871GiB, 0.28%, 16.3kB / 14.6kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.68%, 11.16MiB / 3.871GiB, 0.28%, 16.3kB / 14.6kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.79%, 11.16MiB / 3.871GiB, 0.28%, 16.3kB / 14.6kB, 11.8MB / 0B
[2J[HOK,2,1,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.79%, 11.16MiB / 3.871GiB, 0.28%, 16.3kB / 14.6kB, 11.8MB / 0B
