[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.19%, 14.25MiB / 3.871GiB, 0.36%, 192kB / 187kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.39%, 22.96MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.39%, 22.96MiB / 3.871GiB, 0.58%, 196kB / 191kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 195.90%, 23.12MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 195.90%, 23.12MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.96%, 23.12MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.96%, 23.12MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.85%, 23.07MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.85%, 23.07MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.10%, 23.07MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.10%, 23.07MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.07%, 23.07MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.07%, 23.07MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.80%, 22.95MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.80%, 22.95MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.39%, 22.95MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.39%, 22.95MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.61%, 22.95MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.61%, 22.95MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.61%, 22.95MiB / 3.871GiB, 0.58%, 196kB / 192kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 194.53%, 23.23MiB / 3.871GiB, 0.59%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 194.53%, 23.23MiB / 3.871GiB, 0.59%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.73%, 23.09MiB / 3.871GiB, 0.58%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.73%, 23.09MiB / 3.871GiB, 0.58%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.58%, 23.09MiB / 3.871GiB, 0.58%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.58%, 23.09MiB / 3.871GiB, 0.58%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.03%, 23.09MiB / 3.871GiB, 0.58%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.03%, 23.09MiB / 3.871GiB, 0.58%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.66%, 23.18MiB / 3.871GiB, 0.58%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.66%, 23.18MiB / 3.871GiB, 0.58%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.26%, 23.18MiB / 3.871GiB, 0.58%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.26%, 23.18MiB / 3.871GiB, 0.58%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.60%, 23.18MiB / 3.871GiB, 0.58%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 201.60%, 23.18MiB / 3.871GiB, 0.58%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.36%, 23.18MiB / 3.871GiB, 0.58%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.36%, 23.18MiB / 3.871GiB, 0.58%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.90%, 23.26MiB / 3.871GiB, 0.59%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.90%, 23.26MiB / 3.871GiB, 0.59%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 111.06%, 19MiB / 3.871GiB, 0.48%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 111.06%, 19MiB / 3.871GiB, 0.48%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.59%, 18.81MiB / 3.871GiB, 0.47%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.59%, 18.81MiB / 3.871GiB, 0.47%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.67%, 18.81MiB / 3.871GiB, 0.47%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.67%, 18.81MiB / 3.871GiB, 0.47%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 18.77MiB / 3.871GiB, 0.47%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 18.77MiB / 3.871GiB, 0.47%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.96%, 18.82MiB / 3.871GiB, 0.47%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.96%, 18.82MiB / 3.871GiB, 0.47%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 18.82MiB / 3.871GiB, 0.47%, 197kB / 193kB, 11.8MB / 0B
[2J[HOK,2,2,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 18.82MiB / 3.871GiB, 0.47%, 197kB / 193kB, 11.8MB / 0B
