[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.35%, 18.48MiB / 3.871GiB, 0.47%, 359kB / 353kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.83%, 22.86MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.83%, 22.86MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 22.86MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.89%, 22.86MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 22.86MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.56%, 22.86MiB / 3.871GiB, 0.58%, 367kB / 360kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.18%, 22.89MiB / 3.871GiB, 0.58%, 368kB / 361kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.18%, 22.89MiB / 3.871GiB, 0.58%, 368kB / 361kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.71%, 22.86MiB / 3.871GiB, 0.58%, 369kB / 361kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.71%, 22.86MiB / 3.871GiB, 0.58%, 369kB / 361kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 22.86MiB / 3.871GiB, 0.58%, 369kB / 361kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.91%, 22.86MiB / 3.871GiB, 0.58%, 369kB / 361kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.47%, 22.86MiB / 3.871GiB, 0.58%, 369kB / 361kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.47%, 22.86MiB / 3.871GiB, 0.58%, 369kB / 361kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 22.86MiB / 3.871GiB, 0.58%, 369kB / 361kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 22.86MiB / 3.871GiB, 0.58%, 369kB / 361kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.23%, 23.04MiB / 3.871GiB, 0.58%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.23%, 23.04MiB / 3.871GiB, 0.58%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.92%, 22.88MiB / 3.871GiB, 0.58%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.92%, 22.88MiB / 3.871GiB, 0.58%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 22.88MiB / 3.871GiB, 0.58%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.07%, 22.88MiB / 3.871GiB, 0.58%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.65%, 22.88MiB / 3.871GiB, 0.58%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.65%, 22.88MiB / 3.871GiB, 0.58%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.47%, 22.97MiB / 3.871GiB, 0.58%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.47%, 22.97MiB / 3.871GiB, 0.58%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 22.97MiB / 3.871GiB, 0.58%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.80%, 22.97MiB / 3.871GiB, 0.58%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 22.88MiB / 3.871GiB, 0.58%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.67%, 22.88MiB / 3.871GiB, 0.58%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.23%, 25.94MiB / 3.871GiB, 0.65%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.23%, 25.94MiB / 3.871GiB, 0.65%, 369kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.20%, 23.04MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 98.20%, 23.04MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.79%, 23.01MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.79%, 23.01MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.87%, 22.89MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.87%, 22.89MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.87%, 22.89MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.36%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.36%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.63%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.78%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.78%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.31%, 22.91MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.31%, 22.91MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 22.91MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 22.91MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.86%, 22.91MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.86%, 22.91MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.39%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.39%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.16%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.16%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.30%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.20%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.20%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.78%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.78%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.05%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.58%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.58%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.15%, 22.86MiB / 3.871GiB, 0.58%, 370kB / 362kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.99%, 22.99MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.99%, 22.99MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.70%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.70%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.28%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.28%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.89%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.89%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.98%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.98%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.91%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.91%, 22.9MiB / 3.871GiB, 0.58%, 370kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.50%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.50%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.98%, 23.46MiB / 3.871GiB, 0.59%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.98%, 23.46MiB / 3.871GiB, 0.59%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.32%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.32%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.14%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.14%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.71%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.71%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.31%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.60%, 23.1MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.60%, 23.1MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 23.04MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.88%, 23.04MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 23.04MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.42%, 23.04MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.85%, 22.93MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.85%, 22.93MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 22.93MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.17%, 22.93MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 22.93MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 22.93MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.81%, 22.95MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.81%, 22.95MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 22.93MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.29%, 22.93MiB / 3.871GiB, 0.58%, 371kB / 363kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.88%, 22.96MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 96.88%, 22.96MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.63%, 22.98MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.63%, 22.98MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.65%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.65%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.06%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.06%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.98%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 102.98%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.43%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.43%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 99.41%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.37%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.37%, 22.94MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
[2J[HOK,1,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 95.84%, 22.91MiB / 3.871GiB, 0.58%, 371kB / 364kB, 11.8MB / 0B
