[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 0.36%, 18.68MiB / 3.871GiB, 0.47%, 372kB / 365kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.46%, 27.37MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.46%, 27.37MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.06%, 27.41MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 197.06%, 27.41MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.81%, 27.41MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.81%, 27.41MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.81%, 27.41MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.12%, 27.5MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 203.12%, 27.5MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.14%, 27.5MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.14%, 27.5MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.35%, 27.5MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.35%, 27.5MiB / 3.871GiB, 0.69%, 377kB / 370kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.54%, 23.24MiB / 3.871GiB, 0.59%, 377kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.54%, 23.24MiB / 3.871GiB, 0.59%, 377kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 193.27%, 27.64MiB / 3.871GiB, 0.70%, 377kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 193.27%, 27.64MiB / 3.871GiB, 0.70%, 377kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.31%, 27.55MiB / 3.871GiB, 0.70%, 377kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.31%, 27.55MiB / 3.871GiB, 0.70%, 377kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.76%, 27.51MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.76%, 27.51MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.82%, 27.43MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 198.82%, 27.43MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.59%, 27.43MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 200.59%, 27.43MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.78%, 27.4MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 204.78%, 27.4MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.97%, 27.4MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.97%, 27.4MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.82%, 27.4MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.82%, 27.4MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.84%, 27.54MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 202.84%, 27.54MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.32%, 27.54MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 199.32%, 27.54MiB / 3.871GiB, 0.69%, 378kB / 371kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 174.10%, 23.15MiB / 3.871GiB, 0.58%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 174.10%, 23.15MiB / 3.871GiB, 0.58%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.05%, 23.16MiB / 3.871GiB, 0.58%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 104.05%, 23.16MiB / 3.871GiB, 0.58%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.13%, 23.16MiB / 3.871GiB, 0.58%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 97.13%, 23.16MiB / 3.871GiB, 0.58%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.42%, 23.16MiB / 3.871GiB, 0.58%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 100.42%, 23.16MiB / 3.871GiB, 0.58%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.31%, 23.2MiB / 3.871GiB, 0.59%, 378kB / 372kB, 11.8MB / 0B
[2J[HOK,2,3,16db219430b4, floating-point-operation-sqrt.1.ur958gbhauml35n0zm2q6tggc, 103.31%, 23.2MiB / 3.871GiB, 0.59%, 378kB / 372kB, 11.8MB / 0B
