[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.37%, 75.45MiB / 3.703GiB, 1.99%, 113kB / 706kB, 67.8MB / 14MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.40%, 2.603GiB / 3.703GiB, 70.29%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.40%, 2.603GiB / 3.703GiB, 70.29%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.86%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.86%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.67%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.67%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.32%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.32%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.11%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.11%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.71%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.71%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.79%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.79%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.92%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.92%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.92%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.16%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.16%, 2.629GiB / 3.703GiB, 70.99%, 117kB / 709kB, 68.6MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.38%, 2.518GiB / 3.703GiB, 68.00%, 117kB / 709kB, 68.7MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.38%, 2.518GiB / 3.703GiB, 68.00%, 117kB / 709kB, 68.7MB / 14.1MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.88%, 1.838GiB / 3.703GiB, 49.63%, 118kB / 716kB, 69.9MB / 14.2MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.88%, 1.838GiB / 3.703GiB, 49.63%, 118kB / 716kB, 69.9MB / 14.2MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 314.95%, 82.68MiB / 3.703GiB, 2.18%, 119kB / 743kB, 72.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 314.95%, 82.68MiB / 3.703GiB, 2.18%, 119kB / 743kB, 72.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.39%, 150.3MiB / 3.703GiB, 3.96%, 119kB / 743kB, 72.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.39%, 150.3MiB / 3.703GiB, 3.96%, 119kB / 743kB, 72.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 223.84%, 337.6MiB / 3.703GiB, 8.90%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 223.84%, 337.6MiB / 3.703GiB, 8.90%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 307.26%, 403.8MiB / 3.703GiB, 10.65%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 307.26%, 403.8MiB / 3.703GiB, 10.65%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.39%, 442.6MiB / 3.703GiB, 11.67%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.39%, 442.6MiB / 3.703GiB, 11.67%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.05%, 486.4MiB / 3.703GiB, 12.83%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.05%, 486.4MiB / 3.703GiB, 12.83%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.52%, 515.4MiB / 3.703GiB, 13.59%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.52%, 515.4MiB / 3.703GiB, 13.59%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.90%, 526.9MiB / 3.703GiB, 13.90%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.90%, 526.9MiB / 3.703GiB, 13.90%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.39%, 532.1MiB / 3.703GiB, 14.04%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.39%, 532.1MiB / 3.703GiB, 14.04%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.33%, 533.1MiB / 3.703GiB, 14.06%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.33%, 533.1MiB / 3.703GiB, 14.06%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.33%, 533.1MiB / 3.703GiB, 14.06%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.00%, 540.3MiB / 3.703GiB, 14.25%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.00%, 540.3MiB / 3.703GiB, 14.25%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.34%, 548.3MiB / 3.703GiB, 14.46%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.34%, 548.3MiB / 3.703GiB, 14.46%, 119kB / 743kB, 85.9MB / 14.5MB
[2J[HOK,16,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 237.54%, 389MiB / 3.703GiB, 10.26%, 119kB / 745kB, 86.1MB / 14.5MB
