[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.39%, 62.43MiB / 3.703GiB, 1.65%, 119kB / 750kB, 86.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 360.78%, 2.698GiB / 3.703GiB, 72.88%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 360.78%, 2.698GiB / 3.703GiB, 72.88%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.15%, 2.701GiB / 3.703GiB, 72.96%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.15%, 2.701GiB / 3.703GiB, 72.96%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 352.60%, 2.715GiB / 3.703GiB, 73.32%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 352.60%, 2.715GiB / 3.703GiB, 73.32%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.34%, 2.721GiB / 3.703GiB, 73.49%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.34%, 2.721GiB / 3.703GiB, 73.49%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.72%, 2.774GiB / 3.703GiB, 74.91%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.72%, 2.774GiB / 3.703GiB, 74.91%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.72%, 2.774GiB / 3.703GiB, 74.91%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 334.54%, 2.781GiB / 3.703GiB, 75.12%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 334.54%, 2.781GiB / 3.703GiB, 75.12%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.62%, 2.781GiB / 3.703GiB, 75.12%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.62%, 2.781GiB / 3.703GiB, 75.12%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.55%, 2.781GiB / 3.703GiB, 75.12%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.55%, 2.781GiB / 3.703GiB, 75.12%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.88%, 2.781GiB / 3.703GiB, 75.12%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.88%, 2.781GiB / 3.703GiB, 75.12%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.96%, 2.781GiB / 3.703GiB, 75.12%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.96%, 2.781GiB / 3.703GiB, 75.12%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.66%, 2.781GiB / 3.703GiB, 75.12%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.66%, 2.781GiB / 3.703GiB, 75.12%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.25%, 2.781GiB / 3.703GiB, 75.12%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.25%, 2.781GiB / 3.703GiB, 75.12%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.89%, 2.783GiB / 3.703GiB, 75.17%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.89%, 2.783GiB / 3.703GiB, 75.17%, 124kB / 753kB, 87.1MB / 14.6MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.31%, 2.625GiB / 3.703GiB, 70.88%, 124kB / 753kB, 87.9MB / 14.7MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.31%, 2.625GiB / 3.703GiB, 70.88%, 124kB / 753kB, 87.9MB / 14.7MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.24%, 2.313GiB / 3.703GiB, 62.47%, 125kB / 759kB, 90.5MB / 14.9MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 366.24%, 2.313GiB / 3.703GiB, 62.47%, 125kB / 759kB, 90.5MB / 14.9MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 358.93%, 209.3MiB / 3.703GiB, 5.52%, 126kB / 787kB, 93.3MB / 15MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 358.93%, 209.3MiB / 3.703GiB, 5.52%, 126kB / 787kB, 93.3MB / 15MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 191.43%, 93.43MiB / 3.703GiB, 2.46%, 126kB / 789kB, 94MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 191.43%, 93.43MiB / 3.703GiB, 2.46%, 126kB / 789kB, 94MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 139.35%, 137.9MiB / 3.703GiB, 3.64%, 126kB / 789kB, 111MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 139.35%, 137.9MiB / 3.703GiB, 3.64%, 126kB / 789kB, 111MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 152.83%, 240.9MiB / 3.703GiB, 6.35%, 126kB / 789kB, 122MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 152.83%, 240.9MiB / 3.703GiB, 6.35%, 126kB / 789kB, 122MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 152.83%, 240.9MiB / 3.703GiB, 6.35%, 126kB / 789kB, 122MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.50%, 340.1MiB / 3.703GiB, 8.97%, 126kB / 789kB, 122MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.50%, 340.1MiB / 3.703GiB, 8.97%, 126kB / 789kB, 122MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.73%, 361.9MiB / 3.703GiB, 9.54%, 126kB / 789kB, 122MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.73%, 361.9MiB / 3.703GiB, 9.54%, 126kB / 789kB, 122MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.22%, 370.6MiB / 3.703GiB, 9.78%, 126kB / 789kB, 122MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.22%, 370.6MiB / 3.703GiB, 9.78%, 126kB / 789kB, 122MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.52%, 370.6MiB / 3.703GiB, 9.78%, 126kB / 789kB, 122MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.52%, 370.6MiB / 3.703GiB, 9.78%, 126kB / 789kB, 122MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.05%, 384.9MiB / 3.703GiB, 10.15%, 126kB / 789kB, 122MB / 15.1MB
[2J[HOK,17,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.05%, 384.9MiB / 3.703GiB, 10.15%, 126kB / 789kB, 122MB / 15.1MB
