[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.00%, 103MiB / 3.703GiB, 2.72%, 294kB / 1.84MB, 548MB / 34.4MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.37%, 226MiB / 3.703GiB, 5.96%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.37%, 226MiB / 3.703GiB, 5.96%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.06%, 306.3MiB / 3.703GiB, 8.08%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.06%, 306.3MiB / 3.703GiB, 8.08%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.94%, 363.9MiB / 3.703GiB, 9.60%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.94%, 363.9MiB / 3.703GiB, 9.60%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.94%, 363.9MiB / 3.703GiB, 9.60%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.13%, 371.2MiB / 3.703GiB, 9.79%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.13%, 371.2MiB / 3.703GiB, 9.79%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.80%, 386.4MiB / 3.703GiB, 10.19%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 203.80%, 386.4MiB / 3.703GiB, 10.19%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.72%, 388.4MiB / 3.703GiB, 10.25%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.72%, 388.4MiB / 3.703GiB, 10.25%, 299kB / 1.87MB, 548MB / 35MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 189.62%, 254.4MiB / 3.703GiB, 6.71%, 300kB / 1.87MB, 548MB / 35.1MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 189.62%, 254.4MiB / 3.703GiB, 6.71%, 300kB / 1.87MB, 548MB / 35.1MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 122.62%, 110.9MiB / 3.703GiB, 2.93%, 300kB / 1.88MB, 548MB / 35.1MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 122.62%, 110.9MiB / 3.703GiB, 2.93%, 300kB / 1.88MB, 548MB / 35.1MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 170.84%, 228.5MiB / 3.703GiB, 6.03%, 300kB / 1.88MB, 548MB / 35.1MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 170.84%, 228.5MiB / 3.703GiB, 6.03%, 300kB / 1.88MB, 548MB / 35.1MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.18%, 265MiB / 3.703GiB, 6.99%, 300kB / 1.88MB, 548MB / 35.1MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.18%, 265MiB / 3.703GiB, 6.99%, 300kB / 1.88MB, 548MB / 35.1MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.43%, 343.5MiB / 3.703GiB, 9.06%, 300kB / 1.88MB, 549MB / 35.1MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.43%, 343.5MiB / 3.703GiB, 9.06%, 300kB / 1.88MB, 549MB / 35.1MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.83%, 371.1MiB / 3.703GiB, 9.79%, 300kB / 1.88MB, 549MB / 35.1MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.83%, 371.1MiB / 3.703GiB, 9.79%, 300kB / 1.88MB, 549MB / 35.1MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 196.73%, 228.7MiB / 3.703GiB, 6.03%, 300kB / 1.88MB, 549MB / 35.2MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 196.73%, 228.7MiB / 3.703GiB, 6.03%, 300kB / 1.88MB, 549MB / 35.2MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.88%, 259MiB / 3.703GiB, 6.83%, 300kB / 1.88MB, 549MB / 35.2MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.88%, 259MiB / 3.703GiB, 6.83%, 300kB / 1.88MB, 549MB / 35.2MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.83%, 323.6MiB / 3.703GiB, 8.53%, 300kB / 1.88MB, 549MB / 35.2MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.83%, 323.6MiB / 3.703GiB, 8.53%, 300kB / 1.88MB, 549MB / 35.2MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 129.37%, 212MiB / 3.703GiB, 5.59%, 300kB / 1.88MB, 549MB / 35.2MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 129.37%, 212MiB / 3.703GiB, 5.59%, 300kB / 1.88MB, 549MB / 35.2MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.21%, 219.8MiB / 3.703GiB, 5.80%, 300kB / 1.88MB, 549MB / 35.2MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.21%, 219.8MiB / 3.703GiB, 5.80%, 300kB / 1.88MB, 549MB / 35.2MB
[2J[HOK,2,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.39%, 227MiB / 3.703GiB, 5.99%, 300kB / 1.88MB, 549MB / 35.2MB
