[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.24%, 71.19MiB / 3.703GiB, 1.88%, 362kB / 2.27MB, 555MB / 43.5MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.27%, 972.4MiB / 3.703GiB, 25.65%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.27%, 972.4MiB / 3.703GiB, 25.65%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.55%, 972.4MiB / 3.703GiB, 25.65%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.55%, 972.4MiB / 3.703GiB, 25.65%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.47%, 993.7MiB / 3.703GiB, 26.21%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.47%, 993.7MiB / 3.703GiB, 26.21%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.76%, 1.012GiB / 3.703GiB, 27.32%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.76%, 1.012GiB / 3.703GiB, 27.32%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.31%, 1.056GiB / 3.703GiB, 28.52%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.31%, 1.056GiB / 3.703GiB, 28.52%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.37%, 1.095GiB / 3.703GiB, 29.57%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.37%, 1.095GiB / 3.703GiB, 29.57%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.62%, 1.113GiB / 3.703GiB, 30.06%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.62%, 1.113GiB / 3.703GiB, 30.06%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.58%, 1.127GiB / 3.703GiB, 30.44%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.58%, 1.127GiB / 3.703GiB, 30.44%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.22%, 1.136GiB / 3.703GiB, 30.67%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.22%, 1.136GiB / 3.703GiB, 30.67%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.22%, 1.136GiB / 3.703GiB, 30.67%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.41%, 1.143GiB / 3.703GiB, 30.88%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.41%, 1.143GiB / 3.703GiB, 30.88%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.09%, 1.154GiB / 3.703GiB, 31.16%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.09%, 1.154GiB / 3.703GiB, 31.16%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.04%, 1.154GiB / 3.703GiB, 31.16%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.04%, 1.154GiB / 3.703GiB, 31.16%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.29%, 1.154GiB / 3.703GiB, 31.16%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.29%, 1.154GiB / 3.703GiB, 31.16%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.50%, 1.154GiB / 3.703GiB, 31.16%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.50%, 1.154GiB / 3.703GiB, 31.16%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.67%, 1.155GiB / 3.703GiB, 31.21%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.67%, 1.155GiB / 3.703GiB, 31.21%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.16%, 1.163GiB / 3.703GiB, 31.40%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.16%, 1.163GiB / 3.703GiB, 31.40%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.29%, 1.175GiB / 3.703GiB, 31.73%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.29%, 1.175GiB / 3.703GiB, 31.73%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.21%, 1.197GiB / 3.703GiB, 32.34%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.21%, 1.197GiB / 3.703GiB, 32.34%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.46%, 1.197GiB / 3.703GiB, 32.34%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.46%, 1.197GiB / 3.703GiB, 32.34%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.46%, 1.197GiB / 3.703GiB, 32.34%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.59%, 1.202GiB / 3.703GiB, 32.47%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.59%, 1.202GiB / 3.703GiB, 32.47%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.55%, 1.042GiB / 3.703GiB, 28.15%, 368kB / 2.3MB, 555MB / 44MB
[2J[HOK,12,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.55%, 1.042GiB / 3.703GiB, 28.15%, 368kB / 2.3MB, 555MB / 44MB
