[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.16%, 70.95MiB / 3.703GiB, 1.87%, 341kB / 2.14MB, 553MB / 40.9MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.57%, 1.439GiB / 3.703GiB, 38.86%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.57%, 1.439GiB / 3.703GiB, 38.86%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.10%, 1.447GiB / 3.703GiB, 39.07%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.10%, 1.447GiB / 3.703GiB, 39.07%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.09%, 1.461GiB / 3.703GiB, 39.46%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.09%, 1.461GiB / 3.703GiB, 39.46%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.41%, 1.464GiB / 3.703GiB, 39.53%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.41%, 1.464GiB / 3.703GiB, 39.53%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.05%, 1.464GiB / 3.703GiB, 39.53%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.05%, 1.464GiB / 3.703GiB, 39.53%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.95%, 1.464GiB / 3.703GiB, 39.53%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.95%, 1.464GiB / 3.703GiB, 39.53%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.95%, 1.464GiB / 3.703GiB, 39.53%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.26%, 1.464GiB / 3.703GiB, 39.53%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.26%, 1.464GiB / 3.703GiB, 39.53%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.54%, 1.464GiB / 3.703GiB, 39.53%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.54%, 1.464GiB / 3.703GiB, 39.53%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.59%, 1.466GiB / 3.703GiB, 39.61%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.59%, 1.466GiB / 3.703GiB, 39.61%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.95%, 1.473GiB / 3.703GiB, 39.77%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.95%, 1.473GiB / 3.703GiB, 39.77%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.52%, 1.485GiB / 3.703GiB, 40.10%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.52%, 1.485GiB / 3.703GiB, 40.10%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.18%, 1.501GiB / 3.703GiB, 40.53%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.18%, 1.501GiB / 3.703GiB, 40.53%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.07%, 1.522GiB / 3.703GiB, 41.10%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.07%, 1.522GiB / 3.703GiB, 41.10%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.89%, 1.526GiB / 3.703GiB, 41.22%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.89%, 1.526GiB / 3.703GiB, 41.22%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.59%, 1.526GiB / 3.703GiB, 41.22%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.59%, 1.526GiB / 3.703GiB, 41.22%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.05%, 1.526GiB / 3.703GiB, 41.22%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.05%, 1.526GiB / 3.703GiB, 41.22%, 347kB / 2.16MB, 554MB / 41.3MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.80%, 1.365GiB / 3.703GiB, 36.87%, 347kB / 2.17MB, 554MB / 41.4MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.80%, 1.365GiB / 3.703GiB, 36.87%, 347kB / 2.17MB, 554MB / 41.4MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.91%, 922.7MiB / 3.703GiB, 24.34%, 348kB / 2.17MB, 554MB / 41.5MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.91%, 922.7MiB / 3.703GiB, 24.34%, 348kB / 2.17MB, 554MB / 41.5MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 176.93%, 103.1MiB / 3.703GiB, 2.72%, 348kB / 2.18MB, 554MB / 41.8MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 176.93%, 103.1MiB / 3.703GiB, 2.72%, 348kB / 2.18MB, 554MB / 41.8MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.29%, 168.7MiB / 3.703GiB, 4.45%, 348kB / 2.18MB, 554MB / 41.8MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.29%, 168.7MiB / 3.703GiB, 4.45%, 348kB / 2.18MB, 554MB / 41.8MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.77%, 218.5MiB / 3.703GiB, 5.76%, 348kB / 2.18MB, 554MB / 41.8MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.77%, 218.5MiB / 3.703GiB, 5.76%, 348kB / 2.18MB, 554MB / 41.8MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.43%, 223.9MiB / 3.703GiB, 5.90%, 348kB / 2.18MB, 554MB / 41.8MB
[2J[HOK,9,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.43%, 223.9MiB / 3.703GiB, 5.90%, 348kB / 2.18MB, 554MB / 41.8MB
