[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.83%, 75.92MiB / 3.703GiB, 2.00%, 244kB / 1.53MB, 344MB / 29.4MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.64%, 2.504GiB / 3.703GiB, 67.62%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.64%, 2.504GiB / 3.703GiB, 67.62%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.37%, 2.504GiB / 3.703GiB, 67.62%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.37%, 2.504GiB / 3.703GiB, 67.62%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.79%, 2.504GiB / 3.703GiB, 67.62%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.79%, 2.504GiB / 3.703GiB, 67.62%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.18%, 2.505GiB / 3.703GiB, 67.67%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.18%, 2.505GiB / 3.703GiB, 67.67%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.62%, 2.351GiB / 3.703GiB, 63.49%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.62%, 2.351GiB / 3.703GiB, 63.49%, 248kB / 1.54MB, 344MB / 29.5MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.50%, 1.727GiB / 3.703GiB, 46.66%, 249kB / 1.54MB, 344MB / 29.7MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.50%, 1.727GiB / 3.703GiB, 46.66%, 249kB / 1.54MB, 344MB / 29.7MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.45%, 168.9MiB / 3.703GiB, 4.45%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.45%, 168.9MiB / 3.703GiB, 4.45%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.12%, 255.7MiB / 3.703GiB, 6.74%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.12%, 255.7MiB / 3.703GiB, 6.74%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.12%, 255.7MiB / 3.703GiB, 6.74%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.09%, 443.6MiB / 3.703GiB, 11.70%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.09%, 443.6MiB / 3.703GiB, 11.70%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.33%, 581.6MiB / 3.703GiB, 15.34%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.33%, 581.6MiB / 3.703GiB, 15.34%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.93%, 583.6MiB / 3.703GiB, 15.39%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.93%, 583.6MiB / 3.703GiB, 15.39%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.28%, 599.1MiB / 3.703GiB, 15.80%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.28%, 599.1MiB / 3.703GiB, 15.80%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.74%, 649MiB / 3.703GiB, 17.12%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.74%, 649MiB / 3.703GiB, 17.12%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 324.26%, 678.1MiB / 3.703GiB, 17.88%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 324.26%, 678.1MiB / 3.703GiB, 17.88%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 324.26%, 678.1MiB / 3.703GiB, 17.88%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 456.53%, 692.6MiB / 3.703GiB, 18.27%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 456.53%, 692.6MiB / 3.703GiB, 18.27%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.79%, 703.2MiB / 3.703GiB, 18.55%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.79%, 703.2MiB / 3.703GiB, 18.55%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.54%, 703.1MiB / 3.703GiB, 18.54%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.54%, 703.1MiB / 3.703GiB, 18.54%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.83%, 703.1MiB / 3.703GiB, 18.54%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.83%, 703.1MiB / 3.703GiB, 18.54%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.27%, 708.6MiB / 3.703GiB, 18.69%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.27%, 708.6MiB / 3.703GiB, 18.69%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.76%, 725.2MiB / 3.703GiB, 19.13%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.76%, 725.2MiB / 3.703GiB, 19.13%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.98%, 731.5MiB / 3.703GiB, 19.29%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.98%, 731.5MiB / 3.703GiB, 19.29%, 250kB / 1.57MB, 344MB / 29.9MB
[2J[HOK,15,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.97%, 731.5MiB / 3.703GiB, 19.29%, 250kB / 1.57MB, 344MB / 29.9MB
