[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.91%, 83.88MiB / 3.703GiB, 2.21%, 264kB / 1.66MB, 346MB / 31.2MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.96%, 2.844GiB / 3.703GiB, 76.81%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.96%, 2.844GiB / 3.703GiB, 76.81%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.96%, 2.844GiB / 3.703GiB, 76.81%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.59%, 2.85GiB / 3.703GiB, 76.97%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.59%, 2.85GiB / 3.703GiB, 76.97%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.50%, 2.856GiB / 3.703GiB, 77.14%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.50%, 2.856GiB / 3.703GiB, 77.14%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.20%, 2.863GiB / 3.703GiB, 77.33%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.20%, 2.863GiB / 3.703GiB, 77.33%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.11%, 2.866GiB / 3.703GiB, 77.40%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.11%, 2.866GiB / 3.703GiB, 77.40%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.89%, 2.886GiB / 3.703GiB, 77.96%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.89%, 2.886GiB / 3.703GiB, 77.96%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.67%, 2.897GiB / 3.703GiB, 78.25%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.67%, 2.897GiB / 3.703GiB, 78.25%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.79%, 2.929GiB / 3.703GiB, 79.11%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.79%, 2.929GiB / 3.703GiB, 79.11%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.06%, 2.941GiB / 3.703GiB, 79.43%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.06%, 2.941GiB / 3.703GiB, 79.43%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.80%, 2.946GiB / 3.703GiB, 79.57%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.80%, 2.946GiB / 3.703GiB, 79.57%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.61%, 2.946GiB / 3.703GiB, 79.57%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.61%, 2.946GiB / 3.703GiB, 79.57%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.70%, 2.946GiB / 3.703GiB, 79.57%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.70%, 2.946GiB / 3.703GiB, 79.57%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.77%, 2.946GiB / 3.703GiB, 79.57%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.77%, 2.946GiB / 3.703GiB, 79.57%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.77%, 2.946GiB / 3.703GiB, 79.57%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.73%, 2.946GiB / 3.703GiB, 79.57%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.73%, 2.946GiB / 3.703GiB, 79.57%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.85%, 2.945GiB / 3.703GiB, 79.54%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.85%, 2.945GiB / 3.703GiB, 79.54%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.17%, 2.945GiB / 3.703GiB, 79.54%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.17%, 2.945GiB / 3.703GiB, 79.54%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 401.64%, 2.951GiB / 3.703GiB, 79.69%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 401.64%, 2.951GiB / 3.703GiB, 79.69%, 269kB / 1.67MB, 346MB / 31.3MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.09%, 2.295GiB / 3.703GiB, 61.98%, 269kB / 1.67MB, 346MB / 31.4MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.09%, 2.295GiB / 3.703GiB, 61.98%, 269kB / 1.67MB, 346MB / 31.4MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 334.86%, 1.393GiB / 3.703GiB, 37.61%, 270kB / 1.68MB, 350MB / 31.5MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 334.86%, 1.393GiB / 3.703GiB, 37.61%, 270kB / 1.68MB, 350MB / 31.5MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 211.29%, 42.24MiB / 3.703GiB, 1.11%, 271kB / 1.7MB, 353MB / 31.8MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 211.29%, 42.24MiB / 3.703GiB, 1.11%, 271kB / 1.7MB, 353MB / 31.8MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.49%, 65.11MiB / 3.703GiB, 1.72%, 271kB / 1.7MB, 353MB / 31.8MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.49%, 65.11MiB / 3.703GiB, 1.72%, 271kB / 1.7MB, 353MB / 31.8MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 54.49%, 128.9MiB / 3.703GiB, 3.40%, 271kB / 1.7MB, 379MB / 31.8MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 54.49%, 128.9MiB / 3.703GiB, 3.40%, 271kB / 1.7MB, 379MB / 31.8MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.45%, 185.7MiB / 3.703GiB, 4.90%, 271kB / 1.7MB, 379MB / 31.8MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.45%, 185.7MiB / 3.703GiB, 4.90%, 271kB / 1.7MB, 379MB / 31.8MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.91%, 193.8MiB / 3.703GiB, 5.11%, 271kB / 1.7MB, 379MB / 31.8MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.91%, 193.8MiB / 3.703GiB, 5.11%, 271kB / 1.7MB, 379MB / 31.8MB
[2J[HOK,18,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.44%, 200.8MiB / 3.703GiB, 5.30%, 271kB / 1.7MB, 379MB / 31.8MB
