[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.88%, 71.88MiB / 3.703GiB, 1.90%, 258kB / 1.62MB, 344MB / 30.6MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.20%, 2.737GiB / 3.703GiB, 73.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.20%, 2.737GiB / 3.703GiB, 73.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.32%, 2.741GiB / 3.703GiB, 74.03%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.32%, 2.741GiB / 3.703GiB, 74.03%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.90%, 2.759GiB / 3.703GiB, 74.52%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.90%, 2.759GiB / 3.703GiB, 74.52%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.12%, 2.788GiB / 3.703GiB, 75.30%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.12%, 2.788GiB / 3.703GiB, 75.30%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.29%, 2.804GiB / 3.703GiB, 75.74%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.29%, 2.804GiB / 3.703GiB, 75.74%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.62%, 2.811GiB / 3.703GiB, 75.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.62%, 2.811GiB / 3.703GiB, 75.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.62%, 2.811GiB / 3.703GiB, 75.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.07%, 2.811GiB / 3.703GiB, 75.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.07%, 2.811GiB / 3.703GiB, 75.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.33%, 2.811GiB / 3.703GiB, 75.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.33%, 2.811GiB / 3.703GiB, 75.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.72%, 2.811GiB / 3.703GiB, 75.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.72%, 2.811GiB / 3.703GiB, 75.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.07%, 2.811GiB / 3.703GiB, 75.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.07%, 2.811GiB / 3.703GiB, 75.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.63%, 2.811GiB / 3.703GiB, 75.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.63%, 2.811GiB / 3.703GiB, 75.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.03%, 2.811GiB / 3.703GiB, 75.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.03%, 2.811GiB / 3.703GiB, 75.92%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.35%, 2.815GiB / 3.703GiB, 76.02%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.35%, 2.815GiB / 3.703GiB, 76.02%, 262kB / 1.62MB, 344MB / 30.7MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.91%, 2.513GiB / 3.703GiB, 67.86%, 262kB / 1.62MB, 344MB / 30.8MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.91%, 2.513GiB / 3.703GiB, 67.86%, 262kB / 1.62MB, 344MB / 30.8MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.60%, 1.542GiB / 3.703GiB, 41.65%, 263kB / 1.64MB, 346MB / 31MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.60%, 1.542GiB / 3.703GiB, 41.65%, 263kB / 1.64MB, 346MB / 31MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 328.05%, 100.1MiB / 3.703GiB, 2.64%, 264kB / 1.66MB, 346MB / 31.1MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 328.05%, 100.1MiB / 3.703GiB, 2.64%, 264kB / 1.66MB, 346MB / 31.1MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.18%, 145.3MiB / 3.703GiB, 3.83%, 264kB / 1.66MB, 346MB / 31.1MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.18%, 145.3MiB / 3.703GiB, 3.83%, 264kB / 1.66MB, 346MB / 31.1MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.32%, 286.6MiB / 3.703GiB, 7.56%, 264kB / 1.66MB, 346MB / 31.1MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.32%, 286.6MiB / 3.703GiB, 7.56%, 264kB / 1.66MB, 346MB / 31.1MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.69%, 359.1MiB / 3.703GiB, 9.47%, 264kB / 1.66MB, 346MB / 31.1MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.69%, 359.1MiB / 3.703GiB, 9.47%, 264kB / 1.66MB, 346MB / 31.1MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.36%, 378MiB / 3.703GiB, 9.97%, 264kB / 1.66MB, 346MB / 31.1MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.36%, 378MiB / 3.703GiB, 9.97%, 264kB / 1.66MB, 346MB / 31.1MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.31%, 379.7MiB / 3.703GiB, 10.01%, 264kB / 1.66MB, 346MB / 31.1MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.31%, 379.7MiB / 3.703GiB, 10.01%, 264kB / 1.66MB, 346MB / 31.1MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.90%, 389.5MiB / 3.703GiB, 10.27%, 264kB / 1.66MB, 346MB / 31.1MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.90%, 389.5MiB / 3.703GiB, 10.27%, 264kB / 1.66MB, 346MB / 31.1MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 168.36%, 224.9MiB / 3.703GiB, 5.93%, 264kB / 1.66MB, 346MB / 31.2MB
[2J[HOK,17,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 168.36%, 224.9MiB / 3.703GiB, 5.93%, 264kB / 1.66MB, 346MB / 31.2MB
