[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.31%, 62.78MiB / 3.703GiB, 1.66%, 99kB / 619kB, 60.2MB / 12.5MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.95%, 2.316GiB / 3.703GiB, 62.56%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.21%, 2.316GiB / 3.703GiB, 62.56%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.21%, 2.316GiB / 3.703GiB, 62.56%, 103kB / 622kB, 60.4MB / 12.6MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.69%, 2.083GiB / 3.703GiB, 56.27%, 103kB / 624kB, 64.7MB / 12.7MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.69%, 2.083GiB / 3.703GiB, 56.27%, 103kB / 624kB, 64.7MB / 12.7MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.33%, 1.349GiB / 3.703GiB, 36.44%, 105kB / 633kB, 64.8MB / 12.8MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.33%, 1.349GiB / 3.703GiB, 36.44%, 105kB / 633kB, 64.8MB / 12.8MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.36%, 166.9MiB / 3.703GiB, 4.40%, 105kB / 652kB, 65MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.36%, 166.9MiB / 3.703GiB, 4.40%, 105kB / 652kB, 65MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.60%, 255.9MiB / 3.703GiB, 6.75%, 105kB / 652kB, 65MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.60%, 255.9MiB / 3.703GiB, 6.75%, 105kB / 652kB, 65MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.30%, 528MiB / 3.703GiB, 13.93%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.30%, 528MiB / 3.703GiB, 13.93%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.05%, 539.4MiB / 3.703GiB, 14.23%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.05%, 539.4MiB / 3.703GiB, 14.23%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.05%, 539.4MiB / 3.703GiB, 14.23%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.37%, 703.3MiB / 3.703GiB, 18.55%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.37%, 703.3MiB / 3.703GiB, 18.55%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.85%, 703.2MiB / 3.703GiB, 18.55%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.85%, 703.2MiB / 3.703GiB, 18.55%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.52%, 703.2MiB / 3.703GiB, 18.55%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.52%, 703.2MiB / 3.703GiB, 18.55%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.70%, 775.8MiB / 3.703GiB, 20.46%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.70%, 775.8MiB / 3.703GiB, 20.46%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.60%, 812.2MiB / 3.703GiB, 21.42%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.60%, 812.2MiB / 3.703GiB, 21.42%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.94%, 830.2MiB / 3.703GiB, 21.90%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.94%, 830.2MiB / 3.703GiB, 21.90%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.40%, 839.3MiB / 3.703GiB, 22.14%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.40%, 839.3MiB / 3.703GiB, 22.14%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.01%, 852.5MiB / 3.703GiB, 22.48%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.01%, 852.5MiB / 3.703GiB, 22.48%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.81%, 852.5MiB / 3.703GiB, 22.48%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.81%, 852.5MiB / 3.703GiB, 22.48%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.59%, 852.4MiB / 3.703GiB, 22.48%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.59%, 852.4MiB / 3.703GiB, 22.48%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.70%, 852.4MiB / 3.703GiB, 22.48%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.70%, 852.4MiB / 3.703GiB, 22.48%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.62%, 859.6MiB / 3.703GiB, 22.67%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.62%, 859.6MiB / 3.703GiB, 22.67%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.27%, 872.8MiB / 3.703GiB, 23.02%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.27%, 872.8MiB / 3.703GiB, 23.02%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.27%, 872.8MiB / 3.703GiB, 23.02%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.91%, 888MiB / 3.703GiB, 23.42%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.91%, 888MiB / 3.703GiB, 23.42%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.48%, 888MiB / 3.703GiB, 23.42%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.48%, 888MiB / 3.703GiB, 23.42%, 105kB / 652kB, 65.5MB / 13MB
[2J[HOK,14,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.96%, 890MiB / 3.703GiB, 23.47%, 105kB / 652kB, 65.5MB / 13MB
