[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.05%, 88.66MiB / 3.703GiB, 2.34%, 30.9kB / 185kB, 52.2MB / 4.26MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.35%, 668.1MiB / 3.703GiB, 17.62%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.35%, 668.1MiB / 3.703GiB, 17.62%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.35%, 668.1MiB / 3.703GiB, 17.62%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.10%, 675.5MiB / 3.703GiB, 17.82%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.10%, 675.5MiB / 3.703GiB, 17.82%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.50%, 686.1MiB / 3.703GiB, 18.10%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.50%, 686.1MiB / 3.703GiB, 18.10%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.81%, 686MiB / 3.703GiB, 18.09%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.81%, 686MiB / 3.703GiB, 18.09%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.02%, 685.9MiB / 3.703GiB, 18.09%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.02%, 685.9MiB / 3.703GiB, 18.09%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.29%, 693.2MiB / 3.703GiB, 18.28%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.29%, 693.2MiB / 3.703GiB, 18.28%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.48%, 714.4MiB / 3.703GiB, 18.84%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.48%, 714.4MiB / 3.703GiB, 18.84%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.19%, 714.4MiB / 3.703GiB, 18.84%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.19%, 714.4MiB / 3.703GiB, 18.84%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.87%, 716.3MiB / 3.703GiB, 18.89%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.87%, 716.3MiB / 3.703GiB, 18.89%, 36.2kB / 213kB, 53.1MB / 4.85MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 329.36%, 134.1MiB / 3.703GiB, 3.54%, 37.3kB / 222kB, 53.1MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 329.36%, 134.1MiB / 3.703GiB, 3.54%, 37.3kB / 222kB, 53.1MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.30%, 209.7MiB / 3.703GiB, 5.53%, 37.3kB / 222kB, 53.1MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.30%, 209.7MiB / 3.703GiB, 5.53%, 37.3kB / 222kB, 53.1MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.52%, 360MiB / 3.703GiB, 9.50%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.52%, 360MiB / 3.703GiB, 9.50%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.85%, 437.8MiB / 3.703GiB, 11.55%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.85%, 437.8MiB / 3.703GiB, 11.55%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.53%, 488.6MiB / 3.703GiB, 12.89%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.53%, 488.6MiB / 3.703GiB, 12.89%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.53%, 488.6MiB / 3.703GiB, 12.89%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.05%, 513.9MiB / 3.703GiB, 13.56%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.05%, 513.9MiB / 3.703GiB, 13.56%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.93%, 522.1MiB / 3.703GiB, 13.77%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.93%, 522.1MiB / 3.703GiB, 13.77%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.67%, 527.3MiB / 3.703GiB, 13.91%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.67%, 527.3MiB / 3.703GiB, 13.91%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.19%, 529.1MiB / 3.703GiB, 13.95%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.19%, 529.1MiB / 3.703GiB, 13.95%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.23%, 536.3MiB / 3.703GiB, 14.15%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.23%, 536.3MiB / 3.703GiB, 14.15%, 37.3kB / 222kB, 53.2MB / 5.04MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.42%, 550.5MiB / 3.703GiB, 14.52%, 37.3kB / 222kB, 53.2MB / 5.11MB
[2J[HOK,4,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.42%, 550.5MiB / 3.703GiB, 14.52%, 37.3kB / 222kB, 53.2MB / 5.11MB
