[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.75%, 80.29MiB / 3.703GiB, 2.12%, 223kB / 1.4MB, 343MB / 27.4MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.61%, 952.5MiB / 3.703GiB, 25.12%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.61%, 952.5MiB / 3.703GiB, 25.12%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.58%, 971.4MiB / 3.703GiB, 25.62%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.58%, 971.4MiB / 3.703GiB, 25.62%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.38%, 971.3MiB / 3.703GiB, 25.62%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.38%, 971.3MiB / 3.703GiB, 25.62%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.41%, 991.2MiB / 3.703GiB, 26.14%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.41%, 991.2MiB / 3.703GiB, 26.14%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.18%, 1.048GiB / 3.703GiB, 28.30%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.18%, 1.048GiB / 3.703GiB, 28.30%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.44%, 1.062GiB / 3.703GiB, 28.68%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.44%, 1.062GiB / 3.703GiB, 28.68%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.49%, 1.101GiB / 3.703GiB, 29.74%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.49%, 1.101GiB / 3.703GiB, 29.74%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.49%, 1.101GiB / 3.703GiB, 29.74%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.47%, 1.121GiB / 3.703GiB, 30.27%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.47%, 1.121GiB / 3.703GiB, 30.27%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.82%, 1.128GiB / 3.703GiB, 30.45%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.82%, 1.128GiB / 3.703GiB, 30.45%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.68%, 1.14GiB / 3.703GiB, 30.78%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.68%, 1.14GiB / 3.703GiB, 30.78%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.18%, 1.148GiB / 3.703GiB, 30.99%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.18%, 1.148GiB / 3.703GiB, 30.99%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.68%, 1.153GiB / 3.703GiB, 31.13%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.68%, 1.153GiB / 3.703GiB, 31.13%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.14%, 1.153GiB / 3.703GiB, 31.13%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.14%, 1.153GiB / 3.703GiB, 31.13%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.63%, 1.153GiB / 3.703GiB, 31.13%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.63%, 1.153GiB / 3.703GiB, 31.13%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.79%, 1.154GiB / 3.703GiB, 31.18%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.79%, 1.154GiB / 3.703GiB, 31.18%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.19%, 1.16GiB / 3.703GiB, 31.34%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.19%, 1.16GiB / 3.703GiB, 31.34%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.75%, 1.166GiB / 3.703GiB, 31.49%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.75%, 1.166GiB / 3.703GiB, 31.49%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.54%, 1.176GiB / 3.703GiB, 31.76%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.54%, 1.176GiB / 3.703GiB, 31.76%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.04%, 1.191GiB / 3.703GiB, 32.18%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.04%, 1.191GiB / 3.703GiB, 32.18%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.76%, 1.201GiB / 3.703GiB, 32.44%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.76%, 1.201GiB / 3.703GiB, 32.44%, 230kB / 1.43MB, 344MB / 27.8MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.37%, 1.039GiB / 3.703GiB, 28.05%, 230kB / 1.43MB, 344MB / 27.9MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.37%, 1.039GiB / 3.703GiB, 28.05%, 230kB / 1.43MB, 344MB / 27.9MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.37%, 1.039GiB / 3.703GiB, 28.05%, 230kB / 1.43MB, 344MB / 27.9MB
[2J[HOK,12,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.23%, 1.042GiB / 3.703GiB, 28.14%, 230kB / 1.43MB, 344MB / 27.9MB
