[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.86%, 76.25MiB / 3.703GiB, 2.01%, 251kB / 1.58MB, 344MB / 30.1MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.93%, 2.651GiB / 3.703GiB, 71.61%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.93%, 2.651GiB / 3.703GiB, 71.61%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.38%, 2.667GiB / 3.703GiB, 72.03%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.38%, 2.667GiB / 3.703GiB, 72.03%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.40%, 2.667GiB / 3.703GiB, 72.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.40%, 2.667GiB / 3.703GiB, 72.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.83%, 2.667GiB / 3.703GiB, 72.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.83%, 2.667GiB / 3.703GiB, 72.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.98%, 2.667GiB / 3.703GiB, 72.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.98%, 2.667GiB / 3.703GiB, 72.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.37%, 2.667GiB / 3.703GiB, 72.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.37%, 2.667GiB / 3.703GiB, 72.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.23%, 2.667GiB / 3.703GiB, 72.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.23%, 2.667GiB / 3.703GiB, 72.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.24%, 2.667GiB / 3.703GiB, 72.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.24%, 2.667GiB / 3.703GiB, 72.02%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.55%, 2.669GiB / 3.703GiB, 72.08%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.55%, 2.669GiB / 3.703GiB, 72.08%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.74%, 2.513GiB / 3.703GiB, 67.88%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.74%, 2.513GiB / 3.703GiB, 67.88%, 255kB / 1.58MB, 344MB / 30.2MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.48%, 1.985GiB / 3.703GiB, 53.62%, 256kB / 1.59MB, 344MB / 30.4MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.48%, 1.985GiB / 3.703GiB, 53.62%, 256kB / 1.59MB, 344MB / 30.4MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 339.92%, 148MiB / 3.703GiB, 3.90%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 339.92%, 148MiB / 3.703GiB, 3.90%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.68%, 219.2MiB / 3.703GiB, 5.78%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.68%, 219.2MiB / 3.703GiB, 5.78%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.69%, 383MiB / 3.703GiB, 10.10%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.69%, 383MiB / 3.703GiB, 10.10%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.69%, 383MiB / 3.703GiB, 10.10%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.04%, 454.9MiB / 3.703GiB, 12.00%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.04%, 454.9MiB / 3.703GiB, 12.00%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.97%, 498.5MiB / 3.703GiB, 13.15%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 306.97%, 498.5MiB / 3.703GiB, 13.15%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.52%, 524MiB / 3.703GiB, 13.82%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.52%, 524MiB / 3.703GiB, 13.82%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.04%, 536.5MiB / 3.703GiB, 14.15%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.04%, 536.5MiB / 3.703GiB, 14.15%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.56%, 544.4MiB / 3.703GiB, 14.36%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.56%, 544.4MiB / 3.703GiB, 14.36%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.81%, 544.4MiB / 3.703GiB, 14.36%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.81%, 544.4MiB / 3.703GiB, 14.36%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.94%, 548.1MiB / 3.703GiB, 14.46%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.94%, 548.1MiB / 3.703GiB, 14.46%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.49%, 560.6MiB / 3.703GiB, 14.79%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.49%, 560.6MiB / 3.703GiB, 14.79%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.91%, 569.8MiB / 3.703GiB, 15.03%, 257kB / 1.61MB, 344MB / 30.5MB
[2J[HOK,16,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.91%, 569.8MiB / 3.703GiB, 15.03%, 257kB / 1.61MB, 344MB / 30.5MB
