[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.34%, 74.43MiB / 3.703GiB, 1.96%, 106kB / 663kB, 65.5MB / 13.3MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.27%, 2.481GiB / 3.703GiB, 67.01%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.27%, 2.481GiB / 3.703GiB, 67.01%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.30%, 2.481GiB / 3.703GiB, 67.01%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.30%, 2.481GiB / 3.703GiB, 67.01%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.30%, 2.481GiB / 3.703GiB, 67.01%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.30%, 2.481GiB / 3.703GiB, 67.01%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.55%, 2.483GiB / 3.703GiB, 67.06%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.55%, 2.483GiB / 3.703GiB, 67.06%, 110kB / 666kB, 66.5MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.01%, 2.319GiB / 3.703GiB, 62.63%, 110kB / 668kB, 66.7MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.01%, 2.319GiB / 3.703GiB, 62.63%, 110kB / 668kB, 66.7MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.48%, 2.168GiB / 3.703GiB, 58.57%, 110kB / 668kB, 66.8MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.48%, 2.168GiB / 3.703GiB, 58.57%, 110kB / 668kB, 66.8MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.48%, 2.168GiB / 3.703GiB, 58.57%, 110kB / 668kB, 66.8MB / 13.4MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.53%, 1.541GiB / 3.703GiB, 41.63%, 111kB / 677kB, 66.9MB / 13.6MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.53%, 1.541GiB / 3.703GiB, 41.63%, 111kB / 677kB, 66.9MB / 13.6MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.84%, 141.6MiB / 3.703GiB, 3.74%, 112kB / 698kB, 66.9MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.84%, 141.6MiB / 3.703GiB, 3.74%, 112kB / 698kB, 66.9MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.19%, 231.2MiB / 3.703GiB, 6.10%, 112kB / 698kB, 67.6MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.19%, 231.2MiB / 3.703GiB, 6.10%, 112kB / 698kB, 67.6MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.83%, 444.8MiB / 3.703GiB, 11.73%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.83%, 444.8MiB / 3.703GiB, 11.73%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.39%, 561.1MiB / 3.703GiB, 14.80%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.39%, 561.1MiB / 3.703GiB, 14.80%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.58%, 574.4MiB / 3.703GiB, 15.15%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.58%, 574.4MiB / 3.703GiB, 15.15%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.20%, 594.1MiB / 3.703GiB, 15.67%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.20%, 594.1MiB / 3.703GiB, 15.67%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.00%, 647MiB / 3.703GiB, 17.06%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.00%, 647MiB / 3.703GiB, 17.06%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.93%, 668.6MiB / 3.703GiB, 17.64%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.93%, 668.6MiB / 3.703GiB, 17.64%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.21%, 683.3MiB / 3.703GiB, 18.02%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.21%, 683.3MiB / 3.703GiB, 18.02%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.69%, 693.8MiB / 3.703GiB, 18.30%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.69%, 693.8MiB / 3.703GiB, 18.30%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.97%, 693.8MiB / 3.703GiB, 18.30%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.97%, 693.8MiB / 3.703GiB, 18.30%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.92%, 693.8MiB / 3.703GiB, 18.30%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.92%, 693.8MiB / 3.703GiB, 18.30%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.02%, 696.5MiB / 3.703GiB, 18.37%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.02%, 696.5MiB / 3.703GiB, 18.37%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.02%, 696.5MiB / 3.703GiB, 18.37%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.48%, 711.6MiB / 3.703GiB, 18.77%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.48%, 711.6MiB / 3.703GiB, 18.77%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.87%, 722.2MiB / 3.703GiB, 19.05%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.87%, 722.2MiB / 3.703GiB, 19.05%, 112kB / 698kB, 67.8MB / 13.9MB
[2J[HOK,15,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.23%, 722.2MiB / 3.703GiB, 19.05%, 112kB / 698kB, 67.8MB / 13.9MB
