[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.51%, 100.5MiB / 3.703GiB, 2.65%, 156kB / 968kB, 337MB / 18.3MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.91%, 147.8MiB / 3.703GiB, 3.90%, 161kB / 1MB, 338MB / 19MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.91%, 147.8MiB / 3.703GiB, 3.90%, 161kB / 1MB, 338MB / 19MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.91%, 147.8MiB / 3.703GiB, 3.90%, 161kB / 1MB, 338MB / 19MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.03%, 266.6MiB / 3.703GiB, 7.03%, 161kB / 1MB, 338MB / 19MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.03%, 266.6MiB / 3.703GiB, 7.03%, 161kB / 1MB, 338MB / 19MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.24%, 354.7MiB / 3.703GiB, 9.36%, 161kB / 1MB, 338MB / 19MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.24%, 354.7MiB / 3.703GiB, 9.36%, 161kB / 1MB, 338MB / 19MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.04%, 369.9MiB / 3.703GiB, 9.76%, 161kB / 1MB, 338MB / 19MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.04%, 369.9MiB / 3.703GiB, 9.76%, 161kB / 1MB, 338MB / 19MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.75%, 375.4MiB / 3.703GiB, 9.90%, 161kB / 1MB, 338MB / 19MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.75%, 375.4MiB / 3.703GiB, 9.90%, 161kB / 1MB, 338MB / 19MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.38%, 385.1MiB / 3.703GiB, 10.16%, 161kB / 1MB, 338MB / 19MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.38%, 385.1MiB / 3.703GiB, 10.16%, 161kB / 1MB, 338MB / 19MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.63%, 220.7MiB / 3.703GiB, 5.82%, 161kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.63%, 220.7MiB / 3.703GiB, 5.82%, 161kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.17%, 94.55MiB / 3.703GiB, 2.49%, 162kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.17%, 94.55MiB / 3.703GiB, 2.49%, 162kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.29%, 152.4MiB / 3.703GiB, 4.02%, 162kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.29%, 152.4MiB / 3.703GiB, 4.02%, 162kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.22%, 287MiB / 3.703GiB, 7.57%, 162kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.22%, 287MiB / 3.703GiB, 7.57%, 162kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.53%, 344.1MiB / 3.703GiB, 9.08%, 162kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.53%, 344.1MiB / 3.703GiB, 9.08%, 162kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.54%, 370.2MiB / 3.703GiB, 9.77%, 162kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 202.54%, 370.2MiB / 3.703GiB, 9.77%, 162kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.03%, 377.6MiB / 3.703GiB, 9.96%, 162kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.03%, 377.6MiB / 3.703GiB, 9.96%, 162kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.22%, 385.5MiB / 3.703GiB, 10.17%, 162kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.22%, 385.5MiB / 3.703GiB, 10.17%, 162kB / 1MB, 338MB / 19.1MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.04%, 245.4MiB / 3.703GiB, 6.47%, 162kB / 1.01MB, 338MB / 19.2MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.04%, 245.4MiB / 3.703GiB, 6.47%, 162kB / 1.01MB, 338MB / 19.2MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 175.55%, 105.3MiB / 3.703GiB, 2.78%, 162kB / 1.01MB, 338MB / 19.2MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 175.55%, 105.3MiB / 3.703GiB, 2.78%, 162kB / 1.01MB, 338MB / 19.2MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.09%, 188.7MiB / 3.703GiB, 4.98%, 162kB / 1.01MB, 338MB / 19.2MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.09%, 188.7MiB / 3.703GiB, 4.98%, 162kB / 1.01MB, 338MB / 19.2MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.15%, 218.6MiB / 3.703GiB, 5.76%, 162kB / 1.01MB, 338MB / 19.2MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.15%, 218.6MiB / 3.703GiB, 5.76%, 162kB / 1.01MB, 338MB / 19.2MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.66%, 225.7MiB / 3.703GiB, 5.95%, 162kB / 1.01MB, 338MB / 19.2MB
[2J[HOK,2,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.66%, 225.7MiB / 3.703GiB, 5.95%, 162kB / 1.01MB, 338MB / 19.2MB
