[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.29%, 60.84MiB / 3.703GiB, 1.60%, 92.3kB / 576kB, 58MB / 11.7MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.30%, 90.64MiB / 3.703GiB, 2.39%, 98.3kB / 604kB, 59.5MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.30%, 90.64MiB / 3.703GiB, 2.39%, 98.3kB / 604kB, 59.5MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.41%, 227.6MiB / 3.703GiB, 6.00%, 98.4kB / 606kB, 59.5MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.41%, 227.6MiB / 3.703GiB, 6.00%, 98.4kB / 606kB, 59.5MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.49%, 317.8MiB / 3.703GiB, 8.38%, 98.4kB / 606kB, 59.5MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.49%, 317.8MiB / 3.703GiB, 8.38%, 98.4kB / 606kB, 59.5MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.74%, 550.3MiB / 3.703GiB, 14.51%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.74%, 550.3MiB / 3.703GiB, 14.51%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.61%, 689.1MiB / 3.703GiB, 18.17%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.61%, 689.1MiB / 3.703GiB, 18.17%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.14%, 775.5MiB / 3.703GiB, 20.45%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.14%, 775.5MiB / 3.703GiB, 20.45%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.51%, 830.7MiB / 3.703GiB, 21.91%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.51%, 830.7MiB / 3.703GiB, 21.91%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.45%, 845.2MiB / 3.703GiB, 22.29%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.45%, 845.2MiB / 3.703GiB, 22.29%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.45%, 845.2MiB / 3.703GiB, 22.29%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.46%, 888.8MiB / 3.703GiB, 23.44%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.46%, 888.8MiB / 3.703GiB, 23.44%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.62%, 932.5MiB / 3.703GiB, 24.60%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.62%, 932.5MiB / 3.703GiB, 24.60%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.09%, 968.8MiB / 3.703GiB, 25.55%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.09%, 968.8MiB / 3.703GiB, 25.55%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.25%, 981.3MiB / 3.703GiB, 25.88%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.25%, 981.3MiB / 3.703GiB, 25.88%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.53%, 992.1MiB / 3.703GiB, 26.17%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.53%, 992.1MiB / 3.703GiB, 26.17%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.09%, 999.4MiB / 3.703GiB, 26.36%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.09%, 999.4MiB / 3.703GiB, 26.36%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.03%, 1010MiB / 3.703GiB, 26.64%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.03%, 1010MiB / 3.703GiB, 26.64%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.23%, 1010MiB / 3.703GiB, 26.64%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.23%, 1010MiB / 3.703GiB, 26.64%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.11%, 1010MiB / 3.703GiB, 26.64%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.11%, 1010MiB / 3.703GiB, 26.64%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 400.75%, 1012MiB / 3.703GiB, 26.68%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 400.75%, 1012MiB / 3.703GiB, 26.68%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.32%, 1022MiB / 3.703GiB, 26.97%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.32%, 1022MiB / 3.703GiB, 26.97%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.60%, 1.003GiB / 3.703GiB, 27.08%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.60%, 1.003GiB / 3.703GiB, 27.08%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.59%, 1.023GiB / 3.703GiB, 27.62%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.59%, 1.023GiB / 3.703GiB, 27.62%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.35%, 1.028GiB / 3.703GiB, 27.76%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.35%, 1.028GiB / 3.703GiB, 27.76%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.35%, 1.028GiB / 3.703GiB, 27.76%, 98.4kB / 606kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.70%, 886.6MiB / 3.703GiB, 23.38%, 98.4kB / 609kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.70%, 886.6MiB / 3.703GiB, 23.38%, 98.4kB / 609kB, 59.8MB / 12.2MB
[2J[HOK,13,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 359.15%, 555.4MiB / 3.703GiB, 14.65%, 98.6kB / 613kB, 59.8MB / 12.3MB
