[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.70%, 67.89MiB / 3.703GiB, 1.79%, 210kB / 1.32MB, 343MB / 25.7MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.63%, 1.385GiB / 3.703GiB, 37.40%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.63%, 1.385GiB / 3.703GiB, 37.40%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.29%, 1.399GiB / 3.703GiB, 37.78%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.29%, 1.399GiB / 3.703GiB, 37.78%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.14%, 1.421GiB / 3.703GiB, 38.39%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.14%, 1.421GiB / 3.703GiB, 38.39%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.52%, 1.427GiB / 3.703GiB, 38.54%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.52%, 1.427GiB / 3.703GiB, 38.54%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.34%, 1.442GiB / 3.703GiB, 38.95%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.34%, 1.442GiB / 3.703GiB, 38.95%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.96%, 1.445GiB / 3.703GiB, 39.02%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.96%, 1.445GiB / 3.703GiB, 39.02%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.31%, 1.463GiB / 3.703GiB, 39.51%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.31%, 1.463GiB / 3.703GiB, 39.51%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.51%, 1.463GiB / 3.703GiB, 39.51%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.51%, 1.463GiB / 3.703GiB, 39.51%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.51%, 1.463GiB / 3.703GiB, 39.51%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.12%, 1.463GiB / 3.703GiB, 39.51%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.12%, 1.463GiB / 3.703GiB, 39.51%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.86%, 1.463GiB / 3.703GiB, 39.51%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.86%, 1.463GiB / 3.703GiB, 39.51%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.95%, 1.463GiB / 3.703GiB, 39.50%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.95%, 1.463GiB / 3.703GiB, 39.50%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.45%, 1.463GiB / 3.703GiB, 39.50%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.45%, 1.463GiB / 3.703GiB, 39.50%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.25%, 1.466GiB / 3.703GiB, 39.60%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.25%, 1.466GiB / 3.703GiB, 39.60%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.46%, 1.471GiB / 3.703GiB, 39.73%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.46%, 1.471GiB / 3.703GiB, 39.73%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.68%, 1.485GiB / 3.703GiB, 40.09%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.68%, 1.485GiB / 3.703GiB, 40.09%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.63%, 1.495GiB / 3.703GiB, 40.39%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.63%, 1.495GiB / 3.703GiB, 40.39%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.29%, 1.525GiB / 3.703GiB, 41.19%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.29%, 1.525GiB / 3.703GiB, 41.19%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.51%, 1.525GiB / 3.703GiB, 41.19%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.51%, 1.525GiB / 3.703GiB, 41.19%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.24%, 1.525GiB / 3.703GiB, 41.19%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.24%, 1.525GiB / 3.703GiB, 41.19%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.38%, 1.525GiB / 3.703GiB, 41.19%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.38%, 1.525GiB / 3.703GiB, 41.19%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.34%, 1.365GiB / 3.703GiB, 36.86%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.34%, 1.365GiB / 3.703GiB, 36.86%, 216kB / 1.34MB, 343MB / 26.2MB
[2J[HOK,10,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.98%, 738.5MiB / 3.703GiB, 19.48%, 216kB / 1.35MB, 343MB / 26.4MB
