[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.06%, 102.4MiB / 3.703GiB, 2.70%, 314kB / 1.97MB, 551MB / 37.4MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.29%, 861.5MiB / 3.703GiB, 22.72%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.29%, 861.5MiB / 3.703GiB, 22.72%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.22%, 874MiB / 3.703GiB, 23.05%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.22%, 874MiB / 3.703GiB, 23.05%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.66%, 895.2MiB / 3.703GiB, 23.61%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.66%, 895.2MiB / 3.703GiB, 23.61%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.07%, 895.2MiB / 3.703GiB, 23.61%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.07%, 895.2MiB / 3.703GiB, 23.61%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.46%, 731.4MiB / 3.703GiB, 19.29%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.46%, 731.4MiB / 3.703GiB, 19.29%, 319kB / 1.99MB, 552MB / 38MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.62%, 88.85MiB / 3.703GiB, 2.34%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.62%, 88.85MiB / 3.703GiB, 2.34%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.45%, 214MiB / 3.703GiB, 5.64%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.45%, 214MiB / 3.703GiB, 5.64%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.50%, 422MiB / 3.703GiB, 11.13%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.50%, 422MiB / 3.703GiB, 11.13%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.50%, 422MiB / 3.703GiB, 11.13%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.54%, 475.9MiB / 3.703GiB, 12.55%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.54%, 475.9MiB / 3.703GiB, 12.55%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.45%, 581.1MiB / 3.703GiB, 15.33%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.45%, 581.1MiB / 3.703GiB, 15.33%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.92%, 595.5MiB / 3.703GiB, 15.71%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.92%, 595.5MiB / 3.703GiB, 15.71%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.75%, 646.7MiB / 3.703GiB, 17.06%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.75%, 646.7MiB / 3.703GiB, 17.06%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.06%, 672.1MiB / 3.703GiB, 17.73%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.06%, 672.1MiB / 3.703GiB, 17.73%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.24%, 684.6MiB / 3.703GiB, 18.06%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.24%, 684.6MiB / 3.703GiB, 18.06%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.69%, 695.4MiB / 3.703GiB, 18.34%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.69%, 695.4MiB / 3.703GiB, 18.34%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.55%, 700.5MiB / 3.703GiB, 18.47%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.55%, 700.5MiB / 3.703GiB, 18.47%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.04%, 700.5MiB / 3.703GiB, 18.47%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.04%, 700.5MiB / 3.703GiB, 18.47%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.12%, 701.5MiB / 3.703GiB, 18.50%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.12%, 701.5MiB / 3.703GiB, 18.50%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.50%, 708.6MiB / 3.703GiB, 18.69%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.50%, 708.6MiB / 3.703GiB, 18.69%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.29%, 728.9MiB / 3.703GiB, 19.23%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.29%, 728.9MiB / 3.703GiB, 19.23%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.71%, 728.9MiB / 3.703GiB, 19.22%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.71%, 728.9MiB / 3.703GiB, 19.22%, 320kB / 2MB, 552MB / 38.2MB
[2J[HOK,5,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.71%, 728.9MiB / 3.703GiB, 19.22%, 320kB / 2MB, 552MB / 38.2MB
