[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.72%, 67.28MiB / 3.703GiB, 1.77%, 217kB / 1.36MB, 343MB / 26.5MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.41%, 1.118GiB / 3.703GiB, 30.20%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.41%, 1.118GiB / 3.703GiB, 30.20%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.44%, 1.189GiB / 3.703GiB, 32.12%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.44%, 1.189GiB / 3.703GiB, 32.12%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.95%, 1.206GiB / 3.703GiB, 32.57%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.95%, 1.206GiB / 3.703GiB, 32.57%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.23%, 1.246GiB / 3.703GiB, 33.65%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.23%, 1.246GiB / 3.703GiB, 33.65%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.09%, 1.257GiB / 3.703GiB, 33.94%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.09%, 1.257GiB / 3.703GiB, 33.94%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.71%, 1.274GiB / 3.703GiB, 34.42%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.71%, 1.274GiB / 3.703GiB, 34.42%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.71%, 1.287GiB / 3.703GiB, 34.75%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.71%, 1.287GiB / 3.703GiB, 34.75%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.90%, 1.294GiB / 3.703GiB, 34.94%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.90%, 1.294GiB / 3.703GiB, 34.94%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.86%, 1.309GiB / 3.703GiB, 35.36%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.86%, 1.309GiB / 3.703GiB, 35.36%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.86%, 1.309GiB / 3.703GiB, 35.36%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.99%, 1.309GiB / 3.703GiB, 35.36%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.99%, 1.309GiB / 3.703GiB, 35.36%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.07%, 1.309GiB / 3.703GiB, 35.35%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.07%, 1.309GiB / 3.703GiB, 35.35%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.44%, 1.309GiB / 3.703GiB, 35.35%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.44%, 1.309GiB / 3.703GiB, 35.35%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.24%, 1.309GiB / 3.703GiB, 35.35%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.24%, 1.309GiB / 3.703GiB, 35.35%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.88%, 1.309GiB / 3.703GiB, 35.35%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.88%, 1.309GiB / 3.703GiB, 35.35%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.09%, 1.316GiB / 3.703GiB, 35.54%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.09%, 1.316GiB / 3.703GiB, 35.54%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.05%, 1.323GiB / 3.703GiB, 35.74%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.05%, 1.323GiB / 3.703GiB, 35.74%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.60%, 1.34GiB / 3.703GiB, 36.20%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.60%, 1.34GiB / 3.703GiB, 36.20%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.64%, 1.364GiB / 3.703GiB, 36.85%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.64%, 1.364GiB / 3.703GiB, 36.85%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.07%, 1.364GiB / 3.703GiB, 36.85%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.07%, 1.364GiB / 3.703GiB, 36.85%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.33%, 1.364GiB / 3.703GiB, 36.85%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.33%, 1.364GiB / 3.703GiB, 36.85%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.37%, 1.364GiB / 3.703GiB, 36.85%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.37%, 1.364GiB / 3.703GiB, 36.85%, 223kB / 1.39MB, 343MB / 27MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.49%, 1.132GiB / 3.703GiB, 30.57%, 223kB / 1.39MB, 343MB / 27.1MB
[2J[HOK,11,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.49%, 1.132GiB / 3.703GiB, 30.57%, 223kB / 1.39MB, 343MB / 27.1MB
