[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.32%, 71.45MiB / 3.703GiB, 1.88%, 382kB / 2.4MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.05%, 2.506GiB / 3.703GiB, 67.68%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.05%, 2.506GiB / 3.703GiB, 67.68%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.24%, 2.506GiB / 3.703GiB, 67.68%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.24%, 2.506GiB / 3.703GiB, 67.68%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.86%, 2.506GiB / 3.703GiB, 67.68%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.86%, 2.506GiB / 3.703GiB, 67.68%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.74%, 2.506GiB / 3.703GiB, 67.68%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.74%, 2.506GiB / 3.703GiB, 67.68%, 386kB / 2.41MB, 555MB / 45.9MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.39%, 2.354GiB / 3.703GiB, 63.59%, 386kB / 2.41MB, 555MB / 46MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.39%, 2.354GiB / 3.703GiB, 63.59%, 386kB / 2.41MB, 555MB / 46MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.55%, 1.801GiB / 3.703GiB, 48.64%, 388kB / 2.41MB, 555MB / 46MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.55%, 1.801GiB / 3.703GiB, 48.64%, 388kB / 2.41MB, 555MB / 46MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.50%, 164.8MiB / 3.703GiB, 4.35%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.50%, 164.8MiB / 3.703GiB, 4.35%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.46%, 254.7MiB / 3.703GiB, 6.72%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.46%, 254.7MiB / 3.703GiB, 6.72%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.46%, 254.7MiB / 3.703GiB, 6.72%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.17%, 445MiB / 3.703GiB, 11.74%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.17%, 445MiB / 3.703GiB, 11.74%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.90%, 576.8MiB / 3.703GiB, 15.21%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.90%, 576.8MiB / 3.703GiB, 15.21%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.00%, 585MiB / 3.703GiB, 15.43%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.00%, 585MiB / 3.703GiB, 15.43%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.85%, 599.5MiB / 3.703GiB, 15.81%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.85%, 599.5MiB / 3.703GiB, 15.81%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.76%, 650.5MiB / 3.703GiB, 17.16%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.76%, 650.5MiB / 3.703GiB, 17.16%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.73%, 679.6MiB / 3.703GiB, 17.92%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.73%, 679.6MiB / 3.703GiB, 17.92%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.91%, 692.2MiB / 3.703GiB, 18.26%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.91%, 692.2MiB / 3.703GiB, 18.26%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.40%, 704.5MiB / 3.703GiB, 18.58%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.40%, 704.5MiB / 3.703GiB, 18.58%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.32%, 704.5MiB / 3.703GiB, 18.58%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.32%, 704.5MiB / 3.703GiB, 18.58%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.69%, 704.5MiB / 3.703GiB, 18.58%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.69%, 704.5MiB / 3.703GiB, 18.58%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.15%, 706.2MiB / 3.703GiB, 18.63%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.15%, 706.2MiB / 3.703GiB, 18.63%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.90%, 717.7MiB / 3.703GiB, 18.93%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.90%, 717.7MiB / 3.703GiB, 18.93%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.90%, 717.7MiB / 3.703GiB, 18.93%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.95%, 733MiB / 3.703GiB, 19.33%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.95%, 733MiB / 3.703GiB, 19.33%, 388kB / 2.44MB, 555MB / 46.4MB
[2J[HOK,15,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.38%, 732.8MiB / 3.703GiB, 19.33%, 388kB / 2.44MB, 555MB / 46.4MB
