[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.21%, 75.31MiB / 3.703GiB, 1.99%, 355kB / 2.23MB, 554MB / 42.7MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.00%, 1.105GiB / 3.703GiB, 29.85%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.00%, 1.105GiB / 3.703GiB, 29.85%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.60%, 1.191GiB / 3.703GiB, 32.15%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.60%, 1.191GiB / 3.703GiB, 32.15%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.33%, 1.207GiB / 3.703GiB, 32.61%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.33%, 1.207GiB / 3.703GiB, 32.61%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.23%, 1.247GiB / 3.703GiB, 33.69%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.23%, 1.247GiB / 3.703GiB, 33.69%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.23%, 1.247GiB / 3.703GiB, 33.69%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.14%, 1.259GiB / 3.703GiB, 34.01%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.14%, 1.259GiB / 3.703GiB, 34.01%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.77%, 1.279GiB / 3.703GiB, 34.55%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.77%, 1.279GiB / 3.703GiB, 34.55%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.65%, 1.287GiB / 3.703GiB, 34.77%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.65%, 1.287GiB / 3.703GiB, 34.77%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.35%, 1.295GiB / 3.703GiB, 34.97%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.35%, 1.295GiB / 3.703GiB, 34.97%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.52%, 1.31GiB / 3.703GiB, 35.39%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.52%, 1.31GiB / 3.703GiB, 35.39%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.15%, 1.31GiB / 3.703GiB, 35.39%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.15%, 1.31GiB / 3.703GiB, 35.39%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.02%, 1.31GiB / 3.703GiB, 35.39%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.02%, 1.31GiB / 3.703GiB, 35.39%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.91%, 1.31GiB / 3.703GiB, 35.39%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.91%, 1.31GiB / 3.703GiB, 35.39%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.66%, 1.31GiB / 3.703GiB, 35.39%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.66%, 1.31GiB / 3.703GiB, 35.39%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.19%, 1.31GiB / 3.703GiB, 35.39%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.19%, 1.31GiB / 3.703GiB, 35.39%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.41%, 1.316GiB / 3.703GiB, 35.53%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.41%, 1.316GiB / 3.703GiB, 35.53%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.47%, 1.324GiB / 3.703GiB, 35.77%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.47%, 1.324GiB / 3.703GiB, 35.77%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.46%, 1.34GiB / 3.703GiB, 36.20%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.46%, 1.34GiB / 3.703GiB, 36.20%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.92%, 1.366GiB / 3.703GiB, 36.89%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.92%, 1.366GiB / 3.703GiB, 36.89%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.92%, 1.366GiB / 3.703GiB, 36.89%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.38%, 1.366GiB / 3.703GiB, 36.89%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.38%, 1.366GiB / 3.703GiB, 36.89%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.14%, 1.366GiB / 3.703GiB, 36.89%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.14%, 1.366GiB / 3.703GiB, 36.89%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.72%, 1.366GiB / 3.703GiB, 36.89%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.72%, 1.366GiB / 3.703GiB, 36.89%, 361kB / 2.26MB, 555MB / 43.1MB
[2J[HOK,11,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.22%, 1.047GiB / 3.703GiB, 28.28%, 361kB / 2.26MB, 555MB / 43.2MB
