[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.26%, 68.55MiB / 3.703GiB, 1.81%, 369kB / 2.32MB, 555MB / 44.3MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.30%, 475.3MiB / 3.703GiB, 12.54%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.30%, 475.3MiB / 3.703GiB, 12.54%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.95%, 546.7MiB / 3.703GiB, 14.42%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.95%, 546.7MiB / 3.703GiB, 14.42%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.38%, 754.5MiB / 3.703GiB, 19.90%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.38%, 754.5MiB / 3.703GiB, 19.90%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.73%, 813.1MiB / 3.703GiB, 21.45%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.73%, 813.1MiB / 3.703GiB, 21.45%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.33%, 842.9MiB / 3.703GiB, 22.23%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.33%, 842.9MiB / 3.703GiB, 22.23%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.53%, 872.1MiB / 3.703GiB, 23.00%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.53%, 872.1MiB / 3.703GiB, 23.00%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.31%, 893.9MiB / 3.703GiB, 23.58%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.31%, 893.9MiB / 3.703GiB, 23.58%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.86%, 944.7MiB / 3.703GiB, 24.92%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.86%, 944.7MiB / 3.703GiB, 24.92%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.23%, 981.1MiB / 3.703GiB, 25.88%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.23%, 981.1MiB / 3.703GiB, 25.88%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.23%, 981.1MiB / 3.703GiB, 25.88%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.23%, 993.6MiB / 3.703GiB, 26.21%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.23%, 993.6MiB / 3.703GiB, 26.21%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.83%, 1004MiB / 3.703GiB, 26.47%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.83%, 1004MiB / 3.703GiB, 26.47%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.27%, 1013MiB / 3.703GiB, 26.72%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.27%, 1013MiB / 3.703GiB, 26.72%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.32%, 1020MiB / 3.703GiB, 26.89%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.32%, 1020MiB / 3.703GiB, 26.89%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.12%, 1022MiB / 3.703GiB, 26.96%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.12%, 1022MiB / 3.703GiB, 26.96%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.92%, 1023MiB / 3.703GiB, 26.98%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.92%, 1023MiB / 3.703GiB, 26.98%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.31%, 1024MiB / 3.703GiB, 27.00%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.31%, 1024MiB / 3.703GiB, 27.00%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.52%, 1.01GiB / 3.703GiB, 27.27%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.52%, 1.01GiB / 3.703GiB, 27.27%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.07%, 1.016GiB / 3.703GiB, 27.44%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.07%, 1.016GiB / 3.703GiB, 27.44%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.56%, 1.029GiB / 3.703GiB, 27.78%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.56%, 1.029GiB / 3.703GiB, 27.78%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.98%, 1.035GiB / 3.703GiB, 27.94%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.98%, 1.035GiB / 3.703GiB, 27.94%, 375kB / 2.35MB, 555MB / 44.7MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.46%, 898.1MiB / 3.703GiB, 23.69%, 375kB / 2.35MB, 555MB / 44.8MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.46%, 898.1MiB / 3.703GiB, 23.69%, 375kB / 2.35MB, 555MB / 44.8MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.54%, 734MiB / 3.703GiB, 19.36%, 375kB / 2.35MB, 555MB / 44.9MB
[2J[HOK,13,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.54%, 734MiB / 3.703GiB, 19.36%, 375kB / 2.35MB, 555MB / 44.9MB
