[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.01%, 103MiB / 3.703GiB, 2.72%, 301kB / 1.88MB, 549MB / 35.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.57%, 539.4MiB / 3.703GiB, 14.23%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.57%, 539.4MiB / 3.703GiB, 14.23%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.81%, 539.4MiB / 3.703GiB, 14.23%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.81%, 539.4MiB / 3.703GiB, 14.23%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.82%, 543.2MiB / 3.703GiB, 14.33%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.82%, 543.2MiB / 3.703GiB, 14.33%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.87%, 560.7MiB / 3.703GiB, 14.79%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.87%, 560.7MiB / 3.703GiB, 14.79%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.86%, 560.7MiB / 3.703GiB, 14.79%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.86%, 560.7MiB / 3.703GiB, 14.79%, 306kB / 1.91MB, 550MB / 36MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.89%, 108MiB / 3.703GiB, 2.85%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.89%, 108MiB / 3.703GiB, 2.85%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.89%, 108MiB / 3.703GiB, 2.85%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.06%, 185.6MiB / 3.703GiB, 4.89%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.06%, 185.6MiB / 3.703GiB, 4.89%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.88%, 345MiB / 3.703GiB, 9.10%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.88%, 345MiB / 3.703GiB, 9.10%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.98%, 450.2MiB / 3.703GiB, 11.87%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.98%, 450.2MiB / 3.703GiB, 11.87%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 291.23%, 464.6MiB / 3.703GiB, 12.25%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 291.23%, 464.6MiB / 3.703GiB, 12.25%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 311.97%, 515.6MiB / 3.703GiB, 13.60%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 311.97%, 515.6MiB / 3.703GiB, 13.60%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.56%, 528.2MiB / 3.703GiB, 13.93%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.56%, 528.2MiB / 3.703GiB, 13.93%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.07%, 539.7MiB / 3.703GiB, 14.24%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.07%, 539.7MiB / 3.703GiB, 14.24%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 307.13%, 539.7MiB / 3.703GiB, 14.24%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 307.13%, 539.7MiB / 3.703GiB, 14.24%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.60%, 541.6MiB / 3.703GiB, 14.29%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.60%, 541.6MiB / 3.703GiB, 14.29%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.28%, 550.5MiB / 3.703GiB, 14.52%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.28%, 550.5MiB / 3.703GiB, 14.52%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.00%, 561MiB / 3.703GiB, 14.80%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.00%, 561MiB / 3.703GiB, 14.80%, 307kB / 1.92MB, 550MB / 36.1MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 284.05%, 237.5MiB / 3.703GiB, 6.26%, 307kB / 1.92MB, 550MB / 36.2MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 284.05%, 237.5MiB / 3.703GiB, 6.26%, 307kB / 1.92MB, 550MB / 36.2MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 284.05%, 237.5MiB / 3.703GiB, 6.26%, 307kB / 1.92MB, 550MB / 36.2MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 117.24%, 99.72MiB / 3.703GiB, 2.63%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 117.24%, 99.72MiB / 3.703GiB, 2.63%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.71%, 165.9MiB / 3.703GiB, 4.38%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.71%, 165.9MiB / 3.703GiB, 4.38%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.29%, 215.8MiB / 3.703GiB, 5.69%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.29%, 215.8MiB / 3.703GiB, 5.69%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.45%, 220.3MiB / 3.703GiB, 5.81%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,3,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.45%, 220.3MiB / 3.703GiB, 5.81%, 307kB / 1.92MB, 550MB / 36.3MB
