[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.10%, 90.47MiB / 3.703GiB, 2.39%, 44.5kB / 272kB, 53.5MB / 6.24MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.57%, 897.6MiB / 3.703GiB, 23.67%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.57%, 897.6MiB / 3.703GiB, 23.67%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.39%, 930.5MiB / 3.703GiB, 24.54%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.39%, 930.5MiB / 3.703GiB, 24.54%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.99%, 961.1MiB / 3.703GiB, 25.35%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.99%, 961.1MiB / 3.703GiB, 25.35%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.04%, 977.3MiB / 3.703GiB, 25.78%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.04%, 977.3MiB / 3.703GiB, 25.78%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.17%, 990.8MiB / 3.703GiB, 26.13%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.17%, 990.8MiB / 3.703GiB, 26.13%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.40%, 1002MiB / 3.703GiB, 26.44%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.40%, 1002MiB / 3.703GiB, 26.44%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.19%, 1005MiB / 3.703GiB, 26.51%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.19%, 1005MiB / 3.703GiB, 26.51%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.86%, 1008MiB / 3.703GiB, 26.58%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.86%, 1008MiB / 3.703GiB, 26.58%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.90%, 1008MiB / 3.703GiB, 26.58%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.90%, 1008MiB / 3.703GiB, 26.58%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.60%, 1011MiB / 3.703GiB, 26.65%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.60%, 1011MiB / 3.703GiB, 26.65%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.24%, 1013MiB / 3.703GiB, 26.72%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.24%, 1013MiB / 3.703GiB, 26.72%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.76%, 1.009GiB / 3.703GiB, 27.26%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.76%, 1.009GiB / 3.703GiB, 27.26%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.76%, 1.009GiB / 3.703GiB, 27.26%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.81%, 1.016GiB / 3.703GiB, 27.44%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.81%, 1.016GiB / 3.703GiB, 27.44%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.65%, 1.026GiB / 3.703GiB, 27.70%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.65%, 1.026GiB / 3.703GiB, 27.70%, 50.3kB / 301kB, 54MB / 6.97MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.40%, 1013MiB / 3.703GiB, 26.71%, 50.3kB / 301kB, 54MB / 7.02MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.40%, 1013MiB / 3.703GiB, 26.71%, 50.3kB / 301kB, 54MB / 7.02MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.88%, 403.1MiB / 3.703GiB, 10.63%, 50.9kB / 309kB, 54MB / 7.11MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.88%, 403.1MiB / 3.703GiB, 10.63%, 50.9kB / 309kB, 54MB / 7.11MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 180.65%, 92.12MiB / 3.703GiB, 2.43%, 51kB / 313kB, 54MB / 7.21MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 180.65%, 92.12MiB / 3.703GiB, 2.43%, 51kB / 313kB, 54MB / 7.21MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.56%, 177.2MiB / 3.703GiB, 4.67%, 51kB / 313kB, 54MB / 7.21MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.56%, 177.2MiB / 3.703GiB, 4.67%, 51kB / 313kB, 54MB / 7.21MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.86%, 207.9MiB / 3.703GiB, 5.48%, 51kB / 313kB, 54MB / 7.21MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.86%, 207.9MiB / 3.703GiB, 5.48%, 51kB / 313kB, 54MB / 7.21MB
[2J[HOK,6,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.39%, 212.3MiB / 3.703GiB, 5.60%, 51kB / 313kB, 54MB / 7.21MB
