[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.57%, 101.3MiB / 3.703GiB, 2.67%, 176kB / 1.1MB, 340MB / 21.1MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.86%, 859.6MiB / 3.703GiB, 22.67%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.86%, 859.6MiB / 3.703GiB, 22.67%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.15%, 867.5MiB / 3.703GiB, 22.88%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.15%, 867.5MiB / 3.703GiB, 22.88%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.73%, 887.9MiB / 3.703GiB, 23.42%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.73%, 887.9MiB / 3.703GiB, 23.42%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.85%, 893.3MiB / 3.703GiB, 23.56%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.85%, 893.3MiB / 3.703GiB, 23.56%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.30%, 895.2MiB / 3.703GiB, 23.61%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.30%, 895.2MiB / 3.703GiB, 23.61%, 181kB / 1.12MB, 341MB / 21.7MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.96%, 588MiB / 3.703GiB, 15.51%, 182kB / 1.13MB, 341MB / 21.8MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.96%, 588MiB / 3.703GiB, 15.51%, 182kB / 1.13MB, 341MB / 21.8MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.03%, 196.8MiB / 3.703GiB, 5.19%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.03%, 196.8MiB / 3.703GiB, 5.19%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.77%, 352.9MiB / 3.703GiB, 9.31%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.77%, 352.9MiB / 3.703GiB, 9.31%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.77%, 352.9MiB / 3.703GiB, 9.31%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.41%, 485MiB / 3.703GiB, 12.79%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.41%, 485MiB / 3.703GiB, 12.79%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.05%, 579.4MiB / 3.703GiB, 15.28%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.05%, 579.4MiB / 3.703GiB, 15.28%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.32%, 588.7MiB / 3.703GiB, 15.53%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.32%, 588.7MiB / 3.703GiB, 15.53%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.83%, 632.4MiB / 3.703GiB, 16.68%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.83%, 632.4MiB / 3.703GiB, 16.68%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.09%, 666.7MiB / 3.703GiB, 17.59%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.09%, 666.7MiB / 3.703GiB, 17.59%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.06%, 682.9MiB / 3.703GiB, 18.01%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.06%, 682.9MiB / 3.703GiB, 18.01%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.51%, 691MiB / 3.703GiB, 18.23%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.51%, 691MiB / 3.703GiB, 18.23%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.65%, 698.7MiB / 3.703GiB, 18.43%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.65%, 698.7MiB / 3.703GiB, 18.43%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.43%, 698.7MiB / 3.703GiB, 18.43%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.43%, 698.7MiB / 3.703GiB, 18.43%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.32%, 698.7MiB / 3.703GiB, 18.43%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.32%, 698.7MiB / 3.703GiB, 18.43%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.15%, 705.2MiB / 3.703GiB, 18.60%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.15%, 705.2MiB / 3.703GiB, 18.60%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.27%, 722MiB / 3.703GiB, 19.04%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.27%, 722MiB / 3.703GiB, 19.04%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.52%, 727.3MiB / 3.703GiB, 19.18%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.52%, 727.3MiB / 3.703GiB, 19.18%, 182kB / 1.13MB, 341MB / 21.9MB
[2J[HOK,5,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.27%, 560.6MiB / 3.703GiB, 14.79%, 182kB / 1.14MB, 341MB / 22MB
