[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.03%, 102.3MiB / 3.703GiB, 2.70%, 307kB / 1.92MB, 550MB / 36.3MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.19%, 637.7MiB / 3.703GiB, 16.82%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.19%, 637.7MiB / 3.703GiB, 16.82%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.20%, 666.6MiB / 3.703GiB, 17.58%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.20%, 666.6MiB / 3.703GiB, 17.58%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.61%, 681MiB / 3.703GiB, 17.96%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.61%, 681MiB / 3.703GiB, 17.96%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.82%, 691MiB / 3.703GiB, 18.22%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.82%, 691MiB / 3.703GiB, 18.22%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.06%, 698.9MiB / 3.703GiB, 18.43%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.06%, 698.9MiB / 3.703GiB, 18.43%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.27%, 698.8MiB / 3.703GiB, 18.43%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.27%, 698.8MiB / 3.703GiB, 18.43%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.94%, 698.7MiB / 3.703GiB, 18.43%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.94%, 698.7MiB / 3.703GiB, 18.43%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.13%, 706.2MiB / 3.703GiB, 18.63%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.13%, 706.2MiB / 3.703GiB, 18.63%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.90%, 727.2MiB / 3.703GiB, 19.18%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.90%, 727.2MiB / 3.703GiB, 19.18%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.10%, 727.2MiB / 3.703GiB, 19.18%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.10%, 727.2MiB / 3.703GiB, 19.18%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.15%, 730.9MiB / 3.703GiB, 19.28%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.15%, 730.9MiB / 3.703GiB, 19.28%, 313kB / 1.95MB, 551MB / 37MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 319.93%, 141.3MiB / 3.703GiB, 3.73%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 319.93%, 141.3MiB / 3.703GiB, 3.73%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.03%, 209.3MiB / 3.703GiB, 5.52%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.03%, 209.3MiB / 3.703GiB, 5.52%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.03%, 209.3MiB / 3.703GiB, 5.52%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.00%, 355.9MiB / 3.703GiB, 9.39%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.00%, 355.9MiB / 3.703GiB, 9.39%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.06%, 450.4MiB / 3.703GiB, 11.88%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.06%, 450.4MiB / 3.703GiB, 11.88%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.22%, 494.2MiB / 3.703GiB, 13.03%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.22%, 494.2MiB / 3.703GiB, 13.03%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 307.08%, 515.9MiB / 3.703GiB, 13.61%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 307.08%, 515.9MiB / 3.703GiB, 13.61%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.12%, 530.2MiB / 3.703GiB, 13.98%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.12%, 530.2MiB / 3.703GiB, 13.98%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.50%, 540.2MiB / 3.703GiB, 14.25%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.50%, 540.2MiB / 3.703GiB, 14.25%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.65%, 540.2MiB / 3.703GiB, 14.25%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.65%, 540.2MiB / 3.703GiB, 14.25%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.50%, 547.2MiB / 3.703GiB, 14.43%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.50%, 547.2MiB / 3.703GiB, 14.43%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.38%, 556MiB / 3.703GiB, 14.66%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.38%, 556MiB / 3.703GiB, 14.66%, 314kB / 1.96MB, 551MB / 37.2MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 278.69%, 394.6MiB / 3.703GiB, 10.41%, 314kB / 1.96MB, 551MB / 37.3MB
[2J[HOK,4,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 278.69%, 394.6MiB / 3.703GiB, 10.41%, 314kB / 1.96MB, 551MB / 37.3MB
