[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.02%, 87.03MiB / 3.703GiB, 2.30%, 17.4kB / 98.4kB, 50.3MB / 2.38MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.55%, 336.1MiB / 3.703GiB, 8.86%, 22.8kB / 131kB, 51.3MB / 3.06MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.55%, 336.1MiB / 3.703GiB, 8.86%, 22.8kB / 131kB, 51.3MB / 3.06MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.46%, 358MiB / 3.703GiB, 9.44%, 22.8kB / 131kB, 51.3MB / 3.06MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.46%, 358MiB / 3.703GiB, 9.44%, 22.8kB / 131kB, 51.3MB / 3.06MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.17%, 370.3MiB / 3.703GiB, 9.77%, 22.8kB / 131kB, 51.3MB / 3.06MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 201.17%, 370.3MiB / 3.703GiB, 9.77%, 22.8kB / 131kB, 51.3MB / 3.06MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 192.35%, 206.5MiB / 3.703GiB, 5.45%, 23.1kB / 133kB, 51.3MB / 3.11MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 192.35%, 206.5MiB / 3.703GiB, 5.45%, 23.1kB / 133kB, 51.3MB / 3.11MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.85%, 244.7MiB / 3.703GiB, 6.45%, 23.1kB / 133kB, 51.3MB / 3.11MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.85%, 244.7MiB / 3.703GiB, 6.45%, 23.1kB / 133kB, 51.3MB / 3.11MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 131.63%, 135.8MiB / 3.703GiB, 3.58%, 23.2kB / 135kB, 51.4MB / 3.15MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 131.63%, 135.8MiB / 3.703GiB, 3.58%, 23.2kB / 135kB, 51.4MB / 3.15MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 131.63%, 135.8MiB / 3.703GiB, 3.58%, 23.2kB / 135kB, 51.4MB / 3.15MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 165.31%, 224.5MiB / 3.703GiB, 5.92%, 23.4kB / 135kB, 51.4MB / 3.15MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 165.31%, 224.5MiB / 3.703GiB, 5.92%, 23.4kB / 135kB, 51.4MB / 3.15MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.64%, 254.8MiB / 3.703GiB, 6.72%, 23.4kB / 135kB, 51.4MB / 3.15MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.64%, 254.8MiB / 3.703GiB, 6.72%, 23.4kB / 135kB, 51.4MB / 3.15MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.59%, 343.4MiB / 3.703GiB, 9.06%, 23.4kB / 135kB, 51.5MB / 3.15MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.59%, 343.4MiB / 3.703GiB, 9.06%, 23.4kB / 135kB, 51.5MB / 3.15MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.13%, 284MiB / 3.703GiB, 7.49%, 23.4kB / 135kB, 51.5MB / 3.21MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.13%, 284MiB / 3.703GiB, 7.49%, 23.4kB / 135kB, 51.5MB / 3.21MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.04%, 236.8MiB / 3.703GiB, 6.25%, 23.8kB / 137kB, 51.5MB / 3.21MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.04%, 236.8MiB / 3.703GiB, 6.25%, 23.8kB / 137kB, 51.5MB / 3.21MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.51%, 265.3MiB / 3.703GiB, 7.00%, 23.8kB / 137kB, 51.5MB / 3.21MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 198.51%, 265.3MiB / 3.703GiB, 7.00%, 23.8kB / 137kB, 51.5MB / 3.21MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 188.41%, 176.4MiB / 3.703GiB, 4.65%, 23.8kB / 139kB, 51.5MB / 3.28MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 188.41%, 176.4MiB / 3.703GiB, 4.65%, 23.8kB / 139kB, 51.5MB / 3.28MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.19%, 206.3MiB / 3.703GiB, 5.44%, 23.8kB / 139kB, 51.5MB / 3.28MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.19%, 206.3MiB / 3.703GiB, 5.44%, 23.8kB / 139kB, 51.5MB / 3.28MB
[2J[HOK,2,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.69%, 213.3MiB / 3.703GiB, 5.62%, 23.8kB / 139kB, 51.5MB / 3.28MB
