[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.93%, 66.84MiB / 3.703GiB, 1.76%, 271kB / 1.71MB, 379MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.89%, 2.975GiB / 3.703GiB, 80.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.89%, 2.975GiB / 3.703GiB, 80.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.01%, 2.975GiB / 3.703GiB, 80.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.01%, 2.975GiB / 3.703GiB, 80.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.44%, 2.975GiB / 3.703GiB, 80.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.44%, 2.975GiB / 3.703GiB, 80.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.74%, 2.975GiB / 3.703GiB, 80.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.74%, 2.975GiB / 3.703GiB, 80.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.74%, 2.975GiB / 3.703GiB, 80.34%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 356.61%, 2.973GiB / 3.703GiB, 80.30%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 356.61%, 2.973GiB / 3.703GiB, 80.30%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.67%, 2.983GiB / 3.703GiB, 80.56%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.67%, 2.983GiB / 3.703GiB, 80.56%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.83%, 2.998GiB / 3.703GiB, 80.98%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.83%, 2.998GiB / 3.703GiB, 80.98%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 346.56%, 3.003GiB / 3.703GiB, 81.11%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 346.56%, 3.003GiB / 3.703GiB, 81.11%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 402.49%, 3.004GiB / 3.703GiB, 81.13%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 402.49%, 3.004GiB / 3.703GiB, 81.13%, 276kB / 1.71MB, 381MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.41%, 3.009GiB / 3.703GiB, 81.28%, 276kB / 1.71MB, 382MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.57%, 2.939GiB / 3.703GiB, 79.37%, 276kB / 1.71MB, 406MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.57%, 2.939GiB / 3.703GiB, 79.37%, 276kB / 1.71MB, 406MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 429.61%, 2.939GiB / 3.703GiB, 79.37%, 276kB / 1.71MB, 406MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 429.61%, 2.939GiB / 3.703GiB, 79.37%, 276kB / 1.71MB, 406MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.34%, 2.94GiB / 3.703GiB, 79.39%, 276kB / 1.71MB, 406MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.34%, 2.94GiB / 3.703GiB, 79.39%, 276kB / 1.71MB, 406MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.34%, 2.94GiB / 3.703GiB, 79.39%, 276kB / 1.71MB, 406MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.43%, 2.94GiB / 3.703GiB, 79.39%, 276kB / 1.71MB, 406MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.43%, 2.94GiB / 3.703GiB, 79.39%, 276kB / 1.71MB, 406MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.93%, 2.94GiB / 3.703GiB, 79.39%, 276kB / 1.71MB, 406MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.93%, 2.94GiB / 3.703GiB, 79.39%, 276kB / 1.71MB, 406MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.56%, 2.949GiB / 3.703GiB, 79.64%, 277kB / 1.71MB, 407MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.56%, 2.949GiB / 3.703GiB, 79.64%, 277kB / 1.71MB, 407MB / 31.9MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.66%, 2.187GiB / 3.703GiB, 59.07%, 277kB / 1.72MB, 410MB / 32.1MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.66%, 2.187GiB / 3.703GiB, 59.07%, 277kB / 1.72MB, 410MB / 32.1MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.88%, 1.805GiB / 3.703GiB, 48.74%, 277kB / 1.73MB, 410MB / 32.2MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.88%, 1.805GiB / 3.703GiB, 48.74%, 277kB / 1.73MB, 410MB / 32.2MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.20%, 1.661GiB / 3.703GiB, 44.87%, 277kB / 1.73MB, 410MB / 32.4MB
[2J[HOK,19,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.20%, 1.661GiB / 3.703GiB, 44.87%, 277kB / 1.73MB, 410MB / 32.4MB
