[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.08%, 89.39MiB / 3.703GiB, 2.36%, 37.7kB / 228kB, 53.2MB / 5.27MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.67%, 865.7MiB / 3.703GiB, 22.83%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.67%, 865.7MiB / 3.703GiB, 22.83%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.36%, 877MiB / 3.703GiB, 23.13%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.36%, 877MiB / 3.703GiB, 23.13%, 42.6kB / 253kB, 53.4MB / 5.76MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.28%, 733MiB / 3.703GiB, 19.33%, 42.9kB / 255kB, 53.4MB / 5.8MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.28%, 733MiB / 3.703GiB, 19.33%, 42.9kB / 255kB, 53.4MB / 5.8MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.28%, 733MiB / 3.703GiB, 19.33%, 42.9kB / 255kB, 53.4MB / 5.8MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.45%, 586.6MiB / 3.703GiB, 15.47%, 43.3kB / 257kB, 53.4MB / 5.83MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.45%, 586.6MiB / 3.703GiB, 15.47%, 43.3kB / 257kB, 53.4MB / 5.83MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.58%, 208.3MiB / 3.703GiB, 5.49%, 44kB / 263kB, 53.4MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.58%, 208.3MiB / 3.703GiB, 5.49%, 44kB / 263kB, 53.4MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.54%, 335MiB / 3.703GiB, 8.83%, 44kB / 263kB, 53.4MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.54%, 335MiB / 3.703GiB, 8.83%, 44kB / 263kB, 53.4MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.24%, 488.8MiB / 3.703GiB, 12.89%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.24%, 488.8MiB / 3.703GiB, 12.89%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.04%, 595.9MiB / 3.703GiB, 15.72%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.04%, 595.9MiB / 3.703GiB, 15.72%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.73%, 595.9MiB / 3.703GiB, 15.72%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.73%, 595.9MiB / 3.703GiB, 15.72%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.60%, 642.1MiB / 3.703GiB, 16.94%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.60%, 642.1MiB / 3.703GiB, 16.94%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.86%, 667.4MiB / 3.703GiB, 17.60%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.86%, 667.4MiB / 3.703GiB, 17.60%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.24%, 678.3MiB / 3.703GiB, 17.89%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.24%, 678.3MiB / 3.703GiB, 17.89%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.65%, 689.8MiB / 3.703GiB, 18.19%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.65%, 689.8MiB / 3.703GiB, 18.19%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.95%, 695MiB / 3.703GiB, 18.33%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.95%, 695MiB / 3.703GiB, 18.33%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.76%, 695MiB / 3.703GiB, 18.33%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.76%, 695MiB / 3.703GiB, 18.33%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.55%, 697MiB / 3.703GiB, 18.38%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.55%, 697MiB / 3.703GiB, 18.38%, 44kB / 263kB, 53.5MB / 6.02MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 331.54%, 544.6MiB / 3.703GiB, 14.36%, 44.1kB / 266kB, 53.5MB / 6.07MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 331.54%, 544.6MiB / 3.703GiB, 14.36%, 44.1kB / 266kB, 53.5MB / 6.07MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.17%, 549.8MiB / 3.703GiB, 14.50%, 44.1kB / 266kB, 53.5MB / 6.07MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.17%, 549.8MiB / 3.703GiB, 14.50%, 44.1kB / 266kB, 53.5MB / 6.07MB
[2J[HOK,5,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.17%, 549.8MiB / 3.703GiB, 14.50%, 44.1kB / 266kB, 53.5MB / 6.07MB
