[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.34%, 71.57MiB / 3.703GiB, 1.89%, 389kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.16%, 2.663GiB / 3.703GiB, 71.92%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.16%, 2.663GiB / 3.703GiB, 71.92%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.38%, 2.668GiB / 3.703GiB, 72.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.38%, 2.668GiB / 3.703GiB, 72.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.96%, 2.668GiB / 3.703GiB, 72.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.96%, 2.668GiB / 3.703GiB, 72.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.24%, 2.668GiB / 3.703GiB, 72.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.24%, 2.668GiB / 3.703GiB, 72.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.60%, 2.668GiB / 3.703GiB, 72.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.60%, 2.668GiB / 3.703GiB, 72.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.37%, 2.668GiB / 3.703GiB, 72.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.37%, 2.668GiB / 3.703GiB, 72.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.37%, 2.668GiB / 3.703GiB, 72.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.74%, 2.668GiB / 3.703GiB, 72.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.74%, 2.668GiB / 3.703GiB, 72.06%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.31%, 2.672GiB / 3.703GiB, 72.16%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.31%, 2.672GiB / 3.703GiB, 72.16%, 393kB / 2.45MB, 555MB / 46.6MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.26%, 2.35GiB / 3.703GiB, 63.47%, 394kB / 2.45MB, 555MB / 46.7MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.26%, 2.35GiB / 3.703GiB, 63.47%, 394kB / 2.45MB, 555MB / 46.7MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.00%, 2.168GiB / 3.703GiB, 58.56%, 394kB / 2.46MB, 555MB / 46.8MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.00%, 2.168GiB / 3.703GiB, 58.56%, 394kB / 2.46MB, 555MB / 46.8MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.07%, 130.2MiB / 3.703GiB, 3.43%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.07%, 130.2MiB / 3.703GiB, 3.43%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.10%, 198.6MiB / 3.703GiB, 5.24%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.10%, 198.6MiB / 3.703GiB, 5.24%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.52%, 351.3MiB / 3.703GiB, 9.27%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.52%, 351.3MiB / 3.703GiB, 9.27%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.52%, 456.3MiB / 3.703GiB, 12.04%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.52%, 456.3MiB / 3.703GiB, 12.04%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.05%, 470.8MiB / 3.703GiB, 12.42%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.05%, 470.8MiB / 3.703GiB, 12.42%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.31%, 521.8MiB / 3.703GiB, 13.76%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.31%, 521.8MiB / 3.703GiB, 13.76%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.01%, 536.3MiB / 3.703GiB, 14.15%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.01%, 536.3MiB / 3.703GiB, 14.15%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.50%, 543.3MiB / 3.703GiB, 14.33%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.50%, 543.3MiB / 3.703GiB, 14.33%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.67%, 545.9MiB / 3.703GiB, 14.40%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.67%, 545.9MiB / 3.703GiB, 14.40%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.34%, 548MiB / 3.703GiB, 14.45%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.34%, 548MiB / 3.703GiB, 14.45%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.82%, 562MiB / 3.703GiB, 14.82%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.82%, 562MiB / 3.703GiB, 14.82%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.82%, 562MiB / 3.703GiB, 14.82%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.43%, 567.3MiB / 3.703GiB, 14.96%, 395kB / 2.48MB, 555MB / 47.2MB
[2J[HOK,16,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.43%, 567.3MiB / 3.703GiB, 14.96%, 395kB / 2.48MB, 555MB / 47.2MB
