[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.18%, 58.02MiB / 3.703GiB, 1.53%, 65kB / 402kB, 54.6MB / 8.69MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.32%, 1.396GiB / 3.703GiB, 37.70%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.32%, 1.396GiB / 3.703GiB, 37.70%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.86%, 1.413GiB / 3.703GiB, 38.16%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.86%, 1.413GiB / 3.703GiB, 38.16%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.28%, 1.422GiB / 3.703GiB, 38.42%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.28%, 1.422GiB / 3.703GiB, 38.42%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.92%, 1.435GiB / 3.703GiB, 38.75%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.92%, 1.435GiB / 3.703GiB, 38.75%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.97%, 1.442GiB / 3.703GiB, 38.95%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.97%, 1.442GiB / 3.703GiB, 38.95%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.30%, 1.453GiB / 3.703GiB, 39.24%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.30%, 1.453GiB / 3.703GiB, 39.24%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.50%, 1.453GiB / 3.703GiB, 39.23%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.50%, 1.453GiB / 3.703GiB, 39.23%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.74%, 1.453GiB / 3.703GiB, 39.23%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.74%, 1.453GiB / 3.703GiB, 39.23%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.75%, 1.453GiB / 3.703GiB, 39.23%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.75%, 1.453GiB / 3.703GiB, 39.23%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.74%, 1.453GiB / 3.703GiB, 39.23%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.74%, 1.453GiB / 3.703GiB, 39.23%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.74%, 1.453GiB / 3.703GiB, 39.23%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.90%, 1.454GiB / 3.703GiB, 39.28%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.90%, 1.454GiB / 3.703GiB, 39.28%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.69%, 1.458GiB / 3.703GiB, 39.38%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.69%, 1.458GiB / 3.703GiB, 39.38%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.26%, 1.47GiB / 3.703GiB, 39.71%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.26%, 1.47GiB / 3.703GiB, 39.71%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.29%, 1.48GiB / 3.703GiB, 39.96%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.29%, 1.48GiB / 3.703GiB, 39.96%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.98%, 1.496GiB / 3.703GiB, 40.40%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.98%, 1.496GiB / 3.703GiB, 40.40%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.57%, 1.515GiB / 3.703GiB, 40.92%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.57%, 1.515GiB / 3.703GiB, 40.92%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.57%, 1.515GiB / 3.703GiB, 40.92%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.57%, 1.515GiB / 3.703GiB, 40.92%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.75%, 1.515GiB / 3.703GiB, 40.92%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.75%, 1.515GiB / 3.703GiB, 40.92%, 70.6kB / 424kB, 55.1MB / 9.13MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.12%, 1.354GiB / 3.703GiB, 36.57%, 71kB / 426kB, 55.1MB / 9.22MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.12%, 1.354GiB / 3.703GiB, 36.57%, 71kB / 426kB, 55.1MB / 9.22MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.32%, 1.377GiB / 3.703GiB, 37.18%, 71kB / 426kB, 55.1MB / 9.22MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.32%, 1.377GiB / 3.703GiB, 37.18%, 71kB / 426kB, 55.1MB / 9.22MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 313.18%, 85.69MiB / 3.703GiB, 2.26%, 71.5kB / 443kB, 55.1MB / 9.5MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 313.18%, 85.69MiB / 3.703GiB, 2.26%, 71.5kB / 443kB, 55.1MB / 9.5MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.88%, 147.9MiB / 3.703GiB, 3.90%, 71.5kB / 443kB, 55.1MB / 9.5MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.88%, 147.9MiB / 3.703GiB, 3.90%, 71.5kB / 443kB, 55.1MB / 9.5MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.36%, 204.8MiB / 3.703GiB, 5.40%, 71.5kB / 443kB, 55.1MB / 9.5MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.36%, 204.8MiB / 3.703GiB, 5.40%, 71.5kB / 443kB, 55.1MB / 9.5MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.58%, 212.9MiB / 3.703GiB, 5.62%, 71.5kB / 443kB, 55.1MB / 9.5MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.58%, 212.9MiB / 3.703GiB, 5.62%, 71.5kB / 443kB, 55.1MB / 9.5MB
[2J[HOK,9,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.62%, 219.9MiB / 3.703GiB, 5.80%, 71.5kB / 443kB, 55.1MB / 9.5MB
