[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.65%, 104.1MiB / 3.703GiB, 2.75%, 196kB / 1.23MB, 342MB / 24MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.41%, 1.307GiB / 3.703GiB, 35.31%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.41%, 1.307GiB / 3.703GiB, 35.31%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.86%, 1.314GiB / 3.703GiB, 35.48%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.86%, 1.314GiB / 3.703GiB, 35.48%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.45%, 1.32GiB / 3.703GiB, 35.66%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.45%, 1.32GiB / 3.703GiB, 35.66%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.78%, 1.342GiB / 3.703GiB, 36.25%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.78%, 1.342GiB / 3.703GiB, 36.25%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.78%, 1.342GiB / 3.703GiB, 36.25%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.96%, 1.358GiB / 3.703GiB, 36.66%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.96%, 1.358GiB / 3.703GiB, 36.66%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.31%, 1.362GiB / 3.703GiB, 36.79%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.31%, 1.362GiB / 3.703GiB, 36.79%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.07%, 1.362GiB / 3.703GiB, 36.79%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.07%, 1.362GiB / 3.703GiB, 36.79%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.84%, 1.364GiB / 3.703GiB, 36.84%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.84%, 1.364GiB / 3.703GiB, 36.84%, 201kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.28%, 1.046GiB / 3.703GiB, 28.26%, 202kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.28%, 1.046GiB / 3.703GiB, 28.26%, 202kB / 1.25MB, 342MB / 24.4MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.95%, 137.2MiB / 3.703GiB, 3.62%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.95%, 137.2MiB / 3.703GiB, 3.62%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.40%, 206.7MiB / 3.703GiB, 5.45%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.40%, 206.7MiB / 3.703GiB, 5.45%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.60%, 381.2MiB / 3.703GiB, 10.05%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.60%, 381.2MiB / 3.703GiB, 10.05%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.13%, 451.3MiB / 3.703GiB, 11.90%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.13%, 451.3MiB / 3.703GiB, 11.90%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 310.31%, 494.9MiB / 3.703GiB, 13.05%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 310.31%, 494.9MiB / 3.703GiB, 13.05%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.62%, 520.4MiB / 3.703GiB, 13.73%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.62%, 520.4MiB / 3.703GiB, 13.73%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.43%, 531.1MiB / 3.703GiB, 14.01%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.43%, 531.1MiB / 3.703GiB, 14.01%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.60%, 540.8MiB / 3.703GiB, 14.26%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.60%, 540.8MiB / 3.703GiB, 14.26%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.99%, 540.8MiB / 3.703GiB, 14.26%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.99%, 540.8MiB / 3.703GiB, 14.26%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.99%, 540.8MiB / 3.703GiB, 14.26%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.68%, 547.9MiB / 3.703GiB, 14.45%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.68%, 547.9MiB / 3.703GiB, 14.45%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.12%, 551.6MiB / 3.703GiB, 14.55%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.12%, 551.6MiB / 3.703GiB, 14.55%, 203kB / 1.27MB, 342MB / 24.7MB
[2J[HOK,8,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 265.94%, 395.6MiB / 3.703GiB, 10.44%, 203kB / 1.27MB, 342MB / 24.8MB
