[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.21%, 66.5MiB / 3.703GiB, 1.75%, 71.9kB / 445kB, 55.1MB / 9.55MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.73%, 1.235GiB / 3.703GiB, 33.34%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.43%, 1.256GiB / 3.703GiB, 33.92%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.43%, 1.256GiB / 3.703GiB, 33.92%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.62%, 1.327GiB / 3.703GiB, 35.84%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.62%, 1.327GiB / 3.703GiB, 35.84%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.49%, 1.352GiB / 3.703GiB, 36.51%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.49%, 1.352GiB / 3.703GiB, 36.51%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.85%, 1.387GiB / 3.703GiB, 37.46%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.85%, 1.387GiB / 3.703GiB, 37.46%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.68%, 1.4GiB / 3.703GiB, 37.80%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.68%, 1.4GiB / 3.703GiB, 37.80%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.68%, 1.4GiB / 3.703GiB, 37.80%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.25%, 1.417GiB / 3.703GiB, 38.28%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.25%, 1.417GiB / 3.703GiB, 38.28%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.36%, 1.425GiB / 3.703GiB, 38.49%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.36%, 1.425GiB / 3.703GiB, 38.49%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.79%, 1.434GiB / 3.703GiB, 38.73%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.79%, 1.434GiB / 3.703GiB, 38.73%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.04%, 1.442GiB / 3.703GiB, 38.94%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.04%, 1.442GiB / 3.703GiB, 38.94%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.69%, 1.455GiB / 3.703GiB, 39.29%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.69%, 1.455GiB / 3.703GiB, 39.29%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.51%, 1.454GiB / 3.703GiB, 39.28%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.51%, 1.454GiB / 3.703GiB, 39.28%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.52%, 1.454GiB / 3.703GiB, 39.28%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.52%, 1.454GiB / 3.703GiB, 39.28%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.52%, 1.454GiB / 3.703GiB, 39.28%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.52%, 1.454GiB / 3.703GiB, 39.28%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.69%, 1.455GiB / 3.703GiB, 39.31%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.69%, 1.455GiB / 3.703GiB, 39.31%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.91%, 1.456GiB / 3.703GiB, 39.33%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.91%, 1.456GiB / 3.703GiB, 39.33%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.48%, 1.458GiB / 3.703GiB, 39.38%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.48%, 1.458GiB / 3.703GiB, 39.38%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.79%, 1.472GiB / 3.703GiB, 39.76%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.79%, 1.472GiB / 3.703GiB, 39.76%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.65%, 1.476GiB / 3.703GiB, 39.87%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.65%, 1.476GiB / 3.703GiB, 39.87%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.47%, 1.501GiB / 3.703GiB, 40.55%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.47%, 1.501GiB / 3.703GiB, 40.55%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.72%, 1.517GiB / 3.703GiB, 40.97%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.72%, 1.517GiB / 3.703GiB, 40.97%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.72%, 1.517GiB / 3.703GiB, 40.97%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.03%, 1.517GiB / 3.703GiB, 40.97%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.03%, 1.517GiB / 3.703GiB, 40.97%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.91%, 1.519GiB / 3.703GiB, 41.02%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.91%, 1.519GiB / 3.703GiB, 41.02%, 77.8kB / 470kB, 56.7MB / 9.87MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.63%, 1.354GiB / 3.703GiB, 36.57%, 77.8kB / 472kB, 56.7MB / 9.93MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.63%, 1.354GiB / 3.703GiB, 36.57%, 77.8kB / 472kB, 56.7MB / 9.93MB
[2J[HOK,10,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.12%, 1.197GiB / 3.703GiB, 32.33%, 77.9kB / 474kB, 56.7MB / 9.99MB
