[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.01%, 85.98MiB / 3.703GiB, 2.27%, 10.7kB / 55.1kB, 49.1MB / 1.33MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.16%, 45.71MiB / 3.703GiB, 1.21%, 14.6kB / 81.1kB, 49.9MB / 1.98MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.31%, 82.08MiB / 3.703GiB, 2.16%, 14.6kB / 81.1kB, 49.9MB / 1.98MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.31%, 82.08MiB / 3.703GiB, 2.16%, 14.6kB / 81.1kB, 49.9MB / 1.98MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.00%, 140.5MiB / 3.703GiB, 3.71%, 14.6kB / 81.1kB, 50MB / 1.98MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.00%, 140.5MiB / 3.703GiB, 3.71%, 14.6kB / 81.1kB, 50MB / 1.98MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.42%, 200.8MiB / 3.703GiB, 5.30%, 14.6kB / 81.1kB, 50MB / 1.98MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.42%, 200.8MiB / 3.703GiB, 5.30%, 14.6kB / 81.1kB, 50MB / 1.98MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.05%, 205.3MiB / 3.703GiB, 5.41%, 14.6kB / 81.1kB, 50MB / 1.98MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.05%, 205.3MiB / 3.703GiB, 5.41%, 14.6kB / 81.1kB, 50MB / 1.98MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.79%, 45.8MiB / 3.703GiB, 1.21%, 14.7kB / 83.2kB, 50MB / 2.02MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.79%, 45.8MiB / 3.703GiB, 1.21%, 14.7kB / 83.2kB, 50MB / 2.02MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.34%, 82.06MiB / 3.703GiB, 2.16%, 15kB / 83.3kB, 50MB / 2.02MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.34%, 82.06MiB / 3.703GiB, 2.16%, 15kB / 83.3kB, 50MB / 2.02MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.34%, 140.1MiB / 3.703GiB, 3.70%, 15kB / 83.3kB, 50MB / 2.02MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.34%, 140.1MiB / 3.703GiB, 3.70%, 15kB / 83.3kB, 50MB / 2.02MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.18%, 200.6MiB / 3.703GiB, 5.29%, 15kB / 83.3kB, 50MB / 2.02MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.18%, 200.6MiB / 3.703GiB, 5.29%, 15kB / 83.3kB, 50MB / 2.02MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.18%, 200.6MiB / 3.703GiB, 5.29%, 15kB / 83.3kB, 50MB / 2.02MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.09%, 205MiB / 3.703GiB, 5.41%, 15kB / 83.3kB, 50MB / 2.02MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.09%, 205MiB / 3.703GiB, 5.41%, 15kB / 83.3kB, 50MB / 2.02MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.63%, 45.82MiB / 3.703GiB, 1.21%, 15kB / 85.3kB, 50MB / 2.06MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.63%, 45.82MiB / 3.703GiB, 1.21%, 15kB / 85.3kB, 50MB / 2.06MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.67%, 81.5MiB / 3.703GiB, 2.15%, 15.3kB / 85.4kB, 50MB / 2.06MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.67%, 81.5MiB / 3.703GiB, 2.15%, 15.3kB / 85.4kB, 50MB / 2.06MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.90%, 140.6MiB / 3.703GiB, 3.71%, 15.3kB / 85.4kB, 50.1MB / 2.06MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.90%, 140.6MiB / 3.703GiB, 3.71%, 15.3kB / 85.4kB, 50.1MB / 2.06MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.70%, 200.8MiB / 3.703GiB, 5.30%, 15.3kB / 85.4kB, 50.1MB / 2.06MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.70%, 200.8MiB / 3.703GiB, 5.30%, 15.3kB / 85.4kB, 50.1MB / 2.06MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 205.3MiB / 3.703GiB, 5.42%, 15.3kB / 85.4kB, 50.1MB / 2.06MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 205.3MiB / 3.703GiB, 5.42%, 15.3kB / 85.4kB, 50.1MB / 2.06MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.62%, 48.82MiB / 3.703GiB, 1.29%, 15.4kB / 87.5kB, 50.1MB / 2.12MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.62%, 48.82MiB / 3.703GiB, 1.29%, 15.4kB / 87.5kB, 50.1MB / 2.12MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.77%, 81.45MiB / 3.703GiB, 2.15%, 15.6kB / 87.6kB, 50.1MB / 2.12MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.77%, 81.45MiB / 3.703GiB, 2.15%, 15.6kB / 87.6kB, 50.1MB / 2.12MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 139.7MiB / 3.703GiB, 3.68%, 15.6kB / 87.6kB, 50.1MB / 2.12MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 139.7MiB / 3.703GiB, 3.68%, 15.6kB / 87.6kB, 50.1MB / 2.12MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.35%, 200.2MiB / 3.703GiB, 5.28%, 15.6kB / 87.6kB, 50.1MB / 2.12MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.35%, 200.2MiB / 3.703GiB, 5.28%, 15.6kB / 87.6kB, 50.1MB / 2.12MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.67%, 204.6MiB / 3.703GiB, 5.40%, 15.6kB / 87.6kB, 50.1MB / 2.12MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.67%, 204.6MiB / 3.703GiB, 5.40%, 15.6kB / 87.6kB, 50.1MB / 2.12MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.91%, 45.63MiB / 3.703GiB, 1.20%, 15.7kB / 89.7kB, 50.1MB / 2.15MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.91%, 45.63MiB / 3.703GiB, 1.20%, 15.7kB / 89.7kB, 50.1MB / 2.15MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.11%, 81.95MiB / 3.703GiB, 2.16%, 16kB / 89.8kB, 50.1MB / 2.15MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.11%, 81.95MiB / 3.703GiB, 2.16%, 16kB / 89.8kB, 50.1MB / 2.15MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.26%, 140.3MiB / 3.703GiB, 3.70%, 16kB / 89.8kB, 50.1MB / 2.15MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.26%, 140.3MiB / 3.703GiB, 3.70%, 16kB / 89.8kB, 50.1MB / 2.15MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.35%, 200.5MiB / 3.703GiB, 5.29%, 16kB / 89.8kB, 50.1MB / 2.15MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.35%, 200.5MiB / 3.703GiB, 5.29%, 16kB / 89.8kB, 50.1MB / 2.15MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.40%, 205MiB / 3.703GiB, 5.41%, 16kB / 89.8kB, 50.1MB / 2.15MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.40%, 205MiB / 3.703GiB, 5.41%, 16kB / 89.8kB, 50.1MB / 2.15MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.99%, 46.31MiB / 3.703GiB, 1.22%, 16.3kB / 91.9kB, 50.1MB / 2.21MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.99%, 46.31MiB / 3.703GiB, 1.22%, 16.3kB / 91.9kB, 50.1MB / 2.21MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.01%, 82.36MiB / 3.703GiB, 2.17%, 16.3kB / 91.9kB, 50.1MB / 2.21MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.01%, 82.36MiB / 3.703GiB, 2.17%, 16.3kB / 91.9kB, 50.1MB / 2.21MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.56%, 140.2MiB / 3.703GiB, 3.70%, 16.3kB / 91.9kB, 50.3MB / 2.21MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.56%, 140.2MiB / 3.703GiB, 3.70%, 16.3kB / 91.9kB, 50.3MB / 2.21MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.06%, 200.6MiB / 3.703GiB, 5.29%, 16.3kB / 91.9kB, 50.3MB / 2.21MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.06%, 200.6MiB / 3.703GiB, 5.29%, 16.3kB / 91.9kB, 50.3MB / 2.21MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.00%, 205MiB / 3.703GiB, 5.41%, 16.3kB / 91.9kB, 50.3MB / 2.21MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.00%, 205MiB / 3.703GiB, 5.41%, 16.3kB / 91.9kB, 50.3MB / 2.21MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.29%, 45.8MiB / 3.703GiB, 1.21%, 16.4kB / 94kB, 50.3MB / 2.27MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.29%, 45.8MiB / 3.703GiB, 1.21%, 16.4kB / 94kB, 50.3MB / 2.27MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.10%, 81.53MiB / 3.703GiB, 2.15%, 16.6kB / 94.1kB, 50.3MB / 2.27MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.10%, 81.53MiB / 3.703GiB, 2.15%, 16.6kB / 94.1kB, 50.3MB / 2.27MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.58%, 140.6MiB / 3.703GiB, 3.71%, 16.6kB / 94.1kB, 50.3MB / 2.27MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.58%, 140.6MiB / 3.703GiB, 3.71%, 16.6kB / 94.1kB, 50.3MB / 2.27MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.88%, 198.7MiB / 3.703GiB, 5.24%, 16.6kB / 94.1kB, 50.3MB / 2.27MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.88%, 198.7MiB / 3.703GiB, 5.24%, 16.6kB / 94.1kB, 50.3MB / 2.27MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.45%, 205.5MiB / 3.703GiB, 5.42%, 16.6kB / 94.1kB, 50.3MB / 2.27MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.45%, 205.5MiB / 3.703GiB, 5.42%, 16.6kB / 94.1kB, 50.3MB / 2.27MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.24%, 214.5MiB / 3.703GiB, 5.66%, 16.6kB / 94.1kB, 50.3MB / 2.27MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.24%, 214.5MiB / 3.703GiB, 5.66%, 16.6kB / 94.1kB, 50.3MB / 2.27MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.18%, 79.9MiB / 3.703GiB, 2.11%, 17kB / 96.2kB, 50.3MB / 2.34MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.18%, 79.9MiB / 3.703GiB, 2.11%, 17kB / 96.2kB, 50.3MB / 2.34MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.18%, 79.9MiB / 3.703GiB, 2.11%, 17kB / 96.2kB, 50.3MB / 2.34MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.49%, 140.6MiB / 3.703GiB, 3.71%, 17kB / 96.2kB, 50.3MB / 2.34MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.49%, 140.6MiB / 3.703GiB, 3.71%, 17kB / 96.2kB, 50.3MB / 2.34MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.53%, 197.3MiB / 3.703GiB, 5.20%, 17kB / 96.2kB, 50.3MB / 2.34MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.53%, 197.3MiB / 3.703GiB, 5.20%, 17kB / 96.2kB, 50.3MB / 2.34MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.65%, 205.4MiB / 3.703GiB, 5.42%, 17kB / 96.2kB, 50.3MB / 2.34MB
[2J[HOK,1,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.65%, 205.4MiB / 3.703GiB, 5.42%, 17kB / 96.2kB, 50.3MB / 2.34MB
