[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.45%, 61.95MiB / 3.703GiB, 1.63%, 133kB / 836kB, 174MB / 15.8MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.37%, 2.972GiB / 3.703GiB, 80.26%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.63%, 2.972GiB / 3.703GiB, 80.26%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.63%, 2.972GiB / 3.703GiB, 80.26%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 352.57%, 2.969GiB / 3.703GiB, 80.19%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 352.57%, 2.969GiB / 3.703GiB, 80.19%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.29%, 2.969GiB / 3.703GiB, 80.19%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.29%, 2.969GiB / 3.703GiB, 80.19%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.23%, 2.976GiB / 3.703GiB, 80.38%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.23%, 2.976GiB / 3.703GiB, 80.38%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.34%, 2.99GiB / 3.703GiB, 80.75%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.34%, 2.99GiB / 3.703GiB, 80.75%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.30%, 2.999GiB / 3.703GiB, 80.99%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.30%, 2.999GiB / 3.703GiB, 80.99%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.11%, 3.001GiB / 3.703GiB, 81.04%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.11%, 3.001GiB / 3.703GiB, 81.04%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.25%, 3GiB / 3.703GiB, 81.04%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.25%, 3GiB / 3.703GiB, 81.04%, 138kB / 840kB, 176MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 290.80%, 2.936GiB / 3.703GiB, 79.29%, 138kB / 842kB, 204MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 290.80%, 2.936GiB / 3.703GiB, 79.29%, 138kB / 842kB, 204MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.53%, 2.936GiB / 3.703GiB, 79.29%, 138kB / 842kB, 204MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.53%, 2.936GiB / 3.703GiB, 79.29%, 138kB / 842kB, 204MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.60%, 2.936GiB / 3.703GiB, 79.29%, 138kB / 842kB, 204MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.60%, 2.936GiB / 3.703GiB, 79.29%, 138kB / 842kB, 204MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.85%, 2.944GiB / 3.703GiB, 79.50%, 138kB / 842kB, 205MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.85%, 2.944GiB / 3.703GiB, 79.50%, 138kB / 842kB, 205MB / 15.9MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.28%, 2.471GiB / 3.703GiB, 66.73%, 139kB / 846kB, 208MB / 16MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 365.28%, 2.471GiB / 3.703GiB, 66.73%, 139kB / 846kB, 208MB / 16MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.02%, 2.133GiB / 3.703GiB, 57.60%, 139kB / 852kB, 208MB / 16.1MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.02%, 2.133GiB / 3.703GiB, 57.60%, 139kB / 852kB, 208MB / 16.1MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 357.29%, 1.806GiB / 3.703GiB, 48.78%, 139kB / 857kB, 208MB / 16.2MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 357.29%, 1.806GiB / 3.703GiB, 48.78%, 139kB / 857kB, 208MB / 16.2MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.83%, 1.482GiB / 3.703GiB, 40.04%, 139kB / 859kB, 208MB / 16.3MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.83%, 1.482GiB / 3.703GiB, 40.04%, 139kB / 859kB, 208MB / 16.3MB
[2J[HOK,19,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 320.86%, 14.41MiB / 3.703GiB, 0.38%, 140kB / 880kB, 209MB / 16.5MB
