[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.80%, 70.62MiB / 3.703GiB, 1.86%, 237kB / 1.49MB, 344MB / 28.6MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.29%, 1.913GiB / 3.703GiB, 51.67%, 242kB / 1.5MB, 344MB / 28.8MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.29%, 1.913GiB / 3.703GiB, 51.67%, 242kB / 1.5MB, 344MB / 28.8MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.09%, 1.086GiB / 3.703GiB, 29.33%, 243kB / 1.51MB, 344MB / 28.9MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.09%, 1.086GiB / 3.703GiB, 29.33%, 243kB / 1.51MB, 344MB / 28.9MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.37%, 197.2MiB / 3.703GiB, 5.20%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.37%, 197.2MiB / 3.703GiB, 5.20%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.01%, 286.4MiB / 3.703GiB, 7.55%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.01%, 286.4MiB / 3.703GiB, 7.55%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.72%, 517.9MiB / 3.703GiB, 13.66%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.72%, 517.9MiB / 3.703GiB, 13.66%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.31%, 579.7MiB / 3.703GiB, 15.29%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.31%, 579.7MiB / 3.703GiB, 15.29%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.75%, 712.9MiB / 3.703GiB, 18.80%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.75%, 712.9MiB / 3.703GiB, 18.80%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.31%, 712.9MiB / 3.703GiB, 18.80%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.31%, 712.9MiB / 3.703GiB, 18.80%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.64%, 732.8MiB / 3.703GiB, 19.33%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.64%, 732.8MiB / 3.703GiB, 19.33%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.00%, 785.7MiB / 3.703GiB, 20.72%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.00%, 785.7MiB / 3.703GiB, 20.72%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.00%, 785.7MiB / 3.703GiB, 20.72%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.14%, 821.9MiB / 3.703GiB, 21.68%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.14%, 821.9MiB / 3.703GiB, 21.68%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.76%, 840.1MiB / 3.703GiB, 22.16%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.76%, 840.1MiB / 3.703GiB, 22.16%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.19%, 849.1MiB / 3.703GiB, 22.39%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.19%, 849.1MiB / 3.703GiB, 22.39%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.32%, 862.3MiB / 3.703GiB, 22.74%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.32%, 862.3MiB / 3.703GiB, 22.74%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.26%, 862.3MiB / 3.703GiB, 22.74%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.26%, 862.3MiB / 3.703GiB, 22.74%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.28%, 862.3MiB / 3.703GiB, 22.74%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.28%, 862.3MiB / 3.703GiB, 22.74%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.71%, 862.2MiB / 3.703GiB, 22.74%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.71%, 862.2MiB / 3.703GiB, 22.74%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.91%, 866.8MiB / 3.703GiB, 22.86%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.91%, 866.8MiB / 3.703GiB, 22.86%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.56%, 882MiB / 3.703GiB, 23.26%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.56%, 882MiB / 3.703GiB, 23.26%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.24%, 897.7MiB / 3.703GiB, 23.68%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.24%, 897.7MiB / 3.703GiB, 23.68%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.69%, 897.7MiB / 3.703GiB, 23.68%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.69%, 897.7MiB / 3.703GiB, 23.68%, 243kB / 1.52MB, 344MB / 29.1MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.12%, 899.4MiB / 3.703GiB, 23.72%, 243kB / 1.52MB, 344MB / 29.2MB
[2J[HOK,14,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.12%, 899.4MiB / 3.703GiB, 23.72%, 243kB / 1.52MB, 344MB / 29.2MB
