[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.67%, 67.97MiB / 3.703GiB, 1.79%, 203kB / 1.27MB, 342MB / 24.9MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.07%, 1.434GiB / 3.703GiB, 38.72%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.02%, 1.443GiB / 3.703GiB, 38.98%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.02%, 1.443GiB / 3.703GiB, 38.98%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.48%, 1.454GiB / 3.703GiB, 39.26%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.48%, 1.454GiB / 3.703GiB, 39.26%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.17%, 1.464GiB / 3.703GiB, 39.53%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.17%, 1.464GiB / 3.703GiB, 39.53%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.98%, 1.464GiB / 3.703GiB, 39.53%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.98%, 1.464GiB / 3.703GiB, 39.53%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.18%, 1.464GiB / 3.703GiB, 39.53%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.18%, 1.464GiB / 3.703GiB, 39.53%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.88%, 1.464GiB / 3.703GiB, 39.53%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.88%, 1.464GiB / 3.703GiB, 39.53%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.60%, 1.464GiB / 3.703GiB, 39.53%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.60%, 1.464GiB / 3.703GiB, 39.53%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.88%, 1.465GiB / 3.703GiB, 39.58%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.88%, 1.465GiB / 3.703GiB, 39.58%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.18%, 1.468GiB / 3.703GiB, 39.65%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.18%, 1.468GiB / 3.703GiB, 39.65%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.18%, 1.468GiB / 3.703GiB, 39.65%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.35%, 1.477GiB / 3.703GiB, 39.90%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.35%, 1.477GiB / 3.703GiB, 39.90%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.55%, 1.49GiB / 3.703GiB, 40.24%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.55%, 1.49GiB / 3.703GiB, 40.24%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.69%, 1.511GiB / 3.703GiB, 40.82%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.69%, 1.511GiB / 3.703GiB, 40.82%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.05%, 1.526GiB / 3.703GiB, 41.22%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.05%, 1.526GiB / 3.703GiB, 41.22%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.06%, 1.526GiB / 3.703GiB, 41.22%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.06%, 1.526GiB / 3.703GiB, 41.22%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.16%, 1.526GiB / 3.703GiB, 41.22%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.16%, 1.526GiB / 3.703GiB, 41.22%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.16%, 1.528GiB / 3.703GiB, 41.27%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.16%, 1.528GiB / 3.703GiB, 41.27%, 209kB / 1.29MB, 343MB / 25.2MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.26%, 1.045GiB / 3.703GiB, 28.23%, 209kB / 1.3MB, 343MB / 25.4MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.26%, 1.045GiB / 3.703GiB, 28.23%, 209kB / 1.3MB, 343MB / 25.4MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 329.09%, 88.44MiB / 3.703GiB, 2.33%, 210kB / 1.31MB, 343MB / 25.6MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 329.09%, 88.44MiB / 3.703GiB, 2.33%, 210kB / 1.31MB, 343MB / 25.6MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.53%, 111.2MiB / 3.703GiB, 2.93%, 210kB / 1.31MB, 343MB / 25.6MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.53%, 111.2MiB / 3.703GiB, 2.93%, 210kB / 1.31MB, 343MB / 25.6MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.30%, 197.9MiB / 3.703GiB, 5.22%, 210kB / 1.31MB, 343MB / 25.6MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.30%, 197.9MiB / 3.703GiB, 5.22%, 210kB / 1.31MB, 343MB / 25.6MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.11%, 222.4MiB / 3.703GiB, 5.87%, 210kB / 1.31MB, 343MB / 25.6MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.11%, 222.4MiB / 3.703GiB, 5.87%, 210kB / 1.31MB, 343MB / 25.6MB
[2J[HOK,9,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.92%, 229.6MiB / 3.703GiB, 6.05%, 210kB / 1.31MB, 343MB / 25.6MB
