[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.29%, 70.71MiB / 3.703GiB, 1.87%, 375kB / 2.36MB, 555MB / 45.1MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.53%, 2.186GiB / 3.703GiB, 59.04%, 379kB / 2.36MB, 555MB / 45.2MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.53%, 2.186GiB / 3.703GiB, 59.04%, 379kB / 2.36MB, 555MB / 45.2MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.63%, 1.337GiB / 3.703GiB, 36.10%, 381kB / 2.37MB, 555MB / 45.4MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.63%, 1.337GiB / 3.703GiB, 36.10%, 381kB / 2.37MB, 555MB / 45.4MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.19%, 199.2MiB / 3.703GiB, 5.25%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.19%, 199.2MiB / 3.703GiB, 5.25%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.96%, 288.8MiB / 3.703GiB, 7.62%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.96%, 288.8MiB / 3.703GiB, 7.62%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.38%, 539.5MiB / 3.703GiB, 14.23%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.38%, 539.5MiB / 3.703GiB, 14.23%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.76%, 546.2MiB / 3.703GiB, 14.41%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.76%, 546.2MiB / 3.703GiB, 14.41%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.96%, 714.8MiB / 3.703GiB, 18.85%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.96%, 714.8MiB / 3.703GiB, 18.85%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.96%, 714.8MiB / 3.703GiB, 18.85%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.11%, 714.8MiB / 3.703GiB, 18.85%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.11%, 714.8MiB / 3.703GiB, 18.85%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.88%, 718.8MiB / 3.703GiB, 18.96%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.88%, 718.8MiB / 3.703GiB, 18.96%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.92%, 787.5MiB / 3.703GiB, 20.77%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.92%, 787.5MiB / 3.703GiB, 20.77%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.39%, 823.6MiB / 3.703GiB, 21.72%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.39%, 823.6MiB / 3.703GiB, 21.72%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.03%, 841.8MiB / 3.703GiB, 22.20%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.03%, 841.8MiB / 3.703GiB, 22.20%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.15%, 850.8MiB / 3.703GiB, 22.44%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.15%, 850.8MiB / 3.703GiB, 22.44%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.75%, 864MiB / 3.703GiB, 22.79%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.75%, 864MiB / 3.703GiB, 22.79%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.36%, 863.9MiB / 3.703GiB, 22.79%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.36%, 863.9MiB / 3.703GiB, 22.79%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.50%, 863.9MiB / 3.703GiB, 22.79%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 370.50%, 863.9MiB / 3.703GiB, 22.79%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.77%, 863.9MiB / 3.703GiB, 22.79%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.77%, 863.9MiB / 3.703GiB, 22.79%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.74%, 867.8MiB / 3.703GiB, 22.89%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.74%, 867.8MiB / 3.703GiB, 22.89%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.68%, 873.8MiB / 3.703GiB, 23.05%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.68%, 873.8MiB / 3.703GiB, 23.05%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.94%, 899.6MiB / 3.703GiB, 23.73%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.94%, 899.6MiB / 3.703GiB, 23.73%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.94%, 899.6MiB / 3.703GiB, 23.73%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.79%, 899.6MiB / 3.703GiB, 23.73%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.79%, 899.6MiB / 3.703GiB, 23.73%, 382kB / 2.39MB, 555MB / 45.6MB
[2J[HOK,14,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.64%, 899.6MiB / 3.703GiB, 23.73%, 382kB / 2.39MB, 555MB / 45.6MB
