[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.39%, 85.38MiB / 3.703GiB, 2.25%, 403kB / 2.53MB, 557MB / 47.8MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.84%, 2.841GiB / 3.703GiB, 76.73%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.84%, 2.841GiB / 3.703GiB, 76.73%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.18%, 2.843GiB / 3.703GiB, 76.78%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.18%, 2.843GiB / 3.703GiB, 76.78%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.36%, 2.852GiB / 3.703GiB, 77.03%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.36%, 2.852GiB / 3.703GiB, 77.03%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.36%, 2.852GiB / 3.703GiB, 77.03%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.01%, 2.86GiB / 3.703GiB, 77.23%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.01%, 2.86GiB / 3.703GiB, 77.23%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.60%, 2.869GiB / 3.703GiB, 77.50%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.60%, 2.869GiB / 3.703GiB, 77.50%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.68%, 2.876GiB / 3.703GiB, 77.68%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.68%, 2.876GiB / 3.703GiB, 77.68%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.18%, 2.889GiB / 3.703GiB, 78.02%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.18%, 2.889GiB / 3.703GiB, 78.02%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.10%, 2.925GiB / 3.703GiB, 78.99%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.10%, 2.925GiB / 3.703GiB, 78.99%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.94%, 2.944GiB / 3.703GiB, 79.51%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.94%, 2.944GiB / 3.703GiB, 79.51%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.74%, 2.947GiB / 3.703GiB, 79.59%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.74%, 2.947GiB / 3.703GiB, 79.59%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.24%, 2.947GiB / 3.703GiB, 79.59%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.24%, 2.947GiB / 3.703GiB, 79.59%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.34%, 2.947GiB / 3.703GiB, 79.59%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.34%, 2.947GiB / 3.703GiB, 79.59%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.70%, 2.946GiB / 3.703GiB, 79.56%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.70%, 2.946GiB / 3.703GiB, 79.56%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.09%, 2.946GiB / 3.703GiB, 79.56%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.09%, 2.946GiB / 3.703GiB, 79.56%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.09%, 2.946GiB / 3.703GiB, 79.56%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.09%, 2.946GiB / 3.703GiB, 79.56%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.09%, 2.946GiB / 3.703GiB, 79.56%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.25%, 2.946GiB / 3.703GiB, 79.56%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.25%, 2.946GiB / 3.703GiB, 79.56%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.96%, 2.954GiB / 3.703GiB, 79.77%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.96%, 2.954GiB / 3.703GiB, 79.77%, 407kB / 2.54MB, 557MB / 47.9MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.54%, 2.521GiB / 3.703GiB, 68.10%, 408kB / 2.54MB, 560MB / 48.1MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.54%, 2.521GiB / 3.703GiB, 68.10%, 408kB / 2.54MB, 560MB / 48.1MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.70%, 2.159GiB / 3.703GiB, 58.31%, 408kB / 2.54MB, 562MB / 48.1MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 364.70%, 2.159GiB / 3.703GiB, 58.31%, 408kB / 2.54MB, 562MB / 48.1MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 287.38%, 42.17MiB / 3.703GiB, 1.11%, 409kB / 2.57MB, 564MB / 48.3MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 287.38%, 42.17MiB / 3.703GiB, 1.11%, 409kB / 2.57MB, 564MB / 48.3MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.38%, 64.67MiB / 3.703GiB, 1.71%, 409kB / 2.57MB, 564MB / 48.3MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.38%, 64.67MiB / 3.703GiB, 1.71%, 409kB / 2.57MB, 564MB / 48.3MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 56.03%, 90.35MiB / 3.703GiB, 2.38%, 409kB / 2.57MB, 589MB / 48.3MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 56.03%, 90.35MiB / 3.703GiB, 2.38%, 409kB / 2.57MB, 589MB / 48.3MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.38%, 179.8MiB / 3.703GiB, 4.74%, 409kB / 2.57MB, 589MB / 48.3MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.38%, 179.8MiB / 3.703GiB, 4.74%, 409kB / 2.57MB, 589MB / 48.3MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.94%, 195.1MiB / 3.703GiB, 5.15%, 409kB / 2.57MB, 589MB / 48.3MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.94%, 195.1MiB / 3.703GiB, 5.15%, 409kB / 2.57MB, 589MB / 48.3MB
[2J[HOK,18,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.18%, 202.1MiB / 3.703GiB, 5.33%, 409kB / 2.57MB, 589MB / 48.3MB
