[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.11%, 102.6MiB / 3.703GiB, 2.71%, 328kB / 2.06MB, 553MB / 39.2MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.34%, 192.5MiB / 3.703GiB, 5.08%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.34%, 192.5MiB / 3.703GiB, 5.08%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.26%, 349.9MiB / 3.703GiB, 9.23%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.26%, 349.9MiB / 3.703GiB, 9.23%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.21%, 475MiB / 3.703GiB, 12.53%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.21%, 475MiB / 3.703GiB, 12.53%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.33%, 618.9MiB / 3.703GiB, 16.32%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.33%, 618.9MiB / 3.703GiB, 16.32%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.63%, 745.8MiB / 3.703GiB, 19.67%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.63%, 745.8MiB / 3.703GiB, 19.67%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.69%, 745.8MiB / 3.703GiB, 19.67%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.69%, 745.8MiB / 3.703GiB, 19.67%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.67%, 776MiB / 3.703GiB, 20.47%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.67%, 776MiB / 3.703GiB, 20.47%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.67%, 776MiB / 3.703GiB, 20.47%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.41%, 813MiB / 3.703GiB, 21.44%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.41%, 813MiB / 3.703GiB, 21.44%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.73%, 831.9MiB / 3.703GiB, 21.94%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.73%, 831.9MiB / 3.703GiB, 21.94%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.34%, 845.6MiB / 3.703GiB, 22.30%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.34%, 845.6MiB / 3.703GiB, 22.30%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.43%, 850.9MiB / 3.703GiB, 22.44%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.43%, 850.9MiB / 3.703GiB, 22.44%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.09%, 858.8MiB / 3.703GiB, 22.65%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.09%, 858.8MiB / 3.703GiB, 22.65%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.19%, 860.6MiB / 3.703GiB, 22.70%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.19%, 860.6MiB / 3.703GiB, 22.70%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.22%, 866.9MiB / 3.703GiB, 22.87%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.22%, 866.9MiB / 3.703GiB, 22.87%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.78%, 867.6MiB / 3.703GiB, 22.88%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.78%, 867.6MiB / 3.703GiB, 22.88%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.74%, 875.7MiB / 3.703GiB, 23.10%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.74%, 875.7MiB / 3.703GiB, 23.10%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.26%, 885.8MiB / 3.703GiB, 23.36%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.26%, 885.8MiB / 3.703GiB, 23.36%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.54%, 727.7MiB / 3.703GiB, 19.19%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.54%, 727.7MiB / 3.703GiB, 19.19%, 334kB / 2.09MB, 553MB / 39.9MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 345.34%, 563.3MiB / 3.703GiB, 14.86%, 334kB / 2.09MB, 553MB / 40MB
[2J[HOK,7,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 345.34%, 563.3MiB / 3.703GiB, 14.86%, 334kB / 2.09MB, 553MB / 40MB
