[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.99%, 29.46MiB / 3.703GiB, 0.78%, 285kB / 1.79MB, 509MB / 33.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.62%, 219.1MiB / 3.703GiB, 5.78%, 289kB / 1.82MB, 547MB / 33.8MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.63%, 218.4MiB / 3.703GiB, 5.76%, 289kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.63%, 218.4MiB / 3.703GiB, 5.76%, 289kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 94.18%, 94.57MiB / 3.703GiB, 2.49%, 290kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 94.18%, 94.57MiB / 3.703GiB, 2.49%, 290kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.63%, 154.4MiB / 3.703GiB, 4.07%, 290kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.63%, 154.4MiB / 3.703GiB, 4.07%, 290kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.42%, 211.2MiB / 3.703GiB, 5.57%, 290kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.42%, 211.2MiB / 3.703GiB, 5.57%, 290kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.11%, 219.3MiB / 3.703GiB, 5.78%, 291kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.11%, 219.3MiB / 3.703GiB, 5.78%, 291kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.11%, 219.3MiB / 3.703GiB, 5.78%, 291kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.28%, 226.4MiB / 3.703GiB, 5.97%, 291kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.28%, 226.4MiB / 3.703GiB, 5.97%, 291kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.69%, 92.34MiB / 3.703GiB, 2.44%, 291kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.69%, 92.34MiB / 3.703GiB, 2.44%, 291kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.26%, 154.3MiB / 3.703GiB, 4.07%, 291kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.26%, 154.3MiB / 3.703GiB, 4.07%, 291kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.24%, 211.2MiB / 3.703GiB, 5.57%, 291kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.24%, 211.2MiB / 3.703GiB, 5.57%, 291kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.09%, 219.2MiB / 3.703GiB, 5.78%, 291kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.09%, 219.2MiB / 3.703GiB, 5.78%, 291kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 226.3MiB / 3.703GiB, 5.97%, 291kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.41%, 226.3MiB / 3.703GiB, 5.97%, 291kB / 1.82MB, 547MB / 33.9MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.69%, 89.57MiB / 3.703GiB, 2.36%, 292kB / 1.83MB, 547MB / 34MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.69%, 89.57MiB / 3.703GiB, 2.36%, 292kB / 1.83MB, 547MB / 34MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.59%, 121.2MiB / 3.703GiB, 3.20%, 292kB / 1.83MB, 547MB / 34MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.59%, 121.2MiB / 3.703GiB, 3.20%, 292kB / 1.83MB, 547MB / 34MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.11%, 204.1MiB / 3.703GiB, 5.38%, 292kB / 1.83MB, 547MB / 34MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.11%, 204.1MiB / 3.703GiB, 5.38%, 292kB / 1.83MB, 547MB / 34MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.27%, 219.3MiB / 3.703GiB, 5.78%, 292kB / 1.83MB, 547MB / 34MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.27%, 219.3MiB / 3.703GiB, 5.78%, 292kB / 1.83MB, 547MB / 34MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.57%, 226.4MiB / 3.703GiB, 5.97%, 292kB / 1.83MB, 547MB / 34MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.57%, 226.4MiB / 3.703GiB, 5.97%, 292kB / 1.83MB, 547MB / 34MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.86%, 87.88MiB / 3.703GiB, 2.32%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.86%, 87.88MiB / 3.703GiB, 2.32%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.90%, 110.9MiB / 3.703GiB, 2.93%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.90%, 110.9MiB / 3.703GiB, 2.93%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.32%, 204.2MiB / 3.703GiB, 5.39%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.32%, 204.2MiB / 3.703GiB, 5.39%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.06%, 219.5MiB / 3.703GiB, 5.79%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.06%, 219.5MiB / 3.703GiB, 5.79%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.60%, 226.6MiB / 3.703GiB, 5.98%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.60%, 226.6MiB / 3.703GiB, 5.98%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.04%, 86.04MiB / 3.703GiB, 2.27%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.04%, 86.04MiB / 3.703GiB, 2.27%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.02%, 109.1MiB / 3.703GiB, 2.88%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.02%, 109.1MiB / 3.703GiB, 2.88%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.54%, 204.2MiB / 3.703GiB, 5.39%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.54%, 204.2MiB / 3.703GiB, 5.39%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.83%, 219.4MiB / 3.703GiB, 5.79%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.83%, 219.4MiB / 3.703GiB, 5.79%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.97%, 226.6MiB / 3.703GiB, 5.98%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.97%, 226.6MiB / 3.703GiB, 5.98%, 292kB / 1.83MB, 547MB / 34.1MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.28%, 83.75MiB / 3.703GiB, 2.21%, 293kB / 1.83MB, 547MB / 34.2MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.28%, 83.75MiB / 3.703GiB, 2.21%, 293kB / 1.83MB, 547MB / 34.2MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.54%, 106.1MiB / 3.703GiB, 2.80%, 293kB / 1.83MB, 547MB / 34.2MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.54%, 106.1MiB / 3.703GiB, 2.80%, 293kB / 1.83MB, 547MB / 34.2MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.44%, 189.7MiB / 3.703GiB, 5.00%, 293kB / 1.83MB, 547MB / 34.2MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.44%, 189.7MiB / 3.703GiB, 5.00%, 293kB / 1.83MB, 547MB / 34.2MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.21%, 219.5MiB / 3.703GiB, 5.79%, 293kB / 1.83MB, 547MB / 34.2MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.21%, 219.5MiB / 3.703GiB, 5.79%, 293kB / 1.83MB, 547MB / 34.2MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.90%, 226.7MiB / 3.703GiB, 5.98%, 293kB / 1.83MB, 547MB / 34.2MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.90%, 226.7MiB / 3.703GiB, 5.98%, 293kB / 1.83MB, 547MB / 34.2MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.05%, 81.38MiB / 3.703GiB, 2.15%, 293kB / 1.83MB, 547MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.05%, 81.38MiB / 3.703GiB, 2.15%, 293kB / 1.83MB, 547MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.73%, 104.3MiB / 3.703GiB, 2.75%, 293kB / 1.83MB, 547MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.73%, 104.3MiB / 3.703GiB, 2.75%, 293kB / 1.83MB, 547MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 189.4MiB / 3.703GiB, 5.00%, 293kB / 1.83MB, 547MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 189.4MiB / 3.703GiB, 5.00%, 293kB / 1.83MB, 547MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.79%, 216.7MiB / 3.703GiB, 5.71%, 293kB / 1.83MB, 547MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.79%, 216.7MiB / 3.703GiB, 5.71%, 293kB / 1.83MB, 547MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.48%, 221.8MiB / 3.703GiB, 5.85%, 293kB / 1.83MB, 547MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.48%, 221.8MiB / 3.703GiB, 5.85%, 293kB / 1.83MB, 547MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.68%, 79.16MiB / 3.703GiB, 2.09%, 293kB / 1.84MB, 547MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.68%, 79.16MiB / 3.703GiB, 2.09%, 293kB / 1.84MB, 547MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.68%, 79.16MiB / 3.703GiB, 2.09%, 293kB / 1.84MB, 547MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.86%, 101.8MiB / 3.703GiB, 2.68%, 293kB / 1.84MB, 547MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.86%, 101.8MiB / 3.703GiB, 2.68%, 293kB / 1.84MB, 547MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.78%, 174.4MiB / 3.703GiB, 4.60%, 293kB / 1.84MB, 548MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.78%, 174.4MiB / 3.703GiB, 4.60%, 293kB / 1.84MB, 548MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.92%, 217MiB / 3.703GiB, 5.72%, 293kB / 1.84MB, 548MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.92%, 217MiB / 3.703GiB, 5.72%, 293kB / 1.84MB, 548MB / 34.3MB
[2J[HOK,1,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.92%, 221.5MiB / 3.703GiB, 5.84%, 293kB / 1.84MB, 548MB / 34.3MB
