[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.96%, 28.54MiB / 3.703GiB, 0.75%, 278kB / 1.75MB, 421MB / 32.7MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.08%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.08%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.58%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.58%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.87%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.87%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.24%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.24%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.24%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.68%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.68%, 2.972GiB / 3.703GiB, 80.26%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.07%, 2.971GiB / 3.703GiB, 80.23%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.07%, 2.971GiB / 3.703GiB, 80.23%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.58%, 2.973GiB / 3.703GiB, 80.28%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.58%, 2.973GiB / 3.703GiB, 80.28%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.77%, 2.983GiB / 3.703GiB, 80.58%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.77%, 2.983GiB / 3.703GiB, 80.58%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.12%, 2.995GiB / 3.703GiB, 80.89%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.12%, 2.995GiB / 3.703GiB, 80.89%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.49%, 3.002GiB / 3.703GiB, 81.07%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.49%, 3.002GiB / 3.703GiB, 81.07%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 358.80%, 3.001GiB / 3.703GiB, 81.06%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 358.80%, 3.001GiB / 3.703GiB, 81.06%, 283kB / 1.75MB, 459MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.15%, 3.007GiB / 3.703GiB, 81.23%, 283kB / 1.75MB, 460MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.66%, 2.939GiB / 3.703GiB, 79.38%, 283kB / 1.76MB, 495MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.66%, 2.939GiB / 3.703GiB, 79.38%, 283kB / 1.76MB, 495MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.83%, 2.907GiB / 3.703GiB, 78.51%, 283kB / 1.76MB, 496MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 369.83%, 2.907GiB / 3.703GiB, 78.51%, 283kB / 1.76MB, 496MB / 32.8MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.65%, 2.462GiB / 3.703GiB, 66.49%, 283kB / 1.76MB, 499MB / 32.9MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.65%, 2.462GiB / 3.703GiB, 66.49%, 283kB / 1.76MB, 499MB / 32.9MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.27%, 1.804GiB / 3.703GiB, 48.73%, 284kB / 1.77MB, 499MB / 33.1MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.27%, 1.804GiB / 3.703GiB, 48.73%, 284kB / 1.77MB, 499MB / 33.1MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.79%, 1.804GiB / 3.703GiB, 48.72%, 284kB / 1.77MB, 499MB / 33.1MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.79%, 1.804GiB / 3.703GiB, 48.72%, 284kB / 1.77MB, 499MB / 33.1MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.23%, 1.804GiB / 3.703GiB, 48.72%, 284kB / 1.77MB, 499MB / 33.1MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.23%, 1.804GiB / 3.703GiB, 48.72%, 284kB / 1.77MB, 499MB / 33.1MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.12%, 1.811GiB / 3.703GiB, 48.92%, 284kB / 1.77MB, 499MB / 33.1MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.12%, 1.811GiB / 3.703GiB, 48.92%, 284kB / 1.77MB, 499MB / 33.1MB
[2J[HOK,20,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 325.36%, 15.39MiB / 3.703GiB, 0.41%, 284kB / 1.79MB, 499MB / 33.3MB
