[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.50%, 27.86MiB / 3.703GiB, 0.73%, 147kB / 924kB, 298MB / 17.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.62%, 225.4MiB / 3.703GiB, 5.95%, 151kB / 948kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.62%, 225.4MiB / 3.703GiB, 5.95%, 151kB / 948kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 92.33%, 89.69MiB / 3.703GiB, 2.37%, 151kB / 950kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 92.33%, 89.69MiB / 3.703GiB, 2.37%, 151kB / 950kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.49%, 127.1MiB / 3.703GiB, 3.35%, 152kB / 950kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.49%, 127.1MiB / 3.703GiB, 3.35%, 152kB / 950kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.40%, 203.1MiB / 3.703GiB, 5.36%, 152kB / 950kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.40%, 203.1MiB / 3.703GiB, 5.36%, 152kB / 950kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.79%, 218.4MiB / 3.703GiB, 5.76%, 153kB / 951kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.79%, 218.4MiB / 3.703GiB, 5.76%, 153kB / 951kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.73%, 225.5MiB / 3.703GiB, 5.95%, 153kB / 951kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.73%, 225.5MiB / 3.703GiB, 5.95%, 153kB / 951kB, 336MB / 17.9MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.80%, 87.18MiB / 3.703GiB, 2.30%, 153kB / 953kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 96.80%, 87.18MiB / 3.703GiB, 2.30%, 153kB / 953kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.09%, 110.3MiB / 3.703GiB, 2.91%, 153kB / 953kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.09%, 110.3MiB / 3.703GiB, 2.91%, 153kB / 953kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.29%, 202.8MiB / 3.703GiB, 5.35%, 153kB / 953kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.29%, 202.8MiB / 3.703GiB, 5.35%, 153kB / 953kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.88%, 218.2MiB / 3.703GiB, 5.75%, 153kB / 953kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.88%, 218.2MiB / 3.703GiB, 5.75%, 153kB / 953kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.29%, 225.2MiB / 3.703GiB, 5.94%, 153kB / 953kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.29%, 225.2MiB / 3.703GiB, 5.94%, 153kB / 953kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.25%, 85.73MiB / 3.703GiB, 2.26%, 154kB / 955kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.25%, 85.73MiB / 3.703GiB, 2.26%, 154kB / 955kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.51%, 108.9MiB / 3.703GiB, 2.87%, 154kB / 955kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.51%, 108.9MiB / 3.703GiB, 2.87%, 154kB / 955kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.36%, 203.3MiB / 3.703GiB, 5.36%, 154kB / 955kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.36%, 203.3MiB / 3.703GiB, 5.36%, 154kB / 955kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.93%, 218.6MiB / 3.703GiB, 5.76%, 154kB / 955kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.93%, 218.6MiB / 3.703GiB, 5.76%, 154kB / 955kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.92%, 225.7MiB / 3.703GiB, 5.95%, 154kB / 955kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.92%, 225.7MiB / 3.703GiB, 5.95%, 154kB / 955kB, 336MB / 18MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.17%, 83.67MiB / 3.703GiB, 2.21%, 154kB / 957kB, 336MB / 18.1MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.17%, 83.67MiB / 3.703GiB, 2.21%, 154kB / 957kB, 336MB / 18.1MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 106MiB / 3.703GiB, 2.80%, 154kB / 957kB, 336MB / 18.1MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.75%, 106MiB / 3.703GiB, 2.80%, 154kB / 957kB, 336MB / 18.1MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.77%, 189MiB / 3.703GiB, 4.98%, 154kB / 957kB, 336MB / 18.1MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.77%, 189MiB / 3.703GiB, 4.98%, 154kB / 957kB, 336MB / 18.1MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.22%, 218.8MiB / 3.703GiB, 5.77%, 154kB / 957kB, 336MB / 18.1MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.22%, 218.8MiB / 3.703GiB, 5.77%, 154kB / 957kB, 336MB / 18.1MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.03%, 226MiB / 3.703GiB, 5.96%, 154kB / 957kB, 336MB / 18.1MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.03%, 226MiB / 3.703GiB, 5.96%, 154kB / 957kB, 336MB / 18.1MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.64%, 80.5MiB / 3.703GiB, 2.12%, 154kB / 959kB, 336MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.64%, 80.5MiB / 3.703GiB, 2.12%, 154kB / 959kB, 336MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.73%, 103MiB / 3.703GiB, 2.72%, 154kB / 959kB, 336MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.73%, 103MiB / 3.703GiB, 2.72%, 154kB / 959kB, 336MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.26%, 188.1MiB / 3.703GiB, 4.96%, 154kB / 959kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.26%, 188.1MiB / 3.703GiB, 4.96%, 154kB / 959kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.90%, 215.2MiB / 3.703GiB, 5.68%, 154kB / 959kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.90%, 215.2MiB / 3.703GiB, 5.68%, 154kB / 959kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.80%, 219.7MiB / 3.703GiB, 5.79%, 154kB / 959kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.80%, 219.7MiB / 3.703GiB, 5.79%, 154kB / 959kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.12%, 78.93MiB / 3.703GiB, 2.08%, 155kB / 962kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.12%, 78.93MiB / 3.703GiB, 2.08%, 155kB / 962kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.98%, 101.5MiB / 3.703GiB, 2.68%, 155kB / 962kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.98%, 101.5MiB / 3.703GiB, 2.68%, 155kB / 962kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.75%, 186.4MiB / 3.703GiB, 4.92%, 155kB / 962kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.75%, 186.4MiB / 3.703GiB, 4.92%, 155kB / 962kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.27%, 216MiB / 3.703GiB, 5.70%, 155kB / 962kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.27%, 216MiB / 3.703GiB, 5.70%, 155kB / 962kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.08%, 220.5MiB / 3.703GiB, 5.82%, 155kB / 962kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.08%, 220.5MiB / 3.703GiB, 5.82%, 155kB / 962kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 79.67%, 59.17MiB / 3.703GiB, 1.56%, 155kB / 964kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 79.67%, 59.17MiB / 3.703GiB, 1.56%, 155kB / 964kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 15.73%, 76.58MiB / 3.703GiB, 2.02%, 155kB / 964kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 15.73%, 76.58MiB / 3.703GiB, 2.02%, 155kB / 964kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.50%, 99.31MiB / 3.703GiB, 2.62%, 155kB / 964kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.50%, 99.31MiB / 3.703GiB, 2.62%, 155kB / 964kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.77%, 167.7MiB / 3.703GiB, 4.42%, 155kB / 964kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.77%, 167.7MiB / 3.703GiB, 4.42%, 155kB / 964kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 98.77%, 167.7MiB / 3.703GiB, 4.42%, 155kB / 964kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.81%, 214.2MiB / 3.703GiB, 5.65%, 155kB / 964kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.81%, 214.2MiB / 3.703GiB, 5.65%, 155kB / 964kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.52%, 219.6MiB / 3.703GiB, 5.79%, 155kB / 964kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.52%, 219.6MiB / 3.703GiB, 5.79%, 155kB / 964kB, 337MB / 18.2MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.63%, 62.52MiB / 3.703GiB, 1.65%, 155kB / 966kB, 337MB / 18.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.63%, 62.52MiB / 3.703GiB, 1.65%, 155kB / 966kB, 337MB / 18.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.88%, 97.08MiB / 3.703GiB, 2.56%, 155kB / 966kB, 337MB / 18.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.88%, 97.08MiB / 3.703GiB, 2.56%, 155kB / 966kB, 337MB / 18.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.09%, 153.8MiB / 3.703GiB, 4.06%, 155kB / 966kB, 337MB / 18.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.09%, 153.8MiB / 3.703GiB, 4.06%, 155kB / 966kB, 337MB / 18.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.40%, 214.2MiB / 3.703GiB, 5.65%, 155kB / 966kB, 337MB / 18.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 102.40%, 214.2MiB / 3.703GiB, 5.65%, 155kB / 966kB, 337MB / 18.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.95%, 218.7MiB / 3.703GiB, 5.77%, 155kB / 966kB, 337MB / 18.3MB
[2J[HOK,1,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.95%, 218.7MiB / 3.703GiB, 5.77%, 155kB / 966kB, 337MB / 18.3MB
