[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.26%, 62.56MiB / 3.703GiB, 1.65%, 85.5kB / 532kB, 57.4MB / 10.9MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.35%, 753.9MiB / 3.703GiB, 19.88%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.48%, 827.5MiB / 3.703GiB, 21.83%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.48%, 827.5MiB / 3.703GiB, 21.83%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.42%, 959.4MiB / 3.703GiB, 25.30%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.42%, 959.4MiB / 3.703GiB, 25.30%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.01%, 978.5MiB / 3.703GiB, 25.81%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.01%, 978.5MiB / 3.703GiB, 25.81%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.54%, 1000MiB / 3.703GiB, 26.39%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.54%, 1000MiB / 3.703GiB, 26.39%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.82%, 1.003GiB / 3.703GiB, 27.10%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.82%, 1.003GiB / 3.703GiB, 27.10%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.81%, 1.055GiB / 3.703GiB, 28.50%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.81%, 1.055GiB / 3.703GiB, 28.50%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.03%, 1.079GiB / 3.703GiB, 29.15%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.03%, 1.079GiB / 3.703GiB, 29.15%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.03%, 1.079GiB / 3.703GiB, 29.15%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.70%, 1.105GiB / 3.703GiB, 29.85%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.70%, 1.105GiB / 3.703GiB, 29.85%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.35%, 1.121GiB / 3.703GiB, 30.29%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.35%, 1.121GiB / 3.703GiB, 30.29%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.58%, 1.127GiB / 3.703GiB, 30.43%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.58%, 1.127GiB / 3.703GiB, 30.43%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.96%, 1.135GiB / 3.703GiB, 30.66%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.96%, 1.135GiB / 3.703GiB, 30.66%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.02%, 1.144GiB / 3.703GiB, 30.90%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.02%, 1.144GiB / 3.703GiB, 30.90%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.60%, 1.147GiB / 3.703GiB, 30.97%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.60%, 1.147GiB / 3.703GiB, 30.97%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.94%, 1.147GiB / 3.703GiB, 30.99%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.94%, 1.147GiB / 3.703GiB, 30.99%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.53%, 1.148GiB / 3.703GiB, 31.01%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.53%, 1.148GiB / 3.703GiB, 31.01%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.06%, 1.153GiB / 3.703GiB, 31.15%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.06%, 1.153GiB / 3.703GiB, 31.15%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.19%, 1.157GiB / 3.703GiB, 31.25%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.19%, 1.157GiB / 3.703GiB, 31.25%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.36%, 1.173GiB / 3.703GiB, 31.67%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.36%, 1.173GiB / 3.703GiB, 31.67%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.46%, 1.179GiB / 3.703GiB, 31.83%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.46%, 1.179GiB / 3.703GiB, 31.83%, 91.5kB / 561kB, 58MB / 11.3MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.90%, 1.027GiB / 3.703GiB, 27.74%, 91.6kB / 563kB, 58MB / 11.4MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.90%, 1.027GiB / 3.703GiB, 27.74%, 91.6kB / 563kB, 58MB / 11.4MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.65%, 1.031GiB / 3.703GiB, 27.86%, 91.6kB / 563kB, 58MB / 11.4MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.65%, 1.031GiB / 3.703GiB, 27.86%, 91.6kB / 563kB, 58MB / 11.4MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.65%, 1.031GiB / 3.703GiB, 27.86%, 91.6kB / 563kB, 58MB / 11.4MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.54%, 891.5MiB / 3.703GiB, 23.51%, 91.6kB / 565kB, 58MB / 11.4MB
[2J[HOK,12,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.54%, 891.5MiB / 3.703GiB, 23.51%, 91.6kB / 565kB, 58MB / 11.4MB
