[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.45%, 29.26MiB / 3.703GiB, 0.77%, 416kB / 2.62MB, 629MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.80%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.80%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.32%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.32%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.52%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.52%, 2.972GiB / 3.703GiB, 80.27%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.79%, 2.971GiB / 3.703GiB, 80.24%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.79%, 2.971GiB / 3.703GiB, 80.24%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.01%, 2.97GiB / 3.703GiB, 80.22%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.01%, 2.97GiB / 3.703GiB, 80.22%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.01%, 2.97GiB / 3.703GiB, 80.22%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.14%, 2.974GiB / 3.703GiB, 80.32%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.14%, 2.974GiB / 3.703GiB, 80.32%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.54%, 2.983GiB / 3.703GiB, 80.57%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.54%, 2.983GiB / 3.703GiB, 80.57%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.76%, 2.995GiB / 3.703GiB, 80.89%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.76%, 2.995GiB / 3.703GiB, 80.89%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.11%, 3.002GiB / 3.703GiB, 81.07%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.11%, 3.002GiB / 3.703GiB, 81.07%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.56%, 3.002GiB / 3.703GiB, 81.07%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.56%, 3.002GiB / 3.703GiB, 81.07%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.56%, 3.002GiB / 3.703GiB, 81.07%, 421kB / 2.62MB, 667MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 276.22%, 3.022GiB / 3.703GiB, 81.63%, 421kB / 2.62MB, 668MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 276.22%, 3.022GiB / 3.703GiB, 81.63%, 421kB / 2.62MB, 668MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 329.33%, 2.937GiB / 3.703GiB, 79.33%, 421kB / 2.63MB, 689MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 329.33%, 2.937GiB / 3.703GiB, 79.33%, 421kB / 2.63MB, 689MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.78%, 2.938GiB / 3.703GiB, 79.34%, 421kB / 2.63MB, 689MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.78%, 2.938GiB / 3.703GiB, 79.34%, 421kB / 2.63MB, 689MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.86%, 2.938GiB / 3.703GiB, 79.35%, 421kB / 2.63MB, 689MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.86%, 2.938GiB / 3.703GiB, 79.35%, 421kB / 2.63MB, 689MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.47%, 2.938GiB / 3.703GiB, 79.35%, 421kB / 2.63MB, 689MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.47%, 2.938GiB / 3.703GiB, 79.35%, 421kB / 2.63MB, 689MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.92%, 2.938GiB / 3.703GiB, 79.35%, 421kB / 2.63MB, 689MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.92%, 2.938GiB / 3.703GiB, 79.35%, 421kB / 2.63MB, 689MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.48%, 2.938GiB / 3.703GiB, 79.35%, 421kB / 2.63MB, 689MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.48%, 2.938GiB / 3.703GiB, 79.35%, 421kB / 2.63MB, 689MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.20%, 2.942GiB / 3.703GiB, 79.45%, 421kB / 2.63MB, 689MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.20%, 2.942GiB / 3.703GiB, 79.45%, 421kB / 2.63MB, 689MB / 49MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.65%, 2.804GiB / 3.703GiB, 75.72%, 421kB / 2.63MB, 692MB / 49.1MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.65%, 2.804GiB / 3.703GiB, 75.72%, 421kB / 2.63MB, 692MB / 49.1MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.41%, 1.789GiB / 3.703GiB, 48.32%, 422kB / 2.64MB, 695MB / 49.3MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.41%, 1.789GiB / 3.703GiB, 48.32%, 422kB / 2.64MB, 695MB / 49.3MB
[2J[HOK,20,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.03%, 188.2MiB / 3.703GiB, 4.97%, 423kB / 2.66MB, 695MB / 49.6MB
