[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.37%, 73.89MiB / 3.703GiB, 1.95%, 396kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.28%, 2.74GiB / 3.703GiB, 74.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.28%, 2.74GiB / 3.703GiB, 74.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.57%, 2.747GiB / 3.703GiB, 74.19%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.57%, 2.747GiB / 3.703GiB, 74.19%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.79%, 2.75GiB / 3.703GiB, 74.26%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.79%, 2.75GiB / 3.703GiB, 74.26%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.22%, 2.778GiB / 3.703GiB, 75.02%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.22%, 2.778GiB / 3.703GiB, 75.02%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.37%, 2.807GiB / 3.703GiB, 75.82%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.37%, 2.807GiB / 3.703GiB, 75.82%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.88%, 2.814GiB / 3.703GiB, 76.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.88%, 2.814GiB / 3.703GiB, 76.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.89%, 2.814GiB / 3.703GiB, 76.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.89%, 2.814GiB / 3.703GiB, 76.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.89%, 2.814GiB / 3.703GiB, 76.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.20%, 2.814GiB / 3.703GiB, 76.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.20%, 2.814GiB / 3.703GiB, 76.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.66%, 2.814GiB / 3.703GiB, 76.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.66%, 2.814GiB / 3.703GiB, 76.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.34%, 2.814GiB / 3.703GiB, 76.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.34%, 2.814GiB / 3.703GiB, 76.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.56%, 2.814GiB / 3.703GiB, 76.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.56%, 2.814GiB / 3.703GiB, 76.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.19%, 2.814GiB / 3.703GiB, 76.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.19%, 2.814GiB / 3.703GiB, 76.01%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.78%, 2.816GiB / 3.703GiB, 76.05%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.78%, 2.816GiB / 3.703GiB, 76.05%, 400kB / 2.49MB, 555MB / 47.3MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.18%, 2.493GiB / 3.703GiB, 67.34%, 401kB / 2.5MB, 556MB / 47.4MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.18%, 2.493GiB / 3.703GiB, 67.34%, 401kB / 2.5MB, 556MB / 47.4MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.61%, 1.963GiB / 3.703GiB, 53.02%, 401kB / 2.5MB, 557MB / 47.5MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.61%, 1.963GiB / 3.703GiB, 53.02%, 401kB / 2.5MB, 557MB / 47.5MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 314.33%, 106.5MiB / 3.703GiB, 2.81%, 402kB / 2.53MB, 557MB / 47.7MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 314.33%, 106.5MiB / 3.703GiB, 2.81%, 402kB / 2.53MB, 557MB / 47.7MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.41%, 169.3MiB / 3.703GiB, 4.46%, 402kB / 2.53MB, 557MB / 47.7MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.41%, 169.3MiB / 3.703GiB, 4.46%, 402kB / 2.53MB, 557MB / 47.7MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.25%, 318.3MiB / 3.703GiB, 8.39%, 402kB / 2.53MB, 557MB / 47.7MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 199.25%, 318.3MiB / 3.703GiB, 8.39%, 402kB / 2.53MB, 557MB / 47.7MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.29%, 360.5MiB / 3.703GiB, 9.51%, 402kB / 2.53MB, 557MB / 47.7MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.29%, 360.5MiB / 3.703GiB, 9.51%, 402kB / 2.53MB, 557MB / 47.7MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.81%, 379.5MiB / 3.703GiB, 10.01%, 402kB / 2.53MB, 557MB / 47.7MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 197.81%, 379.5MiB / 3.703GiB, 10.01%, 402kB / 2.53MB, 557MB / 47.7MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.44%, 384.9MiB / 3.703GiB, 10.15%, 402kB / 2.53MB, 557MB / 47.7MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.44%, 384.9MiB / 3.703GiB, 10.15%, 402kB / 2.53MB, 557MB / 47.7MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.94%, 391MiB / 3.703GiB, 10.31%, 402kB / 2.53MB, 557MB / 47.7MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 200.94%, 391MiB / 3.703GiB, 10.31%, 402kB / 2.53MB, 557MB / 47.7MB
[2J[HOK,17,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 140.68%, 231.5MiB / 3.703GiB, 6.11%, 402kB / 2.53MB, 557MB / 47.7MB
