[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.04%, 88.33MiB / 3.703GiB, 2.33%, 24.2kB / 142kB, 51.5MB / 3.33MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.59%, 535.8MiB / 3.703GiB, 14.13%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.09%, 547.2MiB / 3.703GiB, 14.43%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.09%, 547.2MiB / 3.703GiB, 14.43%, 29.1kB / 170kB, 52MB / 3.96MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.24%, 223.6MiB / 3.703GiB, 5.90%, 29.5kB / 174kB, 52MB / 4.05MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.24%, 223.6MiB / 3.703GiB, 5.90%, 29.5kB / 174kB, 52MB / 4.05MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.76%, 113.3MiB / 3.703GiB, 2.99%, 29.9kB / 176kB, 52MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 204.76%, 113.3MiB / 3.703GiB, 2.99%, 29.9kB / 176kB, 52MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.35%, 228.9MiB / 3.703GiB, 6.04%, 30.1kB / 176kB, 52MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 293.35%, 228.9MiB / 3.703GiB, 6.04%, 30.1kB / 176kB, 52MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.94%, 416MiB / 3.703GiB, 10.97%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.94%, 416MiB / 3.703GiB, 10.97%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.15%, 472.8MiB / 3.703GiB, 12.47%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.15%, 472.8MiB / 3.703GiB, 12.47%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.11%, 501.8MiB / 3.703GiB, 13.24%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.11%, 501.8MiB / 3.703GiB, 13.24%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.38%, 517.3MiB / 3.703GiB, 13.64%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.38%, 517.3MiB / 3.703GiB, 13.64%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.52%, 523.5MiB / 3.703GiB, 13.81%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.52%, 523.5MiB / 3.703GiB, 13.81%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 309.66%, 526.1MiB / 3.703GiB, 13.88%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 309.66%, 526.1MiB / 3.703GiB, 13.88%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.62%, 535MiB / 3.703GiB, 14.11%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.62%, 535MiB / 3.703GiB, 14.11%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.52%, 541.3MiB / 3.703GiB, 14.28%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.52%, 541.3MiB / 3.703GiB, 14.28%, 30.1kB / 176kB, 52.2MB / 4.09MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.44%, 388MiB / 3.703GiB, 10.23%, 30.5kB / 179kB, 52.2MB / 4.12MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.44%, 388MiB / 3.703GiB, 10.23%, 30.5kB / 179kB, 52.2MB / 4.12MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 177.14%, 81.53MiB / 3.703GiB, 2.15%, 30.6kB / 183kB, 52.2MB / 4.23MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 177.14%, 81.53MiB / 3.703GiB, 2.15%, 30.6kB / 183kB, 52.2MB / 4.23MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.86%, 142.4MiB / 3.703GiB, 3.75%, 30.6kB / 183kB, 52.2MB / 4.23MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.86%, 142.4MiB / 3.703GiB, 3.75%, 30.6kB / 183kB, 52.2MB / 4.23MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.86%, 142.4MiB / 3.703GiB, 3.75%, 30.6kB / 183kB, 52.2MB / 4.23MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.04%, 199MiB / 3.703GiB, 5.25%, 30.6kB / 183kB, 52.2MB / 4.23MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.04%, 199MiB / 3.703GiB, 5.25%, 30.6kB / 183kB, 52.2MB / 4.23MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.91%, 207.1MiB / 3.703GiB, 5.46%, 30.6kB / 183kB, 52.2MB / 4.23MB
[2J[HOK,3,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.91%, 207.1MiB / 3.703GiB, 5.46%, 30.6kB / 183kB, 52.2MB / 4.23MB
