[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.16%, 92.46MiB / 3.703GiB, 2.44%, 58.2kB / 359kB, 54.3MB / 8.01MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.42%, 1.298GiB / 3.703GiB, 35.05%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.23%, 1.298GiB / 3.703GiB, 35.05%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.23%, 1.298GiB / 3.703GiB, 35.05%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.32%, 1.301GiB / 3.703GiB, 35.14%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.32%, 1.301GiB / 3.703GiB, 35.14%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.38%, 1.304GiB / 3.703GiB, 35.22%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.38%, 1.304GiB / 3.703GiB, 35.22%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.33%, 1.321GiB / 3.703GiB, 35.69%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.33%, 1.321GiB / 3.703GiB, 35.69%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.03%, 1.333GiB / 3.703GiB, 36.01%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.03%, 1.333GiB / 3.703GiB, 36.01%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.09%, 1.349GiB / 3.703GiB, 36.43%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.09%, 1.349GiB / 3.703GiB, 36.43%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.41%, 1.353GiB / 3.703GiB, 36.55%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.41%, 1.353GiB / 3.703GiB, 36.55%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.85%, 1.353GiB / 3.703GiB, 36.55%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.85%, 1.353GiB / 3.703GiB, 36.55%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.68%, 1.355GiB / 3.703GiB, 36.60%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.68%, 1.355GiB / 3.703GiB, 36.60%, 63.2kB / 379kB, 54.6MB / 8.4MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.95%, 1.039GiB / 3.703GiB, 28.07%, 63.8kB / 383kB, 54.6MB / 8.52MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.95%, 1.039GiB / 3.703GiB, 28.07%, 63.8kB / 383kB, 54.6MB / 8.52MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 348.33%, 135.3MiB / 3.703GiB, 3.57%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 348.33%, 135.3MiB / 3.703GiB, 3.57%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.87%, 204.6MiB / 3.703GiB, 5.40%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.87%, 204.6MiB / 3.703GiB, 5.40%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.90%, 354.1MiB / 3.703GiB, 9.34%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.90%, 354.1MiB / 3.703GiB, 9.34%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.63%, 441.7MiB / 3.703GiB, 11.65%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.63%, 441.7MiB / 3.703GiB, 11.65%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.40%, 488.7MiB / 3.703GiB, 12.89%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.40%, 488.7MiB / 3.703GiB, 12.89%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.40%, 488.7MiB / 3.703GiB, 12.89%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.81%, 517.9MiB / 3.703GiB, 13.66%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.81%, 517.9MiB / 3.703GiB, 13.66%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.34%, 528.7MiB / 3.703GiB, 13.94%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.34%, 528.7MiB / 3.703GiB, 13.94%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.06%, 531.3MiB / 3.703GiB, 14.01%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.06%, 531.3MiB / 3.703GiB, 14.01%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.19%, 531.3MiB / 3.703GiB, 14.01%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.19%, 531.3MiB / 3.703GiB, 14.01%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.00%, 541.1MiB / 3.703GiB, 14.27%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.00%, 541.1MiB / 3.703GiB, 14.27%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.51%, 552.6MiB / 3.703GiB, 14.57%, 64.5kB / 396kB, 54.6MB / 8.57MB
[2J[HOK,8,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.51%, 552.6MiB / 3.703GiB, 14.57%, 64.5kB / 396kB, 54.6MB / 8.57MB
