[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.54%, 100.1MiB / 3.703GiB, 2.64%, 169kB / 1.05MB, 340MB / 20.3MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.18%, 636.2MiB / 3.703GiB, 16.78%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.18%, 636.2MiB / 3.703GiB, 16.78%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.41%, 665.2MiB / 3.703GiB, 17.55%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.41%, 665.2MiB / 3.703GiB, 17.55%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.19%, 679.4MiB / 3.703GiB, 17.92%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.19%, 679.4MiB / 3.703GiB, 17.92%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.80%, 686.8MiB / 3.703GiB, 18.11%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.80%, 686.8MiB / 3.703GiB, 18.11%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.03%, 697.4MiB / 3.703GiB, 18.40%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.03%, 697.4MiB / 3.703GiB, 18.40%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.08%, 697.3MiB / 3.703GiB, 18.39%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.08%, 697.3MiB / 3.703GiB, 18.39%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.43%, 697.3MiB / 3.703GiB, 18.39%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.43%, 697.3MiB / 3.703GiB, 18.39%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.64%, 704.6MiB / 3.703GiB, 18.58%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.64%, 704.6MiB / 3.703GiB, 18.58%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.08%, 725.9MiB / 3.703GiB, 19.14%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.08%, 725.9MiB / 3.703GiB, 19.14%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.69%, 725.7MiB / 3.703GiB, 19.14%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.69%, 725.7MiB / 3.703GiB, 19.14%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.92%, 725.7MiB / 3.703GiB, 19.14%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.92%, 725.7MiB / 3.703GiB, 19.14%, 174kB / 1.08MB, 340MB / 20.9MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 341.38%, 128.9MiB / 3.703GiB, 3.40%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 341.38%, 128.9MiB / 3.703GiB, 3.40%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.46%, 197.3MiB / 3.703GiB, 5.20%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.46%, 197.3MiB / 3.703GiB, 5.20%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.89%, 343.8MiB / 3.703GiB, 9.07%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.89%, 343.8MiB / 3.703GiB, 9.07%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 294.89%, 343.8MiB / 3.703GiB, 9.07%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.93%, 448.7MiB / 3.703GiB, 11.83%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.93%, 448.7MiB / 3.703GiB, 11.83%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.36%, 448.6MiB / 3.703GiB, 11.83%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.36%, 448.6MiB / 3.703GiB, 11.83%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.57%, 514.2MiB / 3.703GiB, 13.56%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.57%, 514.2MiB / 3.703GiB, 13.56%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 309.68%, 525.1MiB / 3.703GiB, 13.85%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 309.68%, 525.1MiB / 3.703GiB, 13.85%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.86%, 535.7MiB / 3.703GiB, 14.13%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 297.86%, 535.7MiB / 3.703GiB, 14.13%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.84%, 538.3MiB / 3.703GiB, 14.20%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 298.84%, 538.3MiB / 3.703GiB, 14.20%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.88%, 538.3MiB / 3.703GiB, 14.20%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.88%, 538.3MiB / 3.703GiB, 14.20%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.25%, 548.9MiB / 3.703GiB, 14.48%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 301.25%, 548.9MiB / 3.703GiB, 14.48%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.45%, 559.6MiB / 3.703GiB, 14.76%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.45%, 559.6MiB / 3.703GiB, 14.76%, 176kB / 1.09MB, 340MB / 21MB
[2J[HOK,4,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 256.18%, 227.2MiB / 3.703GiB, 5.99%, 176kB / 1.1MB, 340MB / 21.1MB
