[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.42%, 86.84MiB / 3.703GiB, 2.29%, 126kB / 793kB, 122MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.79%, 2.824GiB / 3.703GiB, 76.28%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.03%, 2.831GiB / 3.703GiB, 76.45%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.03%, 2.831GiB / 3.703GiB, 76.45%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.05%, 2.841GiB / 3.703GiB, 76.73%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.05%, 2.841GiB / 3.703GiB, 76.73%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.99%, 2.851GiB / 3.703GiB, 77.00%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.99%, 2.851GiB / 3.703GiB, 77.00%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.64%, 2.853GiB / 3.703GiB, 77.06%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.64%, 2.853GiB / 3.703GiB, 77.06%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.11%, 2.869GiB / 3.703GiB, 77.48%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.11%, 2.869GiB / 3.703GiB, 77.48%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.65%, 2.896GiB / 3.703GiB, 78.20%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.65%, 2.896GiB / 3.703GiB, 78.20%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.27%, 2.927GiB / 3.703GiB, 79.04%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.27%, 2.927GiB / 3.703GiB, 79.04%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.95%, 2.943GiB / 3.703GiB, 79.47%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 371.95%, 2.943GiB / 3.703GiB, 79.47%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.32%, 2.943GiB / 3.703GiB, 79.47%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.32%, 2.943GiB / 3.703GiB, 79.47%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.31%, 2.943GiB / 3.703GiB, 79.47%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.31%, 2.943GiB / 3.703GiB, 79.47%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.49%, 2.943GiB / 3.703GiB, 79.47%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.49%, 2.943GiB / 3.703GiB, 79.47%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 349.28%, 2.941GiB / 3.703GiB, 79.43%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 349.28%, 2.941GiB / 3.703GiB, 79.43%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.45%, 2.941GiB / 3.703GiB, 79.43%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.45%, 2.941GiB / 3.703GiB, 79.43%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 360.27%, 2.94GiB / 3.703GiB, 79.41%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 360.27%, 2.94GiB / 3.703GiB, 79.41%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 360.27%, 2.94GiB / 3.703GiB, 79.41%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 354.12%, 2.941GiB / 3.703GiB, 79.42%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 354.12%, 2.941GiB / 3.703GiB, 79.42%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.85%, 2.946GiB / 3.703GiB, 79.56%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.85%, 2.946GiB / 3.703GiB, 79.56%, 131kB / 796kB, 124MB / 15.1MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 351.30%, 2.628GiB / 3.703GiB, 70.98%, 132kB / 801kB, 131MB / 15.2MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 351.30%, 2.628GiB / 3.703GiB, 70.98%, 132kB / 801kB, 131MB / 15.2MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.84%, 1.554GiB / 3.703GiB, 41.98%, 132kB / 811kB, 135MB / 15.5MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.84%, 1.554GiB / 3.703GiB, 41.98%, 132kB / 811kB, 135MB / 15.5MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 208.74%, 41.42MiB / 3.703GiB, 1.09%, 133kB / 834kB, 138MB / 15.8MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 208.74%, 41.42MiB / 3.703GiB, 1.09%, 133kB / 834kB, 138MB / 15.8MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.50%, 64.54MiB / 3.703GiB, 1.70%, 133kB / 834kB, 138MB / 15.8MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.50%, 64.54MiB / 3.703GiB, 1.70%, 133kB / 834kB, 138MB / 15.8MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 39.68%, 71.67MiB / 3.703GiB, 1.89%, 133kB / 834kB, 173MB / 15.8MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 39.68%, 71.67MiB / 3.703GiB, 1.89%, 133kB / 834kB, 173MB / 15.8MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.23%, 163.8MiB / 3.703GiB, 4.32%, 133kB / 834kB, 174MB / 15.8MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 97.23%, 163.8MiB / 3.703GiB, 4.32%, 133kB / 834kB, 174MB / 15.8MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.42%, 179MiB / 3.703GiB, 4.72%, 133kB / 834kB, 174MB / 15.8MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.42%, 179MiB / 3.703GiB, 4.72%, 133kB / 834kB, 174MB / 15.8MB
[2J[HOK,18,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.14%, 186.2MiB / 3.703GiB, 4.91%, 133kB / 834kB, 174MB / 15.8MB
