[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.18%, 73.57MiB / 3.703GiB, 1.94%, 348kB / 2.19MB, 554MB / 41.8MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.12%, 1.391GiB / 3.703GiB, 37.56%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.12%, 1.391GiB / 3.703GiB, 37.56%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.23%, 1.407GiB / 3.703GiB, 38.00%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.23%, 1.407GiB / 3.703GiB, 38.00%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.53%, 1.423GiB / 3.703GiB, 38.43%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.53%, 1.423GiB / 3.703GiB, 38.43%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.22%, 1.432GiB / 3.703GiB, 38.67%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.22%, 1.432GiB / 3.703GiB, 38.67%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.26%, 1.441GiB / 3.703GiB, 38.92%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.26%, 1.441GiB / 3.703GiB, 38.92%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.85%, 1.451GiB / 3.703GiB, 39.18%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.85%, 1.451GiB / 3.703GiB, 39.18%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.20%, 1.461GiB / 3.703GiB, 39.46%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.20%, 1.461GiB / 3.703GiB, 39.46%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.20%, 1.464GiB / 3.703GiB, 39.53%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.20%, 1.464GiB / 3.703GiB, 39.53%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.20%, 1.464GiB / 3.703GiB, 39.53%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.43%, 1.464GiB / 3.703GiB, 39.53%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.43%, 1.464GiB / 3.703GiB, 39.53%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 361.69%, 1.464GiB / 3.703GiB, 39.53%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 361.69%, 1.464GiB / 3.703GiB, 39.53%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 411.02%, 1.464GiB / 3.703GiB, 39.53%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 411.02%, 1.464GiB / 3.703GiB, 39.53%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.31%, 1.464GiB / 3.703GiB, 39.53%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.31%, 1.464GiB / 3.703GiB, 39.53%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.16%, 1.467GiB / 3.703GiB, 39.63%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.16%, 1.467GiB / 3.703GiB, 39.63%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.50%, 1.475GiB / 3.703GiB, 39.85%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.50%, 1.475GiB / 3.703GiB, 39.85%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.40%, 1.485GiB / 3.703GiB, 40.12%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.40%, 1.485GiB / 3.703GiB, 40.12%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.04%, 1.506GiB / 3.703GiB, 40.68%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.04%, 1.506GiB / 3.703GiB, 40.68%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.55%, 1.526GiB / 3.703GiB, 41.22%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.55%, 1.526GiB / 3.703GiB, 41.22%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.81%, 1.526GiB / 3.703GiB, 41.22%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.81%, 1.526GiB / 3.703GiB, 41.22%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.37%, 1.526GiB / 3.703GiB, 41.22%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.37%, 1.526GiB / 3.703GiB, 41.22%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.21%, 1.526GiB / 3.703GiB, 41.21%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.21%, 1.526GiB / 3.703GiB, 41.21%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.21%, 1.526GiB / 3.703GiB, 41.21%, 354kB / 2.21MB, 554MB / 42.2MB
[2J[HOK,10,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.17%, 1.367GiB / 3.703GiB, 36.92%, 354kB / 2.21MB, 554MB / 42.3MB
