[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.78%, 71.52MiB / 3.703GiB, 1.89%, 230kB / 1.45MB, 344MB / 28.1MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.69%, 403.6MiB / 3.703GiB, 10.64%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.69%, 403.6MiB / 3.703GiB, 10.64%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.01%, 624.6MiB / 3.703GiB, 16.47%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.01%, 624.6MiB / 3.703GiB, 16.47%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.21%, 707.6MiB / 3.703GiB, 18.66%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.21%, 707.6MiB / 3.703GiB, 18.66%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.99%, 808MiB / 3.703GiB, 21.31%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 367.99%, 808MiB / 3.703GiB, 21.31%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.05%, 857.5MiB / 3.703GiB, 22.62%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.05%, 857.5MiB / 3.703GiB, 22.62%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.20%, 872MiB / 3.703GiB, 23.00%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.20%, 872MiB / 3.703GiB, 23.00%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.96%, 913.7MiB / 3.703GiB, 24.10%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.96%, 913.7MiB / 3.703GiB, 24.10%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.82%, 955.6MiB / 3.703GiB, 25.20%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.82%, 955.6MiB / 3.703GiB, 25.20%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.82%, 955.6MiB / 3.703GiB, 25.20%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.46%, 980.9MiB / 3.703GiB, 25.87%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.46%, 980.9MiB / 3.703GiB, 25.87%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.07%, 995.4MiB / 3.703GiB, 26.25%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.07%, 995.4MiB / 3.703GiB, 26.25%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.02%, 1006MiB / 3.703GiB, 26.54%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.02%, 1006MiB / 3.703GiB, 26.54%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.63%, 1012MiB / 3.703GiB, 26.68%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.63%, 1012MiB / 3.703GiB, 26.68%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.99%, 1022MiB / 3.703GiB, 26.96%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.99%, 1022MiB / 3.703GiB, 26.96%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.57%, 1022MiB / 3.703GiB, 26.96%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.57%, 1022MiB / 3.703GiB, 26.96%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.80%, 1022MiB / 3.703GiB, 26.96%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.80%, 1022MiB / 3.703GiB, 26.96%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.57%, 1.001GiB / 3.703GiB, 27.02%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.57%, 1.001GiB / 3.703GiB, 27.02%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.22%, 1.01GiB / 3.703GiB, 27.29%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.22%, 1.01GiB / 3.703GiB, 27.29%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.45%, 1.018GiB / 3.703GiB, 27.50%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.45%, 1.018GiB / 3.703GiB, 27.50%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.94%, 1.035GiB / 3.703GiB, 27.95%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.94%, 1.035GiB / 3.703GiB, 27.95%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.49%, 1.035GiB / 3.703GiB, 27.97%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.49%, 1.035GiB / 3.703GiB, 27.97%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.49%, 1.035GiB / 3.703GiB, 27.97%, 236kB / 1.48MB, 344MB / 28.3MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.15%, 898.2MiB / 3.703GiB, 23.69%, 237kB / 1.48MB, 344MB / 28.4MB
[2J[HOK,13,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.15%, 898.2MiB / 3.703GiB, 23.69%, 237kB / 1.48MB, 344MB / 28.4MB
