[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.59%, 103.2MiB / 3.703GiB, 2.72%, 183kB / 1.14MB, 341MB / 22.2MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.09%, 937.3MiB / 3.703GiB, 24.72%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.09%, 937.3MiB / 3.703GiB, 24.72%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.60%, 807.8MiB / 3.703GiB, 21.31%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.60%, 807.8MiB / 3.703GiB, 21.31%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.13%, 851.3MiB / 3.703GiB, 22.45%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.13%, 851.3MiB / 3.703GiB, 22.45%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.48%, 875.8MiB / 3.703GiB, 23.10%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.48%, 875.8MiB / 3.703GiB, 23.10%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.80%, 898.5MiB / 3.703GiB, 23.70%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.80%, 898.5MiB / 3.703GiB, 23.70%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.93%, 951.5MiB / 3.703GiB, 25.09%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.93%, 951.5MiB / 3.703GiB, 25.09%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.57%, 989MiB / 3.703GiB, 26.09%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.57%, 989MiB / 3.703GiB, 26.09%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.94%, 989MiB / 3.703GiB, 26.09%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.94%, 989MiB / 3.703GiB, 26.09%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 397.94%, 989MiB / 3.703GiB, 26.09%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.20%, 1005MiB / 3.703GiB, 26.49%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.20%, 1005MiB / 3.703GiB, 26.49%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.58%, 1007MiB / 3.703GiB, 26.56%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.58%, 1007MiB / 3.703GiB, 26.56%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.76%, 1.003GiB / 3.703GiB, 27.08%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.76%, 1.003GiB / 3.703GiB, 27.08%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.35%, 1.013GiB / 3.703GiB, 27.36%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.35%, 1.013GiB / 3.703GiB, 27.36%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.93%, 1.017GiB / 3.703GiB, 27.48%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.93%, 1.017GiB / 3.703GiB, 27.48%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.51%, 1.025GiB / 3.703GiB, 27.69%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 394.51%, 1.025GiB / 3.703GiB, 27.69%, 189kB / 1.17MB, 342MB / 22.8MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.01%, 557.2MiB / 3.703GiB, 14.70%, 189kB / 1.18MB, 342MB / 23MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.01%, 557.2MiB / 3.703GiB, 14.70%, 189kB / 1.18MB, 342MB / 23MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 276.65%, 387.3MiB / 3.703GiB, 10.21%, 189kB / 1.18MB, 342MB / 23MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 276.65%, 387.3MiB / 3.703GiB, 10.21%, 189kB / 1.18MB, 342MB / 23MB
[2J[HOK,6,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 172.61%, 227.9MiB / 3.703GiB, 6.01%, 189kB / 1.18MB, 342MB / 23.1MB
