[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.42%, 64MiB / 3.703GiB, 1.69%, 409kB / 2.58MB, 589MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.95%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.95%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.86%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.86%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.86%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.67%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.67%, 2.973GiB / 3.703GiB, 80.30%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.36%, 2.973GiB / 3.703GiB, 80.29%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.36%, 2.973GiB / 3.703GiB, 80.29%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.36%, 2.975GiB / 3.703GiB, 80.34%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.36%, 2.975GiB / 3.703GiB, 80.34%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.67%, 2.985GiB / 3.703GiB, 80.63%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 373.67%, 2.985GiB / 3.703GiB, 80.63%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.44%, 2.996GiB / 3.703GiB, 80.92%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.44%, 2.996GiB / 3.703GiB, 80.92%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.86%, 3.001GiB / 3.703GiB, 81.05%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.86%, 3.001GiB / 3.703GiB, 81.05%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.46%, 3.007GiB / 3.703GiB, 81.22%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.46%, 3.007GiB / 3.703GiB, 81.22%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 372.78%, 3.018GiB / 3.703GiB, 81.50%, 415kB / 2.58MB, 591MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 317.28%, 2.937GiB / 3.703GiB, 79.33%, 415kB / 2.58MB, 614MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 317.28%, 2.937GiB / 3.703GiB, 79.33%, 415kB / 2.58MB, 614MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 404.58%, 2.938GiB / 3.703GiB, 79.35%, 415kB / 2.58MB, 614MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 404.58%, 2.938GiB / 3.703GiB, 79.35%, 415kB / 2.58MB, 614MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.47%, 2.938GiB / 3.703GiB, 79.35%, 415kB / 2.58MB, 614MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.47%, 2.938GiB / 3.703GiB, 79.35%, 415kB / 2.58MB, 614MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.73%, 2.938GiB / 3.703GiB, 79.35%, 415kB / 2.58MB, 614MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.73%, 2.938GiB / 3.703GiB, 79.35%, 415kB / 2.58MB, 614MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.52%, 2.938GiB / 3.703GiB, 79.35%, 415kB / 2.58MB, 614MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.52%, 2.938GiB / 3.703GiB, 79.35%, 415kB / 2.58MB, 614MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.02%, 2.944GiB / 3.703GiB, 79.51%, 415kB / 2.58MB, 614MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.02%, 2.944GiB / 3.703GiB, 79.51%, 415kB / 2.58MB, 614MB / 48.4MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.23%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.59MB, 619MB / 48.5MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.23%, 2.458GiB / 3.703GiB, 66.39%, 415kB / 2.59MB, 619MB / 48.5MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.98%, 2.135GiB / 3.703GiB, 57.67%, 415kB / 2.59MB, 619MB / 48.6MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.98%, 2.135GiB / 3.703GiB, 57.67%, 415kB / 2.59MB, 619MB / 48.6MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.11%, 1.697GiB / 3.703GiB, 45.84%, 415kB / 2.6MB, 619MB / 48.7MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 362.11%, 1.697GiB / 3.703GiB, 45.84%, 415kB / 2.6MB, 619MB / 48.7MB
[2J[HOK,19,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 308.44%, 15.57MiB / 3.703GiB, 0.41%, 416kB / 2.62MB, 619MB / 49MB
