[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.23%, 58.64MiB / 3.703GiB, 1.55%, 78.7kB / 489kB, 56.7MB / 10.3MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.90%, 1.054GiB / 3.703GiB, 28.46%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.20%, 1.082GiB / 3.703GiB, 29.23%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.20%, 1.082GiB / 3.703GiB, 29.23%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.36%, 1.082GiB / 3.703GiB, 29.23%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 399.36%, 1.082GiB / 3.703GiB, 29.23%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.70%, 1.114GiB / 3.703GiB, 30.08%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.70%, 1.114GiB / 3.703GiB, 30.08%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.15%, 1.169GiB / 3.703GiB, 31.57%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.15%, 1.169GiB / 3.703GiB, 31.57%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.89%, 1.195GiB / 3.703GiB, 32.27%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.89%, 1.195GiB / 3.703GiB, 32.27%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.11%, 1.244GiB / 3.703GiB, 33.59%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.11%, 1.244GiB / 3.703GiB, 33.59%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.82%, 1.252GiB / 3.703GiB, 33.82%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.82%, 1.252GiB / 3.703GiB, 33.82%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.82%, 1.252GiB / 3.703GiB, 33.82%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.31%, 1.273GiB / 3.703GiB, 34.37%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.31%, 1.273GiB / 3.703GiB, 34.37%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.13%, 1.276GiB / 3.703GiB, 34.47%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.13%, 1.276GiB / 3.703GiB, 34.47%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.71%, 1.288GiB / 3.703GiB, 34.80%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.71%, 1.288GiB / 3.703GiB, 34.80%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.11%, 1.296GiB / 3.703GiB, 35.01%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.11%, 1.296GiB / 3.703GiB, 35.01%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.22%, 1.301GiB / 3.703GiB, 35.14%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.22%, 1.301GiB / 3.703GiB, 35.14%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.77%, 1.301GiB / 3.703GiB, 35.14%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.77%, 1.301GiB / 3.703GiB, 35.14%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.61%, 1.301GiB / 3.703GiB, 35.14%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.61%, 1.301GiB / 3.703GiB, 35.14%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.49%, 1.303GiB / 3.703GiB, 35.19%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.49%, 1.303GiB / 3.703GiB, 35.19%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.28%, 1.305GiB / 3.703GiB, 35.25%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.28%, 1.305GiB / 3.703GiB, 35.25%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.71%, 1.313GiB / 3.703GiB, 35.45%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.71%, 1.313GiB / 3.703GiB, 35.45%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.55%, 1.32GiB / 3.703GiB, 35.66%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.55%, 1.32GiB / 3.703GiB, 35.66%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.99%, 1.332GiB / 3.703GiB, 35.96%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.99%, 1.332GiB / 3.703GiB, 35.96%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.18%, 1.352GiB / 3.703GiB, 36.52%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.18%, 1.352GiB / 3.703GiB, 36.52%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.18%, 1.352GiB / 3.703GiB, 36.52%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.34%, 1.357GiB / 3.703GiB, 36.65%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.34%, 1.357GiB / 3.703GiB, 36.65%, 84.6kB / 515kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.92%, 1.194GiB / 3.703GiB, 32.26%, 84.7kB / 517kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.92%, 1.194GiB / 3.703GiB, 32.26%, 84.7kB / 517kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.02%, 1.198GiB / 3.703GiB, 32.36%, 84.7kB / 517kB, 57.4MB / 10.8MB
[2J[HOK,11,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.02%, 1.198GiB / 3.703GiB, 32.36%, 84.7kB / 517kB, 57.4MB / 10.8MB
