[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.47%, 27MiB / 3.703GiB, 0.71%, 140kB / 880kB, 219MB / 16.5MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.54%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.54%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.39%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.39%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.24%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.24%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.50%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.50%, 2.972GiB / 3.703GiB, 80.26%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.21%, 2.974GiB / 3.703GiB, 80.31%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 383.21%, 2.974GiB / 3.703GiB, 80.31%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.29%, 2.978GiB / 3.703GiB, 80.43%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.29%, 2.978GiB / 3.703GiB, 80.43%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.78%, 2.986GiB / 3.703GiB, 80.64%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.78%, 2.986GiB / 3.703GiB, 80.64%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.76%, 2.994GiB / 3.703GiB, 80.86%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.76%, 2.994GiB / 3.703GiB, 80.86%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 363.76%, 2.994GiB / 3.703GiB, 80.86%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.37%, 3.002GiB / 3.703GiB, 81.07%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.37%, 3.002GiB / 3.703GiB, 81.07%, 145kB / 883kB, 257MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 354.78%, 3.012GiB / 3.703GiB, 81.34%, 145kB / 883kB, 258MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 354.78%, 3.012GiB / 3.703GiB, 81.34%, 145kB / 883kB, 258MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 354.78%, 3.012GiB / 3.703GiB, 81.34%, 145kB / 883kB, 258MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, --, -- / --, --, --, --
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.62%, 2.937GiB / 3.703GiB, 79.31%, 145kB / 885kB, 285MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.62%, 2.937GiB / 3.703GiB, 79.31%, 145kB / 885kB, 285MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 416.85%, 2.937GiB / 3.703GiB, 79.33%, 145kB / 885kB, 285MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 416.85%, 2.937GiB / 3.703GiB, 79.33%, 145kB / 885kB, 285MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.90%, 2.939GiB / 3.703GiB, 79.38%, 145kB / 885kB, 285MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.90%, 2.939GiB / 3.703GiB, 79.38%, 145kB / 885kB, 285MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.97%, 2.83GiB / 3.703GiB, 76.43%, 145kB / 885kB, 286MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.97%, 2.83GiB / 3.703GiB, 76.43%, 145kB / 885kB, 286MB / 16.6MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.39%, 2.62GiB / 3.703GiB, 70.75%, 145kB / 890kB, 289MB / 16.7MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.39%, 2.62GiB / 3.703GiB, 70.75%, 145kB / 890kB, 289MB / 16.7MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.98%, 2.299GiB / 3.703GiB, 62.08%, 145kB / 894kB, 289MB / 16.8MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.98%, 2.299GiB / 3.703GiB, 62.08%, 145kB / 894kB, 289MB / 16.8MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.76%, 1.641GiB / 3.703GiB, 44.33%, 146kB / 902kB, 289MB / 17MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.76%, 1.641GiB / 3.703GiB, 44.33%, 146kB / 902kB, 289MB / 17MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.52%, 1.652GiB / 3.703GiB, 44.63%, 146kB / 902kB, 289MB / 17MB
[2J[HOK,20,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.52%, 1.652GiB / 3.703GiB, 44.63%, 146kB / 902kB, 289MB / 17MB
