[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.52%, 99.86MiB / 3.703GiB, 2.63%, 162kB / 1.01MB, 338MB / 19.3MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.40%, 522.6MiB / 3.703GiB, 13.78%, 168kB / 1.04MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.40%, 522.6MiB / 3.703GiB, 13.78%, 168kB / 1.04MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.24%, 395.9MiB / 3.703GiB, 10.44%, 168kB / 1.04MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 303.24%, 395.9MiB / 3.703GiB, 10.44%, 168kB / 1.04MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.19%, 278MiB / 3.703GiB, 7.33%, 168kB / 1.05MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.19%, 278MiB / 3.703GiB, 7.33%, 168kB / 1.05MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.69%, 357.5MiB / 3.703GiB, 9.43%, 168kB / 1.05MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.69%, 357.5MiB / 3.703GiB, 9.43%, 168kB / 1.05MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.79%, 450.9MiB / 3.703GiB, 11.89%, 168kB / 1.05MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 304.79%, 450.9MiB / 3.703GiB, 11.89%, 168kB / 1.05MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.42%, 500.6MiB / 3.703GiB, 13.20%, 168kB / 1.05MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 296.42%, 500.6MiB / 3.703GiB, 13.20%, 168kB / 1.05MB, 339MB / 20.1MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.23%, 379.5MiB / 3.703GiB, 10.01%, 169kB / 1.05MB, 339MB / 20.2MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 305.23%, 379.5MiB / 3.703GiB, 10.01%, 169kB / 1.05MB, 339MB / 20.2MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.28%, 418MiB / 3.703GiB, 11.03%, 169kB / 1.05MB, 339MB / 20.2MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.28%, 418MiB / 3.703GiB, 11.03%, 169kB / 1.05MB, 339MB / 20.2MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 300.28%, 418MiB / 3.703GiB, 11.03%, 169kB / 1.05MB, 339MB / 20.2MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 292.76%, 473.8MiB / 3.703GiB, 12.50%, 169kB / 1.05MB, 339MB / 20.2MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 292.76%, 473.8MiB / 3.703GiB, 12.50%, 169kB / 1.05MB, 339MB / 20.2MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 309.16%, 510.5MiB / 3.703GiB, 13.46%, 169kB / 1.05MB, 339MB / 20.2MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 309.16%, 510.5MiB / 3.703GiB, 13.46%, 169kB / 1.05MB, 339MB / 20.2MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.22%, 536.8MiB / 3.703GiB, 14.16%, 169kB / 1.05MB, 339MB / 20.2MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 299.22%, 536.8MiB / 3.703GiB, 14.16%, 169kB / 1.05MB, 339MB / 20.2MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.13%, 548.3MiB / 3.703GiB, 14.46%, 169kB / 1.05MB, 339MB / 20.2MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 302.13%, 548.3MiB / 3.703GiB, 14.46%, 169kB / 1.05MB, 339MB / 20.2MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.09%, 385.8MiB / 3.703GiB, 10.17%, 169kB / 1.05MB, 339MB / 20.3MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 295.09%, 385.8MiB / 3.703GiB, 10.17%, 169kB / 1.05MB, 339MB / 20.3MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 135.22%, 221.2MiB / 3.703GiB, 5.83%, 169kB / 1.05MB, 339MB / 20.3MB
[2J[HOK,3,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 135.22%, 221.2MiB / 3.703GiB, 5.83%, 169kB / 1.05MB, 339MB / 20.3MB
