[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.13%, 92.16MiB / 3.703GiB, 2.43%, 51.4kB / 315kB, 54MB / 7.25MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.63%, 478.6MiB / 3.703GiB, 12.62%, 57.1kB / 342kB, 54.3MB / 7.72MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.63%, 478.6MiB / 3.703GiB, 12.62%, 57.1kB / 342kB, 54.3MB / 7.72MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.17%, 298MiB / 3.703GiB, 7.86%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.17%, 298MiB / 3.703GiB, 7.86%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.72%, 432.4MiB / 3.703GiB, 11.40%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.72%, 432.4MiB / 3.703GiB, 11.40%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.89%, 580.6MiB / 3.703GiB, 15.31%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.89%, 580.6MiB / 3.703GiB, 15.31%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.37%, 688.1MiB / 3.703GiB, 18.15%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.37%, 688.1MiB / 3.703GiB, 18.15%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.71%, 729.1MiB / 3.703GiB, 19.23%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.71%, 729.1MiB / 3.703GiB, 19.23%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.71%, 729.1MiB / 3.703GiB, 19.23%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.93%, 749.1MiB / 3.703GiB, 19.76%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.93%, 749.1MiB / 3.703GiB, 19.76%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.03%, 794.6MiB / 3.703GiB, 20.96%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.03%, 794.6MiB / 3.703GiB, 20.96%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.27%, 820MiB / 3.703GiB, 21.63%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 384.27%, 820MiB / 3.703GiB, 21.63%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.33%, 834.5MiB / 3.703GiB, 22.01%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.33%, 834.5MiB / 3.703GiB, 22.01%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.39%, 847.9MiB / 3.703GiB, 22.36%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.39%, 847.9MiB / 3.703GiB, 22.36%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.01%, 853.1MiB / 3.703GiB, 22.50%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.01%, 853.1MiB / 3.703GiB, 22.50%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.93%, 855.7MiB / 3.703GiB, 22.57%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.93%, 855.7MiB / 3.703GiB, 22.57%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.75%, 859.6MiB / 3.703GiB, 22.67%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.75%, 859.6MiB / 3.703GiB, 22.67%, 57.6kB / 348kB, 54.3MB / 7.84MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.17%, 690.8MiB / 3.703GiB, 18.22%, 57.6kB / 350kB, 54.3MB / 7.91MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.17%, 690.8MiB / 3.703GiB, 18.22%, 57.6kB / 350kB, 54.3MB / 7.91MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.94%, 701.5MiB / 3.703GiB, 18.50%, 57.6kB / 350kB, 54.3MB / 7.91MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.94%, 701.5MiB / 3.703GiB, 18.50%, 57.6kB / 350kB, 54.3MB / 7.91MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.00%, 717.3MiB / 3.703GiB, 18.92%, 57.6kB / 350kB, 54.3MB / 7.91MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.00%, 717.3MiB / 3.703GiB, 18.92%, 57.6kB / 350kB, 54.3MB / 7.91MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.00%, 717.3MiB / 3.703GiB, 18.92%, 57.6kB / 350kB, 54.3MB / 7.91MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.31%, 717.2MiB / 3.703GiB, 18.92%, 57.6kB / 350kB, 54.3MB / 7.91MB
[2J[HOK,7,1,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.31%, 717.2MiB / 3.703GiB, 18.92%, 57.6kB / 350kB, 54.3MB / 7.91MB
