[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 1.08%, 102.8MiB / 3.703GiB, 2.71%, 321kB / 2.01MB, 552MB / 38.4MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.17%, 917.2MiB / 3.703GiB, 24.19%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 382.17%, 917.2MiB / 3.703GiB, 24.19%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.52%, 957.8MiB / 3.703GiB, 25.26%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 380.52%, 957.8MiB / 3.703GiB, 25.26%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.09%, 979.8MiB / 3.703GiB, 25.84%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 398.09%, 979.8MiB / 3.703GiB, 25.84%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.79%, 994.3MiB / 3.703GiB, 26.23%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.79%, 994.3MiB / 3.703GiB, 26.23%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.79%, 994.3MiB / 3.703GiB, 26.23%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.51%, 1002MiB / 3.703GiB, 26.44%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.51%, 1002MiB / 3.703GiB, 26.44%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.70%, 1011MiB / 3.703GiB, 26.67%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.70%, 1011MiB / 3.703GiB, 26.67%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.76%, 1016MiB / 3.703GiB, 26.79%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 381.76%, 1016MiB / 3.703GiB, 26.79%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.39%, 1019MiB / 3.703GiB, 26.88%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 386.39%, 1019MiB / 3.703GiB, 26.88%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.60%, 1.003GiB / 3.703GiB, 27.10%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 389.60%, 1.003GiB / 3.703GiB, 27.10%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.55%, 1.008GiB / 3.703GiB, 27.23%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.55%, 1.008GiB / 3.703GiB, 27.23%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.04%, 1.011GiB / 3.703GiB, 27.31%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.04%, 1.011GiB / 3.703GiB, 27.31%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.58%, 1.019GiB / 3.703GiB, 27.52%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.58%, 1.019GiB / 3.703GiB, 27.52%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.68%, 1.029GiB / 3.703GiB, 27.80%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.68%, 1.029GiB / 3.703GiB, 27.80%, 327kB / 2.04MB, 553MB / 38.9MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.14%, 725.9MiB / 3.703GiB, 19.15%, 327kB / 2.04MB, 553MB / 39MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 374.14%, 725.9MiB / 3.703GiB, 19.15%, 327kB / 2.04MB, 553MB / 39MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.53%, 592.8MiB / 3.703GiB, 15.63%, 327kB / 2.05MB, 553MB / 39.1MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.53%, 592.8MiB / 3.703GiB, 15.63%, 327kB / 2.05MB, 553MB / 39.1MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 292.41%, 111.2MiB / 3.703GiB, 2.93%, 327kB / 2.05MB, 553MB / 39.2MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 292.41%, 111.2MiB / 3.703GiB, 2.93%, 327kB / 2.05MB, 553MB / 39.2MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.49%, 206.3MiB / 3.703GiB, 5.44%, 327kB / 2.05MB, 553MB / 39.2MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 100.49%, 206.3MiB / 3.703GiB, 5.44%, 327kB / 2.05MB, 553MB / 39.2MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.24%, 221.6MiB / 3.703GiB, 5.85%, 327kB / 2.05MB, 553MB / 39.2MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 99.24%, 221.6MiB / 3.703GiB, 5.85%, 327kB / 2.05MB, 553MB / 39.2MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.53%, 228.6MiB / 3.703GiB, 6.03%, 327kB / 2.05MB, 553MB / 39.2MB
[2J[HOK,6,3,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 101.53%, 228.6MiB / 3.703GiB, 6.03%, 327kB / 2.05MB, 553MB / 39.2MB
