[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 0.62%, 104MiB / 3.703GiB, 2.74%, 190kB / 1.18MB, 342MB / 23.1MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.02%, 761.5MiB / 3.703GiB, 20.08%, 195kB / 1.21MB, 342MB / 23.7MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 385.02%, 761.5MiB / 3.703GiB, 20.08%, 195kB / 1.21MB, 342MB / 23.7MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.54%, 204.6MiB / 3.703GiB, 5.40%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 392.54%, 204.6MiB / 3.703GiB, 5.40%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.07%, 321MiB / 3.703GiB, 8.47%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 396.07%, 321MiB / 3.703GiB, 8.47%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.64%, 542.4MiB / 3.703GiB, 14.31%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.64%, 542.4MiB / 3.703GiB, 14.31%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 368.64%, 542.4MiB / 3.703GiB, 14.31%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.33%, 588.2MiB / 3.703GiB, 15.51%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.33%, 588.2MiB / 3.703GiB, 15.51%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.79%, 709.4MiB / 3.703GiB, 18.71%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.79%, 709.4MiB / 3.703GiB, 18.71%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.33%, 710.1MiB / 3.703GiB, 18.73%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.33%, 710.1MiB / 3.703GiB, 18.73%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.50%, 743.8MiB / 3.703GiB, 19.62%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 377.50%, 743.8MiB / 3.703GiB, 19.62%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.51%, 789.4MiB / 3.703GiB, 20.82%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 375.51%, 789.4MiB / 3.703GiB, 20.82%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.61%, 822.1MiB / 3.703GiB, 21.68%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 393.61%, 822.1MiB / 3.703GiB, 21.68%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.74%, 838.5MiB / 3.703GiB, 22.11%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.74%, 838.5MiB / 3.703GiB, 22.11%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.63%, 848.1MiB / 3.703GiB, 22.37%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 387.63%, 848.1MiB / 3.703GiB, 22.37%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.37%, 856.1MiB / 3.703GiB, 22.58%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 395.37%, 856.1MiB / 3.703GiB, 22.58%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.53%, 858.7MiB / 3.703GiB, 22.65%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.53%, 858.7MiB / 3.703GiB, 22.65%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 379.53%, 858.7MiB / 3.703GiB, 22.65%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.52%, 858.7MiB / 3.703GiB, 22.65%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.52%, 858.7MiB / 3.703GiB, 22.65%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.37%, 858.7MiB / 3.703GiB, 22.65%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 390.37%, 858.7MiB / 3.703GiB, 22.65%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.42%, 866.1MiB / 3.703GiB, 22.84%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.42%, 866.1MiB / 3.703GiB, 22.84%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.46%, 879.7MiB / 3.703GiB, 23.20%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 388.46%, 879.7MiB / 3.703GiB, 23.20%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.72%, 894.3MiB / 3.703GiB, 23.59%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 376.72%, 894.3MiB / 3.703GiB, 23.59%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.14%, 894.2MiB / 3.703GiB, 23.59%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 391.14%, 894.2MiB / 3.703GiB, 23.59%, 196kB / 1.22MB, 342MB / 23.8MB
[2J[HOK,7,2,4115948dbc4f, object-classification-yolo-no-gpu.1.l1d97lzu2r41o92hrgq8lxeio, 378.81%, 808.8MiB / 3.703GiB, 21.33%, 196kB / 1.22MB, 342MB / 23.8MB
